date,Town,Count,fullvax.total,vaccine_prev,cumulative_incidence,population,SVI_SES,SVI_ages_disability,SVI_minority,SVI_house,SVI_overall
2021-04-01,Abington,1560,2999,16.45610638947397,8.560028665414936,18224.238036758736,0.42780821175687883,0.37585349047189087,0.47559806586513326,0.22948146652093335,0.34334214228009313
2021-04-01,Acton,833,4137,17.435259137661095,3.5106528551297296,23727.78039796299,0.14587228169570804,0.24382147962712866,0.6526991995783786,0.4909361079086927,0.33909172238874796
2021-04-01,Acushnet,1218,1990,19.044371489261813,11.65630375573914,10449.281569213577,0.6490189376443417,0.6724595987297922,0.45451990473441106,0.6054047416281756,0.662546470842956
2021-04-01,Adams,276,1842,22.388508131033735,3.354629882825902,8227.435205683578,0.676132616361072,0.6673823871650211,0.12537150035260933,0.3887453455571227,0.5196306241184767
2021-04-01,Agawam,2380,5089,17.85854367290318,8.352001167520056,28496.16459891718,0.4718281989624385,0.590416614343286,0.3138469396388573,0.35542334290739874,0.4227385500857213
2021-04-01,Amesbury,996,3115,18.76729161047175,6.000713465178127,16598.02631436651,0.37007689607549776,0.6695881401772356,0.14727651053055585,0.49642898492346643,0.41872763839337096
2021-04-01,Amherst,2521,4497,10.838029646823216,6.075755556958267,41492.78186665725,0.7371192930377893,0.1999688409335026,0.4024739068450346,0.6257038902450932,0.5353010584903818
2021-04-01,Andover,2478,7331,20.32772260774896,6.8711085284411295,36064.04977803766,0.12100089303266029,0.3389176893481985,0.44498331882389286,0.32540831250526553,0.22199195708949984
2021-04-01,Arlington,1733,9024,19.691386771798697,3.781601648440508,45827.14312901441,0.19773934534302132,0.3605394427963369,0.5508986112902532,0.547208021267753,0.3927953494704559
2021-04-01,Ashburnham,369,998,15.875243400869966,5.869704223367753,6286.517786211136,0.5219787947773686,0.5793443321057918,0.0911174891195179,0.7061788617341813,0.5204444526280549
2021-04-01,Ashby,152,455,13.044628379719395,4.357765964213952,3488.025773945333,0.5058,0.1696,0.1135,0.1962,0.17980000000000002
2021-04-01,Ashfield,28,302,17.813204130362962,1.6515553498349764,1695.371578239734,0.1597,0.5294,0.0519,0.32849999999999996,0.186
2021-04-01,Ashland,1411,3710,18.83205636679422,7.162272650551656,19700.45080441501,0.1320693218024579,0.2484170573509331,0.5796625682749202,0.16186412152935822,0.17364379267182523
2021-04-01,Athol,694,2115,15.444030242019892,5.067686519130877,13694.611878222946,0.7489480561997,0.7546315032055654,0.18520049106533898,0.5693407720638385,0.6275264220433775
2021-04-01,Attleboro,3850,6710,14.424698946800765,8.276466608820112,46517.43530140157,0.5322648656013391,0.6006957471241996,0.3976765829067481,0.469535560659439,0.5106474278373591
2021-04-01,Auburn,1497,3575,21.68753112024145,9.081464080280126,16484.12620219078,0.3598584981662959,0.37490588588949675,0.18777683520711838,0.43533880839295375,0.31426935609932066
2021-04-01,Avon,466,791,18.075078931879887,10.648529433951994,4376.191124703058,0.5915,0.2585,0.6042,0.4451,0.536
2021-04-01,Ayer,791,1330,16.423357836908828,9.767575976687882,8098.2221370774805,0.2968,0.2907,0.2365,0.7497,0.407
2021-04-01,Barnstable,3781,11251,25.12925313889804,8.444912107205893,44772.52044782965,0.3941237899801868,0.5079804601259552,0.2282695761392584,0.3058591565242004,0.3018825298966884
2021-04-01,Barre,288,957,17.21183143348685,5.179736105375353,5560.128820098063,0.5147,0.3885,0.0328,0.7325,0.4612
2021-04-01,Becket,61,422,18.834698203529097,2.7225511621215044,2240.545590058507,0.5072,0.4945,0.1415,0.1447,0.2533
2021-04-01,Bedford,786,2831,18.880004155750196,5.241852089869181,14994.70008928878,0.20637953305033355,0.5254712431776835,0.4968172468162523,0.4615547422680413,0.3928912431776834
2021-04-01,Belchertown,798,2933,18.26918251940062,4.970612905039786,16054.358189729372,0.3436973742232912,0.37513937996926566,0.23336176922562973,0.36062455401884147,0.29143101489944545
2021-04-01,Bellingham,1059,2355,13.07089807152903,5.877741425795857,18017.12466207391,0.34498302773859896,0.2099654442877292,0.22681937000470145,0.16259304184297135,0.14919670897978374
2021-04-01,Belmont,1056,5511,20.106833877440184,3.8528064914855444,27408.59169370931,0.21595174903044964,0.44970484967169677,0.5828252966248129,0.27654846215873746,0.29743628230234614
2021-04-01,Berkley,644,1042,15.289648292616778,9.449648272980044,6815.0684702353265,0.11169999999999998,0.1471,0.0499,0.34359999999999996,0.0851
2021-04-01,Berlin,184,601,18.622894287675166,5.70151838424664,3227.210500774567,0.1953,0.3817,0.18729999999999997,0.3011,0.1908
2021-04-01,Bernardston,44,466,22.48443346951039,2.1229937181511955,2072.544992658636,0.4126,0.71,0.0854,0.7106,0.5024
2021-04-01,Beverly,3296,9069,22.08131887802073,8.025143568415077,41070.9163256869,0.37422065131437066,0.32426451319163213,0.25113591574608807,0.5198263640938391,0.36422173204572145
2021-04-01,Billerica,3472,7058,16.161163627723422,7.950065190628466,43672.59785608792,0.36084046245043777,0.331481639382876,0.36041724963687044,0.38829077847132254,0.32413292636647956
2021-04-01,Blackstone,573,1105,12.242455299985808,6.348350123884043,9025.967201213967,0.44769842093878437,0.2754286394116374,0.14042647631408176,0.31241431970581873,0.26102749296993294
2021-04-01,Blandford,54,173,14.309641423967198,4.466593276845252,1208.9750880147321,0.5284,0.3789,0.0807,0.3052,0.3157
2021-04-01,Bolton,197,960,18.990185053991375,3.896944224621147,5055.242996688051,0.0178,0.1614,0.1866,0.0645,0.011
2021-04-01,Bourne,1128,4834,22.991096704153545,5.36490630580993,21025.530283323522,0.3397455951438903,0.5471565744793806,0.2428522131960374,0.3591028207105867,0.32920538899962937
2021-04-01,Boxborough,180,882,17.38576717743906,3.548115750497767,5073.115215442103,0.3345,0.1368,0.5332,0.2695,0.2485
2021-04-01,Boxford,497,1806,23.637245021687832,6.504823242402465,7640.484321852841,0.0973,0.3721,0.1552,0.0165,0.0199
2021-04-01,Boylston,278,1067,23.767154737295005,6.192379584787265,4489.388872138246,0.1453,0.5048,0.0745,0.1488,0.1084
2021-04-01,Braintree,3819,8199,20.674601886768663,9.629992024096783,39657.35371788319,0.36159432096110944,0.5010614104872739,0.5388770312038057,0.5149507834547262,0.49260792861558306
2021-04-01,Brewster,445,2801,28.21749054647509,4.4829644031351,9926.467399312725,0.24902410161090457,0.33215715613382896,0.07980938661710038,0.6069939281288724,0.3036714064436183
2021-04-01,Bridgewater,2627,5337,18.65077985568093,9.180363252927451,28615.42542080018,0.5266954047545058,0.3492485122747048,0.3177407745494096,0.40670049331883157,0.38398384866376634
2021-04-01,Brimfield,183,637,17.090413320204057,4.909804768598654,3727.235778709618,0.5113,0.6983999999999999,0.1244,0.4458,0.464
2021-04-01,Brockton,12672,12330,12.426133179765042,12.77079964752495,99226.36287271098,0.8017514271668663,0.7653738050613984,0.8521708063211151,0.636755610860192,0.8228599020903105
2021-04-01,Brookfield,191,551,14.938863109010086,5.178444380800229,3688.3663500984558,0.5209,0.5848,0.2037,0.3964,0.4426999999999999
2021-04-01,Brookline,2077,12850,19.85249497674088,3.2088429623883896,64727.38068970686,0.21309575711478737,0.22691411548456614,0.5819907181339924,0.7861697103378336,0.4427995816695189
2021-04-01,Buckland,37,0,0,2.012964181759999,1838.085363627768,0.6915999999999999,0.7982,0.0841,0.5885,0.6307
2021-04-01,Burlington,1792,5516,19.828306015995974,6.441683172709352,27818.81616891584,0.25437577146236007,0.45628339923870065,0.5468525924830925,0.41947894600687385,0.392104416275546
2021-04-01,Cambridge,5080,18755,16.747176924535957,4.53615882573408,111989.02408753097,0.41906871150801794,0.11430729368823533,0.5568681350815464,0.7513826751237266,0.44386702062197264
2021-04-01,Canton,1855,5533,23.877039528736265,8.00504397719244,23172.88955919756,0.22909119045560647,0.516946325754301,0.4717590386444195,0.5173958070372611,0.4131867727154837
2021-04-01,Carlisle,166,1119,23.692558470917653,3.5147137678036913,4723.001955966722,0.1213,0.1984,0.3602,0.024,0.0288
2021-04-01,Carver,673,1978,16.14915512885556,5.494631648998885,12248.318777158061,0.5535696166709545,0.5606952319698139,0.22082302546951377,0.36989541205728493,0.4290752937140897
2021-04-01,Charlemont,15,258,17.68957963088152,1.0284639320279956,1458.485760450731,0.6759492591254066,0.8093402843030959,0.07073165883628477,0.6242575954704253,0.6340692567160584
2021-04-01,Charlton,890,2677,18.900467102577892,6.283681629172328,14163.67111707454,0.43973224299065417,0.4863036715620828,0.15139759679572765,0.26290754339118827,0.2750642857142857
2021-04-01,Chatham,299,2086,35.78330323807335,5.129054490979833,5829.534479031832,0.2799883671811535,0.4432565556458164,0.15342950446791226,0.22702281072298944,0.20552719740048742
2021-04-01,Chelmsford,2646,7225,20.084373448376944,7.355467424831196,35973.24068171948,0.19307283372365341,0.46218946377266473,0.2693717062217823,0.32413869238755155,0.2336574639658128
2021-04-01,Chelsea,8288,5728,15.515325187294762,22.449548734689067,36918.336746757734,0.8140808491418248,0.7110294138311753,0.963483373481883,0.837568071865904,0.8885439250225836
2021-04-01,Cheshire,104,808,27.519317318026616,3.542090347864812,2936.11934722929,0.6169,0.5705,0.055400000000000005,0.1612,0.3198
2021-04-01,Chester,62,105,7.733503244620423,4.566449534918726,1357.728789640582,0.4826466134682756,0.45472689762553525,0.06057953483845855,0.3541383612300506,0.3243361813935383
2021-04-01,Chesterfield,30,132,10.787454632893905,2.451694234748615,1223.6436165163173,0.6662,0.3523,0.0062,0.0624,0.208
2021-04-01,Chicopee,5146,7986,14.082099926840042,9.07419061151,56710.29208349057,0.7401367356734423,0.7622162642430819,0.576308642889937,0.45851133081514256,0.6913100400684502
2021-04-01,Chilmark,17,452,44.33897827579647,1.6676164395764161,1019.4190700301621,0.1241,0.3865,0.1634,0.2846,0.15310000000000001
2021-04-01,Clinton,1473,2106,14.957797700734352,10.461935428861207,14079.612802201531,0.45944845672350526,0.44187406288222175,0.4961264191668466,0.5294514425498238,0.4861303115332039
2021-04-01,Cohasset,391,1609,21.876444942366945,5.316152872880966,7354.942744302734,0.1878,0.5616,0.0096,0.3313,0.1833
2021-04-01,Colrain,40,276,17.44160513796161,2.527768860574146,1582.42316470797,0.6628,0.8187,0.0595,0.6543,0.6369
2021-04-01,Concord,1034,4789,25.567297665478748,5.520272663626024,18730.95883131271,0.19098926534206195,0.45606246315225296,0.5383177787986677,0.5720443244898741,0.4159401707438459
2021-04-01,Conway,27,393,20.34555385045549,1.3977861423977056,1931.62596058402,0.1597,0.5294,0.0519,0.32849999999999996,0.186
2021-04-01,Cummington,25,167,21.299076231330908,3.1884844657681,784.0715634152399,0.379,0.6265,0.015,0.465,0.34389999999999993
2021-04-01,Dalton,252,1677,25.935613120091396,3.8973014348616766,6466.012552835652,0.4212406789638932,0.6004591640502355,0.15026658163265305,0.3501857927786499,0.3522169740973312
2021-04-01,Danvers,2805,7479,26.08934809131797,9.784813664413278,28666.87191194657,0.34944018674676997,0.6229498136151425,0.2032244725127574,0.6119685244833701,0.454587333067931
2021-04-01,Dartmouth,3483,7492,20.191689882884152,9.387033617470035,37104.37335089387,0.6108826059927888,0.5687425143425516,0.3864305696168807,0.40220839594323365,0.5015555016784782
2021-04-01,Dedham,2264,6012,21.94840806477955,8.265335305831819,27391.50822353906,0.28445486464121056,0.36530176931867436,0.4559800843283288,0.542666958269299,0.41123478740591873
2021-04-01,Deerfield,176,1452,27.355528732964352,3.3158216646017395,5307.884977014866,0.4221959694415174,0.4461895943097998,0.30336867755532143,0.3812776080084299,0.3496264488935722
2021-04-01,Dennis,683,4074,31.12843407754803,5.218635364498111,13087.712635498261,0.5355749778444338,0.6810368225509579,0.23929197627650148,0.3522999761401595,0.46373121548844504
2021-04-01,Dighton,665,1254,15.818830302911008,8.388773645483111,7927.26121961898,0.3566520819501091,0.3029838471023428,0.20821375320117613,0.37362895760220055,0.2572654367826994
2021-04-01,Douglas,463,1198,12.629169467132755,4.880889368349304,9485.976121531816,0.32060184506280426,0.23271791574012862,0.12606083899272796,0.3164007812969529,0.1872475329046217
2021-04-01,Dover,230,1257,24.48468922148284,4.480094288735921,5133.820521998334,0.0014,0.4446,0.3206,0.05280000000000001,0.0309
2021-04-01,Dracut,3350,5636,17.3872672349312,10.334873179031142,32414.52451295634,0.535215793513721,0.48015453207957526,0.39980851084244867,0.24814923878973966,0.41074265016311645
2021-04-01,Dudley,919,1695,13.592960651000883,7.369870701044136,12469.68959536562,0.6319807053586715,0.45808157849683273,0.25328279404211607,0.4192543913713405,0.4950816812189694
2021-04-01,Dunstable,153,530,15.914667562438655,4.594234220854933,3330.261206654991,0.0946,0.1854,0.10249999999999998,0.0041,0.0021
2021-04-01,Duxbury,892,3778,24.98613687880357,5.899320830040441,15120.38462898593,0.14031599057504937,0.5699159459975801,0.031990530471884354,0.18691425842195758,0.11135474113226772
2021-04-01,East Bridgewater,1134,2483,16.68843114882877,7.621699928623369,14878.57053701697,0.48246755178645906,0.6439262060336438,0.24695041012095093,0.2915065688864173,0.3966290351730849
2021-04-01,East Brookfield,161,375,16.709304000831775,7.17386118435711,2244.2586476452448,0.4825,0.4419,0.1668,0.2826,0.3253
2021-04-01,East Longmeadow,1440,3862,22.710380400871685,8.467878761588613,17005.43950312592,0.3271618703703704,0.8145873086419754,0.35294861728395055,0.33419961111111113,0.44385202469135804
2021-04-01,Eastham,154,1590,34.54557875919592,3.3459239804504226,4602.61502950431,0.4302356631923156,0.49432033517269564,0.1649279991825056,0.0621411812793787,0.17628726752503576
2021-04-01,Easthampton,877,3706,20.69767628627003,4.8979660288879705,17905.39164272467,0.45365714365755266,0.5786526333482743,0.2669185398924249,0.3284099394890184,0.39007504482294936
2021-04-01,Easton,1916,4706,19.822192294394384,8.070403832566859,23741.06723468137,0.27831804800261684,0.3734940548718158,0.2668281800711453,0.462202334709899,0.29017073639448826
2021-04-01,Edgartown,295,1145,28.02132167524365,7.219467156503822,4086.1741400713,0.2844,0.1689,0.5195,0.2051,0.2086
2021-04-01,Egremont,15,159,13.196059817578618,1.2449113035451527,1204.905117118326,0.4557519111783308,0.6151214423209129,0.2941997112608277,0.538888072322288,0.45612348411934556
2021-04-01,Erving,67,417,19.73789393270207,3.171316291345417,2112.6874094155883,0.6943,0.5814,0.1552,0.5453,0.5841
2021-04-01,Essex,165,739,19.82340884603083,4.426065574553569,3727.915848075581,0.2193,0.6129,0.1196,0.0357,0.081
2021-04-01,Everett,8055,6440,13.264153476105148,16.590490100935867,48551.911070702,0.7616544733838755,0.5427897040841282,0.8723923432787153,0.689934280997799,0.7946761799951089
2021-04-01,Fairhaven,1852,3526,22.01996368310633,11.565789206214667,16012.74212230032,0.6101067515287658,0.7047079745413702,0.2889839885186572,0.4151465368775739,0.518450742543367
2021-04-01,Fall River,13052,12052,13.493493719643245,14.613099902819751,89317.12016477407,0.857627659348904,0.8151758334420668,0.6703842877413884,0.4772676237930585,0.7909471106798017
2021-04-01,Falmouth,1353,8444,27.072486820348818,4.337881888670292,31190.33746708904,0.3298955713832376,0.5037541835619337,0.20025090441098695,0.2827942403300307,0.2708718962659991
2021-04-01,Fitchburg,4352,4782,11.352398217398685,10.331584492287552,42123.25808542469,0.7811281100451843,0.6815492932980168,0.6254985799185344,0.6618297193224564,0.7675924232644067
2021-04-01,Florida,11,0,0,1.4032170837182931,783.9129189370913,0.7498,0.8755,0.11620000000000001,0.48829999999999996,0.6706
2021-04-01,Foxborough,1222,3504,19.242744030048488,6.710797147465541,18209.4611585974,0.38854105503279157,0.5983282919874537,0.18380852010265186,0.3536102309666382,0.3414833076703735
2021-04-01,Framingham,7600,13666,18.36883076129468,10.215360294587997,74397.76748771562,0.4535466182355909,0.43174367012099946,0.6429265576771862,0.6137971199549332,0.5431750443038718
2021-04-01,Franklin,1742,5589,16.476977945222924,5.135604863227471,33920.0551131428,0.22967507419296226,0.292869992732118,0.255281206468415,0.20341818181818183,0.1620663315365514
2021-04-01,Freetown,905,1768,19.537692259819167,10.000911479149517,9049.175186549714,0.48879486421837626,0.34318249613057544,0.12915355283523286,0.20065467848599974,0.23614045307443365
2021-04-01,Gardner,2164,4404,22.15999146951649,10.888787815629811,19873.65385974172,0.6087291226563618,0.59070311721769,0.24158312294260773,0.6646182796622297,0.5772364076141405
2021-04-01,Georgetown,516,1752,19.49748186733701,5.742409043119804,8985.775762843627,0.09150506416926812,0.3237529887848306,0.1261191929702856,0.2829947508382472,0.09968745519713261
2021-04-01,Gill,38,248,14.835743077859377,2.273218697413937,1671.638546842397,0.4126,0.71,0.0854,0.7106,0.5024
2021-04-01,Gloucester,1812,6815,23.991076195743325,6.3788452042093775,28406.39554639557,0.5188062198409266,0.45486013178475154,0.26703404106625844,0.3120140969749409,0.3608929248893474
2021-04-01,Goshen,26,114,9.856968916792736,2.2480806301457115,1156.5421476148204,0.4332,0.3755,0.0444,0.3827,0.2876
2021-04-01,Gosnold,5,0,0,11.192955443307545,44.67095420262379,0.1241,0.3865,0.1634,0.2846,0.15310000000000001
2021-04-01,Grafton,1082,3331,16.55163318543864,5.376423628533356,20124.90225393866,0.3141106388290026,0.3601293566322479,0.5552850675138999,0.5364171269715193,0.45239594689662993
2021-04-01,Granby,344,1101,18.012531127153554,5.627893467521183,6112.411366441794,0.2947,0.301,0.2112,0.06040000000000001,0.09879999999999999
2021-04-01,Granville,72,195,9.927980496963777,3.6657158758020096,1964.145679573362,0.5284,0.3789,0.0807,0.3052,0.3157
2021-04-01,Great Barrington,414,2627,36.5757287106487,5.76412321515362,7182.358609399825,0.4955285859862226,0.6300799086944116,0.3563772225166103,0.6252635348306363,0.5313805282680472
2021-04-01,Greenfield,730,3388,19.07643540558863,4.110329942762603,17760.13142899565,0.57049095742243,0.778866758329896,0.2882182318163069,0.5993790091204914,0.5964984371419405
2021-04-01,Groton,465,1918,16.407393932250212,3.9778092692890237,11689.851587155461,0.17306393239536325,0.2806715954340324,0.1940279267321476,0.21234130607910806,0.13722993540394657
2021-04-01,Groveland,443,1494,21.82261875740891,6.470830059927809,6846.107777476423,0.16719999999999996,0.3769,0.1265,0.0844,0.07690000000000001
2021-04-01,Hadley,290,1138,19.607975248657404,4.996759949130621,5803.76089610742,0.2221,0.5479,0.3295,0.8181999999999999,0.4928
2021-04-01,Halifax,479,1335,17.463923910657215,6.266082062325697,7644.330144987217,0.414,0.1717,0.0314,0.3841,0.2052
2021-04-01,Hamilton,377,1881,25.50461136678802,5.111769529653952,7375.13688387124,0.22857890274314216,0.38239907730673317,0.1345198753117207,0.5817465710723192,0.2823136159600998
2021-04-01,Hampden,412,1124,22.95027953621024,8.412380043521903,4897.54383264303,0.525,0.7497,0.0396,0.1379,0.2979
2021-04-01,Hanover,1245,3228,22.448701583296597,8.658188807684096,14379.45080263287,0.15738032228936585,0.5440870320205599,0.0885585121900396,0.2000083211780232,0.13900828644856567
2021-04-01,Hanson,824,1977,18.366538962325315,7.655047094059716,10764.140179352005,0.283950220067615,0.2850934107290936,0.08650044013522995,0.10012134974803853,0.07980015309051477
