date,Town,Count,fullvax.total,vaccine_prev,cumulative_incidence,population,SVI_SES,SVI_ages_disability,SVI_minority,SVI_house,SVI_overall
2021-04-01,Hardwick,83,391,11.702817778337403,2.4842298608746916,3341.075691392579,0.7347,0.7565,0.0643,0.6680000000000001,0.6596
2021-04-01,Harvard,124,1050,15.10472717190075,1.7837963517292315,6951.466173803588,0.3981220401442684,0.32163388348753336,0.3771245060373216,0.5532472910459463,0.41550423004547593
2021-04-01,Harwich,665,3755,29.828480090760113,5.282540415540739,12588.64008013327,0.35931219271561293,0.4892867877990627,0.17061357669434624,0.37161854805557837,0.32599626188714403
2021-04-01,Hatfield,150,813,25.133274738517454,4.6371355606120765,3234.755551985649,0.2385,0.5205,0.1688,0.7538,0.41870000000000007
2021-04-01,Haverhill,7424,10853,16.459227898353355,11.258942957465706,65938.69449420393,0.606178614284435,0.6792564392534125,0.5410066714426436,0.5261982154050838,0.6140824470058464
2021-04-01,Heath,7,30,5.100416035780395,1.1900970750154254,588.1873123593107,0.6628,0.8187,0.0595,0.6543,0.6369
2021-04-01,Hingham,1785,5510,22.953515513020786,7.4359392360693475,24005.03747181714,0.07868490857584343,0.4872689844621856,0.0987854622714396,0.2687287535410765,0.13406525452828572
2021-04-01,Hinsdale,68,578,19.519538799246355,2.2964163293231006,2961.135536779775,0.47074960629921264,0.47952652035516835,0.09808803819735298,0.12630055285642486,0.21431512816217124
2021-04-01,Holbrook,962,1931,17.03603520292846,8.487139236259543,11334.796958320825,0.4624469554186299,0.6936133744110184,0.514874420079739,0.2865165096049293,0.4841833725987677
2021-04-01,Holden,1365,4399,23.156049240144505,7.185271019049159,18997.19574085924,0.2412512333852233,0.5690222488324752,0.2828547718836068,0.21838288827685304,0.23781759070769967
2021-04-01,Holland,117,337,13.137032321316445,4.56092813529384,2565.267343166814,0.6134,0.656,0.0882,0.2771,0.4262
2021-04-01,Holliston,720,2896,21.09842877108317,5.245465716567639,13726.140611803115,0.06459356976903104,0.2937157304906382,0.2186416222495558,0.12575677190105233,0.06383307366406997
2021-04-01,Holyoke,5040,5824,14.331293516175627,12.402080927459677,40638.34149671482,0.7802232390529027,0.8001606622746186,0.7729442713493164,0.7136523132553992,0.8052782370715276
2021-04-01,Hopedale,342,1072,19.029061096225053,6.070838521370306,5633.488665463696,0.40230000000000005,0.6594,0.0478,0.5062,0.3988
2021-04-01,Hopkinton,777,3074,18.764839231381334,4.743096969025146,16381.701767309592,0.10094472581208523,0.17215064617534057,0.34697249970893,0.2318972522994528,0.11212832110839446
2021-04-01,Hubbardston,146,896,19.146304821587027,3.1198219910175284,4679.754178935772,0.3304,0.1546,0.15310000000000001,0.085,0.0796
2021-04-01,Hudson,1505,3554,16.875300531487962,7.146124732664429,21060.36567093143,0.4282959482585062,0.4909631769679887,0.4751079021542179,0.4139430843567546,0.4249634336621704
2021-04-01,Hull,527,2296,23.43981835574182,5.380132523290914,9795.297749982656,0.33189378357636223,0.4288348810437453,0.18782538372985416,0.14392173829623944,0.18539641212586339
2021-04-01,Huntington,92,339,15.408812894605699,4.181742732459364,2200.039693639714,0.5165871313087175,0.4120379724710509,0.11304159930085209,0.3602824776054184,0.3509173913043478
2021-04-01,Ipswich,687,3878,28.923021902877228,5.123805066342613,13408.004229372109,0.2900247248399396,0.5422229120207179,0.167317574275232,0.35323755125530537,0.2967161571109992
2021-04-01,Kingston,1001,2561,18.73387308299574,7.322376788785137,13670.42462951537,0.3805737613033406,0.6298434123010238,0.1594447574919662,0.5574959420073238,0.4395180255586279
2021-04-01,Lakeville,909,1918,16.87197142434431,7.996153297564638,11367.966147883271,0.28859567466590025,0.5338569622072137,0.0790218996982325,0.3537398189395028,0.2768425707716626
2021-04-01,Lancaster,503,1239,14.42541350033696,5.856322026367628,8589.008557509,0.5456,0.3912,0.4716,0.3697,0.4804
2021-04-01,Lanesborough,100,775,20.177365650148193,2.603531051632025,3840.937481322335,0.4727820694542877,0.6866932671863927,0.0746516654854713,0.39556300496102054,0.41674514528703044
2021-04-01,Lawrence,18626,9638,10.985846149128056,21.2307916967897,87731.0665848435,0.9168210101216645,0.7784210520396686,0.969110316941008,0.7188115223392292,0.908547656681321
2021-04-01,Lee,301,1616,27.717982249435355,5.162817238292105,5830.150208833905,0.5762161610093121,0.7642027635926705,0.34526836887954343,0.7125523881045359,0.6365734154400722
2021-04-01,Leicester,985,1925,17.090293181068443,8.744903264079177,11263.703785564045,0.5067919111136501,0.4992280597526492,0.278288897774985,0.4491876238896346,0.4610422267287424
2021-04-01,Lenox,218,1833,37.92853396928483,4.510867651557061,4832.7731345598395,0.43653973107569716,0.6759505079681275,0.27688097609561757,0.7536755179282869,0.5725347410358566
2021-04-01,Leominster,4644,6228,15.424784277912293,11.501717756362346,40376.57764146666,0.6438921546894523,0.6862982346539842,0.5976037060174922,0.6863762222401354,0.6993952823344484
2021-04-01,Leverett,27,464,22.90045935052267,1.3325698328967932,2026.16023066546,0.3975,0.6067,0.11070000000000002,0.43550000000000005,0.3747
2021-04-01,Lexington,1081,7761,22.772737154466274,3.171927440275485,34080.22473257188,0.08594523526658747,0.4737667602692875,0.6197175270907587,0.3212136767829499,0.28871288476077334
2021-04-01,Lincoln,164,1751,20.133814037354,1.8857484306830703,8696.812222221744,0.06129788802013121,0.4801555944998652,0.5154794823402534,0.233852260267817,0.21645894670621013
2021-04-01,Littleton,528,1688,17.301424280867355,5.41181991723813,9756.422203151573,0.20477043784599902,0.4778346854554605,0.21035276295923502,0.36218311021640665,0.24952448917966788
2021-04-01,Longmeadow,1021,4198,27.24837151102316,6.6271051245246895,15406.425291514119,0.3593305907557663,0.6390718388184885,0.4933300574345884,0.4163734752484274,0.4323373552739539
2021-04-01,Lowell,15700,13569,11.683018923947479,13.517827187410672,116142.92579965523,0.8177169249328604,0.5267692536370295,0.8167536549812583,0.6887097047292154,0.8027664675216498
2021-04-01,Ludlow,2000,3913,18.89051826367334,9.655261059889261,20714.09553397346,0.6094586098612673,0.6118624765654294,0.4740895763029621,0.3622804274465692,0.5473232470941133
2021-04-01,Lunenburg,675,1821,17.478704241605037,6.478926613445029,10418.39243246318,0.42838723272114276,0.35968327566320646,0.2143427823618135,0.4746774376719014,0.3741587791677757
2021-04-01,Lynn,16171,17869,17.722908926288934,16.03879121646529,100824.30640657622,0.7569042136902399,0.6873594289747128,0.8664982835214275,0.6572958411312123,0.7821289551787368
2021-04-01,Lynnfield,1117,3260,28.119714753204015,9.634883858689841,11593.28972079473,0.30440407371483996,0.4714545737315629,0.35025190474597817,0.14301116759757854,0.24240393993110138
2021-04-01,Malden,6569,10374,15.333823060932792,9.70964755034389,67654.36094297103,0.7108093869174337,0.36591334293109523,0.852629023019313,0.7204944358507038,0.7453886480939764
2021-04-01,Manchester,214,1294,26.411747027404562,4.367939616587771,4899.335127878359,0.2207,0.6778,0.0902,0.1879,0.1784
2021-04-01,Mansfield,1671,3953,16.728318872438145,7.071343495027609,23630.58733004563,0.22297835528807708,0.23139973065106687,0.3333053785615084,0.42823247338074993,0.2582072892555027
2021-04-01,Marblehead,1248,5385,28.28823141199894,6.555935525009225,19036.1847708721,0.18775244533385396,0.6488869582194455,0.25560841468176493,0.07934544123389302,0.14663857868020305
2021-04-01,Marion,397,1293,28.123826543105483,8.635080539530454,4597.525155469916,0.2721,0.9384,0.2208,0.2709,0.394
2021-04-01,Marlborough,4451,6527,14.964966860099397,10.205158188187898,43615.198490032926,0.4580962691069992,0.40556471741753825,0.664725175985519,0.6986110418342719,0.616249253318584
2021-04-01,Marshfield,1738,5906,22.78778520456079,6.705921213262218,25917.39366938548,0.3585409315972859,0.5852238920471912,0.142755281496424,0.19389081239684577,0.23841669723088207
2021-04-01,Mashpee,747,3922,25.245902970002223,4.808436899181964,15535.19398636766,0.375647169384058,0.5780890987318841,0.2067356838768116,0.21030018115942029,0.29086308876811595
2021-04-01,Mattapoisett,408,1807,31.52357119624948,7.117663003912445,5732.218563533144,0.1234,0.2503,0.0355,0.0412,0.0165
2021-04-01,Maynard,566,1908,18.33491321468956,5.438973207292605,10406.375954216948,0.15172932075471698,0.258272,0.19450028301886796,0.29026271698113204,0.13872273584905662
2021-04-01,Medfield,536,2514,22.326191821734632,4.760079083711123,11260.317120238175,0.06400275337307813,0.2647719956071541,0.19262789457169752,0.1755563539378726,0.0796255177282711
2021-04-01,Medford,4912,11350,18.679774915309725,8.084145760704967,60760.90344481438,0.40143457460686416,0.149101888000759,0.5927121640852921,0.5328511147743175,0.3907115972106923
2021-04-01,Medway,685,2336,17.877458928823636,5.242319934179877,13066.733976570305,0.2424045983086681,0.31694112050739953,0.1867171247357294,0.14442595137420716,0.12567690274841437
2021-04-01,Melrose,1918,6476,22.339481300747984,6.616294801549511,28989.03476233876,0.16339598804950917,0.27757159624413147,0.3274203122777066,0.4183096208564518,0.23810656565656566
2021-04-01,Mendon,274,946,16.38269675432017,4.745093985923601,5774.385097804711,0.26886623301947815,0.14469352404226263,0.11881712786602458,0.30077957306116576,0.1297789333716668
2021-04-01,Merrimac,357,1353,21.297979553356658,5.619644272393442,6352.715273345077,0.4736,0.7326,0.0328,0.4623,0.43450000000000005
2021-04-01,Methuen,6923,10061,18.687794959214266,12.859119819365905,53837.27733506242,0.6358299506187649,0.6171142525840181,0.6650236190247705,0.44999960015194224,0.6068451288510366
2021-04-01,Middleborough,1897,3900,14.23262976659024,6.922897094159406,27401.82288135453,0.35648939808202407,0.5446469536829218,0.1951625300958988,0.502586276270149,0.3811866108957356
2021-04-01,Middlefield,6,0,0,1.3523595222621345,443.66900230521617,0.379,0.6265,0.015,0.465,0.34389999999999993
2021-04-01,Middleton,1297,2499,23.970370967913187,12.440804780065386,10425.370568295206,0.4112,0.5363,0.3691,0.6433,0.523
2021-04-01,Milford,2759,5000,17.045930168141638,9.405944266780557,29332.51486237377,0.4870909594801223,0.45478628768020973,0.48759047346002626,0.4493308295107034,0.4845874863477501
2021-04-01,Millbury,1144,2479,18.133732899532664,8.368289809223624,13670.65465083523,0.4657455617044826,0.3564172993912562,0.23177441062534587,0.3839041062534588,0.3382205810736027
2021-04-01,Millis,438,1770,22.501164403397482,5.568084750671241,7866.259577805428,0.0802,0.4487,0.2864,0.3539,0.2073
2021-04-01,Millville,201,313,8.721491552042647,5.600702242685534,3588.8356725713134,0.4935,0.6750999999999999,0.0622,0.4396,0.4316999999999999
2021-04-01,Milton,2188,6273,21.82121023442688,7.611160209297945,28747.25981102192,0.30090364039437606,0.4490145149057814,0.49944773933842834,0.3614275363164343,0.34307237034012017
2021-04-01,Monroe,3,0,0,3.084620355395846,97.2567011286228,0.6628,0.8187,0.0595,0.6543,0.6369
2021-04-01,Monson,487,1318,15.70999653549743,5.804831800293814,8389.562639443751,0.5890959622726252,0.6722456276667416,0.09814015270604089,0.35002485515382886,0.4241113092297327
2021-04-01,Montague,255,1430,16.917353724305922,3.016730908879728,8452.858663973282,0.571312711557789,0.7886576,0.3130214994974874,0.511255288442211,0.5965098572864321
2021-04-01,Monterey,18,248,26.783623563541756,1.9439726779989985,925.9389395599969,0.4839288653493583,0.5863155428804238,0.0309496842534121,0.4308837034019149,0.37449706661234466
2021-04-01,Nahant,239,1232,38.09880140688575,7.390920078121505,3233.69752985808,0.0267,0.6346999999999999,0.2187,0.2346,0.1421
2021-04-01,Nantucket,1317,2140,18.746007925534947,11.536678709312861,11415.7638709039,0.2825074813784072,0.3455199721699272,0.30941019071785214,0.4113263403454203,0.3059024474093477
2021-04-01,Natick,1901,7215,20.032812066206468,5.278222555489743,36015.91217526095,0.10488363495274783,0.3768343624421473,0.44674082254801434,0.3835554499348724,0.23491062273092594
2021-04-01,Needham,1615,8217,28.10778400187638,5.524409293298083,29233.89477965058,0.12791935355860237,0.47061101013909007,0.3829007797773765,0.3362631897458283,0.25929084704061583
2021-04-01,New Bedford,13134,12040,12.04242920575254,13.136649932587531,99979.82794242726,0.8224512092768064,0.7860198926405385,0.6866888303157022,0.4682727323279505,0.7618810964307428
2021-04-01,New Braintree,28,164,15.453940290471822,2.63847761056836,1061.218025419153,0.7347,0.7565,0.0643,0.668,0.6596
2021-04-01,New Marlborough,23,151,9.91277853342908,1.5098934189991313,1523.2863267425919,0.3167,0.8378999999999999,0.0116,0.2524,0.2835
2021-04-01,New Salem,12,163,16.714847660410946,1.2305409320547938,975.1808889414223,0.3975,0.6067,0.11070000000000002,0.43550000000000005,0.3747
2021-04-01,Newbury,284,1537,23.270452437669448,4.299810339816606,6604.942487117073,0.2618,0.3892,0.1046,0.0857,0.1009
2021-04-01,Newburyport,949,4768,26.848674520409386,5.343832239905308,17758.79102104478,0.2052437909949972,0.40639141745414126,0.259878849360756,0.3271856864924958,0.24084038910505837
2021-04-01,Newton,3944,24746,26.988764845954787,4.301450276911245,91690.00560508814,0.1509793037472719,0.46274612421051414,0.5508846378061699,0.49987686828104827,0.36064495800021995
2021-04-01,Norfolk,952,2801,22.421057424592934,7.620437939383247,12492.720334089478,0.2341946629213483,0.12158539325842696,0.3752484082397004,0.0803743445692884,0.08222322097378278
2021-04-01,North Adams,431,2938,20.192843690887074,2.9622585537005883,14549.70902055714,0.7897244659362184,0.8719952622880578,0.24436796229417884,0.6559472363347004,0.7434401175246373
2021-04-01,North Andover,2731,6573,21.70148927144629,9.016699710987346,30288.24389784353,0.25857724018438,0.41143870345549055,0.39949060119650853,0.5302920821210239,0.39554672921638495
2021-04-01,North Attleborough,2069,4416,14.561908378791438,6.822597018958216,30325.69554160665,0.4136425545198166,0.47493656756582203,0.33952869260080515,0.5978428473014574,0.4817314374286883
2021-04-01,North Brookfield,259,741,15.998228920954752,5.591823603950447,4631.762701116407,0.5936,0.3694,0.0041,0.2188,0.2649
2021-04-01,North Reading,1297,3174,19.056546983006683,7.787127106792586,16655.6931999819,0.12171980565145124,0.19178982866641092,0.2808537974683544,0.2220761283723309,0.13313501470400207
2021-04-01,Northampton,1118,6646,22.760692219381664,3.8288374813825907,29199.46342554845,0.6351849897298151,0.6071448530573551,0.41578219505451103,0.5159606118660136,0.5881651366724602
2021-04-01,Northborough,1143,3104,22.884810679739243,8.426977643989032,13563.58172867947,0.08370495829162496,0.33656170837504173,0.45717871204537874,0.38701801801801805,0.23319905905905908
2021-04-01,Northbridge,1054,2619,14.373866282946873,5.784671654152731,18220.56744125397,0.4166321268309203,0.5171420095673525,0.2084036216239099,0.3144402336804674,0.3316765197697062
2021-04-01,Northfield,47,556,18.852246411693123,1.5936251463121884,2949.250650867477,0.4496,0.8447,0.0246,0.2805,0.37820000000000004
2021-04-01,Norton,1346,3053,15.334098605881321,6.760464043077714,19909.87588164482,0.39752086686360394,0.2870735000509321,0.19738518386472445,0.3834538555566874,0.27372089232963226
2021-04-01,Norwell,647,2450,22.856827827025896,6.0360684098309205,10718.897733932798,0.19741932995760716,0.5321930581723976,0.06106882359868111,0.4529574364107395,0.26386289448893074
2021-04-01,Norwood,2674,6434,21.264169723454152,8.837486764146162,30257.4710589493,0.3673210643471114,0.4582085647751789,0.438715468648334,0.5568314509777063,0.46282779699325366
2021-04-01,Oak Bluffs,252,880,16.895401662892453,4.838228658010111,5208.517782283645,0.3087247385971853,0.5353104222008703,0.17914909286158368,0.43749987565703946,0.3460082801107782
2021-04-01,Oakham,81,364,17.056167812690116,3.7954659143623606,2134.1253439660522,0.4352,0.199,0.0294,0.24970000000000003,0.162
2021-04-01,Orange,299,1188,14.621889370168134,3.680088317912687,8124.805009288204,0.622847246813587,0.5968962767627299,0.10997111822691029,0.5958396245369498,0.5539210209078923
2021-04-01,Orleans,278,2232,39.71333294554594,4.946373906300077,5620.278718637062,0.25187544206085627,0.3613798043263621,0.09077587290189391,0.6957784669239745,0.35171079795350507
2021-04-01,Otis,52,315,16.755714874963495,2.766022773009847,1879.955599332113,0.5867,0.4911,0.0499,0.6529,0.5038
2021-04-01,Oxford,986,2139,15.55709245852323,7.171245051006968,13749.35583691354,0.5844175404886083,0.6599559429041998,0.3203891572879495,0.25182272852045023,0.4548224814713148
2021-04-01,Palmer,818,1527,12.924695199428843,6.923641567212045,11814.591960880283,0.6202702285519358,0.7360330547501278,0.20331695377792938,0.6267403547671839,0.605219844789357
2021-04-01,Paxton,404,1109,22.38972457948787,8.156401019037961,4953.164993445251,0.15055269423558895,0.5040969715956557,0.3196744569757728,0.26759168755221385,0.21606276106934
2021-04-01,Peabody,6320,12688,22.67052007302108,11.292377589966364,55966.9560254124,0.5337438456445663,0.5857363283836187,0.4635206393644188,0.4872527494561619,0.544176642390996
2021-04-01,Pembroke,1242,3359,17.895998819699525,6.617097509397681,18769.558680918588,0.2881174060314685,0.411835347465035,0.05784702797202798,0.21523141389860137,0.1640370410839161
2021-04-01,Pepperell,476,1484,12.07275886753181,3.872394353736618,12292.136505691622,0.32150881403624926,0.37580780435322353,0.11969348671687495,0.4001786063063809,0.270232582967806
2021-04-01,Petersham,42,236,18.616749769206432,3.3131503826553823,1267.675630417306,0.6861473265697834,0.6060355908966274,0.07875989854675075,0.6445383054565397,0.5930437345763642
2021-04-01,Pittsfield,2501,10845,24.672666526292332,5.689842229807019,43955.52458200279,0.5690375449042044,0.7114654387307079,0.3299066441591272,0.5292486162852581,0.5623749401277275
2021-04-01,Plainfield,16,38,6.070821012423163,2.5561351631255427,625.9449903437744,0.379,0.6265,0.015,0.465,0.34389999999999993
2021-04-01,Plainville,556,1580,17.15341269637839,6.036264214674927,9210.99508282446,0.2248,0.264,0.0465,0.6605,0.2663
2021-04-01,Plymouth,4693,12457,19.858569228204853,7.4814373756093255,62728.58762809304,0.335280858235998,0.4593000960711938,0.19330878124420622,0.40044210277932274,0.3059626401038243
2021-04-01,Plympton,145,533,17.724841897404495,4.821955112802348,3007.079008575241,0.3797,0.23530000000000004,0.028000000000000004,0.2209,0.1434
2021-04-01,Princeton,137,816,25.261180842238993,4.2411541365033605,3230.252794182819,0.0836,0.1915,0.1148,0.0782,0.0261
2021-04-01,Provincetown,71,1110,42.97608505712969,2.7489207559064934,2582.831820358779,0.5846,0.3659,0.22350000000000003,0.8203,0.5854
2021-04-01,Quincy,6937,17139,16.88058287480541,6.832405823124169,101530.85427861784,0.5836996851868367,0.2559347855168108,0.7911661856773388,0.6326012512262552,0.5973709676268617
2021-04-01,Randolph,3801,6199,18.00052497279697,11.037263336280253,34437.88450263616,0.7132569668702948,0.6994788040860814,0.7761771235203163,0.4580421282096779,0.7194572938582038
2021-04-01,Raynham,1480,2757,18.23050656617412,9.786416292324157,15123.00269875928,0.5491138546992362,0.626859275389762,0.3580498327336994,0.46668726251341286,0.5366996780912706
2021-04-01,Reading,1934,5730,20.70082050927083,6.98697851045895,27680.06223441157,0.11689760956175299,0.41386797609561754,0.20687868525896413,0.25180693227091633,0.15903009561752987
