Town,date,population,cum.covid.cases,cum.fullvax.indiv,SVI_SES,age65up.pct,SVI_overall,blacklatinx.pct,VIRratio,vaccine_prev,cumulative_incidence
Abington,2021-04-15,18224.238036758736,1618,4528,0.42780821175687883,0.142312743215455,0.34334214228009313,0.03674219228413962,2.7985166872682323,24.8460319211531,8.878286141436774
Acton,2021-04-15,23727.78039796299,889,6303,0.14587228169570804,0.15985110166086577,0.33909172238874796,0.04711239732731838,7.089988751406074,26.56379945484116,3.7466631311048375
Acushnet,2021-04-15,10449.281569213577,1249,2799,0.6490189376443417,0.19641777688798018,0.662546470842956,0.03443670704950873,2.2409927942353884,26.78653055198182,11.952974869390957
Adams,2021-04-15,8227.435205683578,304,2184,0.676132616361072,0.21743343556287725,0.5196306241184767,0.017298087464977463,7.184210526315789,26.545332116274526,3.69495465354737
Agawam,2021-04-15,28496.16459891718,2502,7220,0.4718281989624385,0.23055070400476468,0.4227385500857213,0.07204981909268021,2.885691446842526,25.33674303760286,8.78012895846016
Amesbury,2021-04-15,16598.02631436651,1033,5175,0.37007689607549776,0.16728279972442145,0.41872763839337096,0.03498676487512947,5.009680542110358,31.17840580551888,6.223631535671692
Amherst,2021-04-15,41492.78186665725,2614,6346,0.7371192930377893,0.10247703397919088,0.5353010584903818,0.12819111671570688,2.42769701606733,15.294226403989354,6.299890926572356
Andover,2021-04-15,36064.04977803766,2642,10419,0.12100089303266029,0.16744722074576085,0.22199195708949984,0.07116178494200905,3.9436033308099923,28.890266246096903,7.325855017006241
Arlington,2021-04-15,45827.14312901441,1804,13232,0.19773934534302132,0.18113491839248558,0.3927953494704559,0.07694863446076151,7.334811529933481,28.873717837371498,3.936531664043091
Ashburnham,2021-04-15,6286.517786211136,386,1440,0.5219787947773686,0.14928344546813135,0.5204444526280549,0.02238925315848393,3.7305699481865284,22.906162822898548,6.140124201138083
Ashby,2021-04-15,3488.025773945333,156,681,0.5058,0.16170677789027685,0.17980000000000002,0.034836702954898914,4.365384615384615,19.5239383001954,4.472444015903792
Ashfield,2021-04-15,1695.371578239734,29,492,0.1597,0.29346034031993873,0.186,0.027066569129480616,16.96551724137931,29.020186861386016,1.71053946947194
Ashland,2021-04-15,19700.45080441501,1485,5082,0.1320693218024579,0.14336551579181273,0.17364379267182523,0.0959262630860264,3.422222222222222,25.796364004325667,7.537898572692566
Athol,2021-04-15,13694.611878222946,741,2966,0.7489480561997,0.17209556646615526,0.6275264220433775,0.0475229769110065,4.002699055330634,21.658153048619855,5.410887191175763
Attleboro,2021-04-15,46517.43530140157,4030,9136,0.5322648656013391,0.15398428801254374,0.5106474278373591,0.10076771123282752,2.266997518610422,19.639947776150787,8.663418294427284
Auburn,2021-04-15,16484.12620219078,1533,4784,0.3598584981662959,0.21063847326108845,0.31426935609932066,0.05800954740467702,3.1206784083496415,29.021859826359467,9.299856002050388
Avon,2021-04-15,4376.191124703058,494,1206,0.5915,0.18836669750291035,0.536,0.18362338241856313,2.4412955465587043,27.558211367695506,11.288355236850398
Ayer,2021-04-15,8098.2221370774805,826,1993,0.2968,0.13140019531240588,0.407,0.09404792579232156,2.4128329297820823,24.610339976661123,10.199769603974957
Barnstable,2021-04-15,44772.52044782965,3989,14989,0.3941237899801868,0.2642204673675252,0.3018825298966884,0.10010286889930278,3.757583354224116,33.47812419331106,8.90948278118072
Barre,2021-04-15,5560.128820098063,303,1344,0.5147,0.17261371955660443,0.4612,0.03682975266293555,4.435643564356436,24.17210182508498,5.449514027530319
Becket,2021-04-15,2240.545590058507,67,545,0.5072,0.24156061107173366,0.2533,0.07119067443796837,8.134328358208956,24.324432514036392,2.990343079707226
Bedford,2021-04-15,14994.70008928878,825,3967,0.20637953305033355,0.20529941196637383,0.3928912431776834,0.08216457738612387,4.808484848484848,26.456014300904634,5.501943987458111
Belchertown,2021-04-15,16054.358189729372,835,4264,0.3436973742232912,0.17354758572368117,0.29143101489944545,0.01957640141644952,5.106586826347306,26.559766199360464,5.2010799194338615
Bellingham,2021-04-15,18017.12466207391,1117,3585,0.34498302773859896,0.14852058318576797,0.14919670897978374,0.042548189938881056,3.209489704565801,19.89773655474801,6.199657386793175
Belmont,2021-04-15,27408.59169370931,1093,7663,0.21595174903044964,0.1707759635168723,0.29743628230234614,0.06457188952483386,7.010978956999085,27.95838650024027,3.9878006583273673
Berkley,2021-04-15,6815.0684702353265,670,1512,0.11169999999999998,0.14148359147591236,0.0851,0.0016469531366971103,2.256716417910448,22.18613072786619,9.831155811951287
Berlin,2021-04-15,3227.210500774567,187,901,0.1953,0.2553224525588141,0.1908,0.012404580152671756,4.818181818181818,27.91884817503382,5.794477923120226
Bernardston,2021-04-15,2072.544992658636,49,832,0.4126,0.24744371356333175,0.5024,0.0016012810248198558,16.979591836734695,40.143881215949875,2.36424300430474
Beverly,2021-04-15,41070.9163256869,3450,12726,0.37422065131437066,0.18079716622327127,0.36422173204572145,0.061608875895617164,3.6886956521739127,30.985429930719135,8.400104766696607
Billerica,2021-04-15,43672.59785608792,3672,10717,0.36084046245043777,0.1583527935374717,0.32413292636647956,0.07278151668632485,2.9185729847494555,24.539414933169724,8.40801825460476
Blackstone,2021-04-15,9025.967201213967,597,1710,0.44769842093878437,0.15071984467044242,0.26102749296993294,0.04650659744754489,2.864321608040201,18.945338066041387,6.614249605512694
Blandford,2021-04-15,1208.9750880147321,54,290,0.5284,0.22226583092429658,0.3157,0.01670843776106934,5.370370370370371,23.987260190465246,4.466593276845252
Bolton,2021-04-15,5055.242996688051,209,1506,0.0178,0.14991667710321233,0.011,0.021772345301757066,7.205741626794257,29.79085280344897,4.13432153779604
Bourne,2021-04-15,21025.530283323522,1196,7058,0.3397455951438903,0.24221966813852733,0.32920538899962937,0.05141013048968711,5.90133779264214,33.56871339220433,5.6883226433942164
Boxborough,2021-04-15,5073.115215442103,192,1388,0.3345,0.1512536343563481,0.2485,0.0443562305833621,7.229166666666667,27.35991478717167,3.7846568005309518
Boxford,2021-04-15,7640.484321852841,517,2484,0.0973,0.19862791288455167,0.0199,0.011487303506650543,4.804642166344294,32.51102803647429,6.766586753163128
Boylston,2021-04-15,4489.388872138246,294,1539,0.1453,0.17984153473619527,0.1084,0.021829294913774284,5.23469387755102,34.280835183408634,6.54877553211315
Braintree,2021-04-15,39657.35371788319,3924,11408,0.36159432096110944,0.17628089770943353,0.49260792861558306,0.050958153035719086,2.9072375127421,28.766417651452237,9.894760068749875
Brewster,2021-04-15,9926.467399312725,486,3825,0.24902410161090457,0.39697917897424356,0.3036714064436183,0.025887649646986595,7.870370370370371,38.53334571234103,4.896001572862154
Bridgewater,2021-04-15,28615.42542080018,2743,7147,0.5266954047545058,0.14105654507629925,0.38398384866376634,0.1267292039274373,2.605541378053226,24.976039653091924,9.58573901894937
Brimfield,2021-04-15,3727.235778709618,193,850,0.5113,0.20565232363602232,0.464,0.062316127306766514,4.404145077720207,22.805104116441836,5.178100111145029
Brockton,2021-04-15,99226.36287271098,13133,19344,0.8017514271668663,0.1356418680441849,0.8228599020903105,0.5191981221050866,1.4729307850453057,19.49481915891119,13.235393921318273
Brookfield,2021-04-15,3688.3663500984558,196,746,0.5209,0.21313526868380647,0.4426999999999999,0.012532789274264064,3.806122448979592,20.225756586790425,5.314005752025366
Brookline,2021-04-15,64727.38068970686,2169,16654,0.21309575711478737,0.1511500891129721,0.4427995816695189,0.1086242620899957,7.678192715537113,25.72945146635351,3.3509775567743945
Buckland,2021-04-15,1838.085363627768,39,34,0.6915999999999999,0.2584922090121888,0.6307,0,0.8717948717948718,1.8497508697254044,2.1217730564497286
Burlington,2021-04-15,27818.81616891584,1916,7699,0.25437577146236007,0.18687011539955323,0.392104416275546,0.07169518459662219,4.018267223382046,27.67551269346501,6.887424642249508
Cambridge,2021-04-15,111989.02408753097,5407,26392,0.41906871150801794,0.11625206831528154,0.44386702062197264,0.19507561036695426,4.881080081375994,23.56659522219957,4.8281517265244425
Canton,2021-04-15,23172.88955919756,1925,7490,0.22909119045560647,0.19519530910074437,0.4131867727154837,0.10491052131062506,3.89090909090909,32.32225303998457,8.30712110840725
Carlisle,2021-04-15,4723.001955966722,184,1596,0.1213,0.19940490143707298,0.0288,0.01619745468569225,8.673913043478262,33.79206730972706,3.8958273088908384
Carver,2021-04-15,12248.318777158061,706,2825,0.5535696166709545,0.21878061388613876,0.4290752937140897,0.03601749421147415,4.001416430594901,23.064389908502005,5.764056380673421
Charlemont,2021-04-15,1458.485760450731,16,414,0.6759492591254066,0.2756799524315544,0.6340692567160584,0.01680672268907563,25.875,28.385604523972678,1.0970281941631952
Charlton,2021-04-15,14163.67111707454,923,3514,0.43973224299065417,0.18545311622782482,0.2750642857142857,0.04947337190327845,3.8071505958829905,24.80995196057479,6.516672071602313
Chatham,2021-04-15,5829.534479031832,315,2683,0.2799883671811535,0.45588235699544066,0.20552719740048742,0.04847782925215089,8.51746031746032,46.02425819163509,5.403518945346646
Chelmsford,2021-04-15,35973.24068171948,2800,10876,0.19307283372365341,0.19676519519548125,0.2336574639658128,0.04451918143989055,3.8842857142857143,30.233584169487564,7.783563412519785
Chelsea,2021-04-15,36918.336746757734,8490,7991,0.8140808491418248,0.09649512008532571,0.8885439250225836,0.7269464384318056,0.9412249705535923,21.6450704559484,22.99670231147565
Cheshire,2021-04-15,2936.11934722929,110,984,0.6169,0.22888516532327763,0.3198,0.03413078149920255,8.945454545454545,33.51362406056707,3.746441714087782
Chester,2021-04-15,1357.728789640582,64,210,0.4826466134682756,0.20209903237320379,0.3243361813935383,0.010359116022099447,3.2812500000000004,15.467006489240847,4.713754358625781
Chesterfield,2021-04-15,1223.6436165163173,31,223,0.6662,0.2243515581386186,0.208,0.035422343324250684,7.193548387096775,18.22426047829804,2.533417375906902
Chicopee,2021-04-15,56710.29208349057,5475,11172,0.7401367356734423,0.18392039061226279,0.6913100400684502,0.24757011192756148,2.0405479452054793,19.700127771432125,9.65433221881408
Chilmark,2021-04-15,1019.4190700301621,18,574,0.1241,0.2973906998795619,0.15310000000000001,0.08475734791524266,31.888888888888886,56.30657860687428,1.7657115242573818
Clinton,2021-04-15,14079.612802201531,1515,3050,0.45944845672350526,0.14737746785581873,0.4861303115332039,0.18030074106050795,2.0132013201320134,21.662527534301887,10.760239086710609
Cohasset,2021-04-15,7354.942744302734,404,2351,0.1878,0.19384236458385626,0.1833,0.015031364658539471,5.819306930693069,31.96489873182392,5.492904758680078
Colrain,2021-04-15,1582.42316470797,41,437,0.6628,0.23005257405482513,0.6369,0.012721238938053098,10.658536585365853,27.61587480177255,2.5909630820885
Concord,2021-04-15,18730.95883131271,1054,6575,0.19098926534206195,0.25849904003775365,0.4159401707438459,0.11095607235142119,6.238140417457306,35.10231408446916,5.627047763502736
Conway,2021-04-15,1931.62596058402,28,596,0.1597,0.2422585079147938,0.186,0.02505446623093682,21.28571428571429,30.854834847001207,1.4495559995235465
Cummington,2021-04-15,784.0715634152399,25,261,0.379,0.21091063076282196,0.34389999999999993,0.031446540880503145,10.44,33.28777782261896,3.1884844657681
Dalton,2021-04-15,6466.012552835652,270,1986,0.4212406789638932,0.2343348487544219,0.3522169740973312,0.040548510763786495,7.355555555555556,30.71444702236226,4.175680108780368
Danvers,2021-04-15,28666.87191194657,2911,9956,0.34944018674676997,0.21179113503509017,0.454587333067931,0.0551771861456095,3.420130539333562,34.72998390121162,10.154578458861694
Dartmouth,2021-04-15,37104.37335089387,3628,10073,0.6108826059927888,0.19581005928339337,0.5015555016784782,0.04910265613783202,2.7764608599779494,27.147743218138288,9.777823130686558
Dedham,2021-04-15,27391.50822353906,2333,8197,0.28445486464121056,0.2107093550632283,0.41123478740591873,0.1682570977917981,3.5135019288469778,29.925332818861936,8.517238192802843
Deerfield,2021-04-15,5307.884977014866,181,2143,0.4221959694415174,0.22427856629561244,0.3496264488935722,0.05236291783303145,11.839779005524862,40.3738967456905,3.4100211437097436
Dennis,2021-04-15,13087.712635498261,776,5389,0.5355749778444338,0.3964530576175783,0.46373121548844504,0.06780998851894374,6.944587628865978,41.176026323982896,5.929225538580577
Dighton,2021-04-15,7927.26121961898,698,1863,0.3566520819501091,0.14997958817076273,0.2572654367826994,0.03532293412401702,2.6690544412607453,23.501180904563963,8.805058653454452
Douglas,2021-04-15,9485.976121531816,476,1753,0.32060184506280426,0.12637487900471892,0.1872475329046217,0.07903115760745963,3.6827731092436973,18.479911582540666,5.017933778259759
Dover,2021-04-15,5133.820521998334,236,1736,0.0014,0.19250264379116871,0.0309,0.0534491398029063,7.355932203389831,33.81497254454591,4.5969663136594665
Dracut,2021-04-15,32414.52451295634,3558,8529,0.535215793513721,0.16044764842475,0.41074265016311645,0.09388765634545514,2.3971332209106238,26.312278610136303,10.976560827162032
Dudley,2021-04-15,12469.68959536562,974,2292,0.6319807053586715,0.141904482747933,0.4950816812189694,0.04682417394281801,2.353182751540041,18.380569800645443,7.810940220693133
Dunstable,2021-04-15,3330.261206654991,169,829,0.0946,0.1472513164748296,0.0021,0.013452914798206279,4.905325443786983,24.892942281625746,5.074677015192703
Duxbury,2021-04-15,15120.38462898593,927,5231,0.14031599057504937,0.23531685018250942,0.11135474113226772,0.012545373495510413,5.642934196332254,34.59568078692998,6.130796423147409
East Bridgewater,2021-04-15,14878.57053701697,1173,3726,0.48246755178645906,0.17526079516162502,0.3966290351730849,0.05401084387599055,3.176470588235294,25.042728336905352,7.883821883840574
East Brookfield,2021-04-15,2244.2586476452448,168,515,0.4825,0.17236767439420927,0.3253,0.026864289022695692,3.0654761904761907,22.947444161142307,7.485768192372635
East Longmeadow,2021-04-15,17005.43950312592,1517,5088,0.3271618703703704,0.23791093606350777,0.44385202469135804,0.08271604938271605,3.3539881344759395,29.919838290946437,8.920675056479116
Eastham,2021-04-15,4602.61502950431,167,2133,0.4302356631923156,0.44546249611251243,0.17628726752503576,0.03392601675863478,12.77245508982036,46.34321980714774,3.6283721086702636
Easthampton,2021-04-15,17905.39164272467,896,5186,0.45365714365755266,0.2124269469424963,0.39007504482294936,0.06465710443747198,5.787946428571428,28.96334301689055,5.004079317997288
Easton,2021-04-15,23741.06723468137,2028,6632,0.27831804800261684,0.17151628071387712,0.29017073639448826,0.07253353081543652,3.270216962524655,27.93471723255919,8.542160215263877
Edgartown,2021-04-15,4086.1741400713,355,1546,0.2844,0.22681056446780862,0.2086,0.08221086855550395,4.354929577464789,37.83490245408444,8.687833357826634
Egremont,2021-04-15,1204.905117118326,16,222,0.4557519111783308,0.3659580304100217,0.45612348411934556,0.10770311402481854,13.875,18.42468729246826,1.3279053904481628
Erving,2021-04-15,2112.6874094155883,69,668,0.6943,0.19193058951744713,0.5841,0.05140507196710076,9.681159420289855,31.61849675550356,3.2659824492960263
Essex,2021-04-15,3727.915848075581,174,1068,0.2193,0.19292458399555767,0.081,0.00538647993536224,6.137931034482758,28.64871535529219,4.667487333165582
Everett,2021-04-15,48551.911070702,8290,9746,0.7616544733838755,0.11167357052682489,0.7946761799951089,0.4404333713483639,1.1756332931242461,20.07336021399391,17.07450812374405
Fairhaven,2021-04-15,16012.74212230032,1911,4899,0.6101067515287658,0.23841648795263465,0.518450742543367,0.02346187445401223,2.563579277864992,30.59438516265964,11.93424577379926
Fall River,2021-04-15,89317.12016477407,13490,18191,0.857627659348904,0.16794360413063608,0.7909471106798017,0.15736742679800297,1.3484803558191252,20.366756078163814,15.103487411051061
Falmouth,2021-04-15,31190.33746708904,1463,11875,0.3298955713832376,0.32429824666468443,0.2708718962659991,0.05425685425685426,8.116883116883116,38.07268841682168,4.690555212952431
Fitchburg,2021-04-15,42123.25808542469,4489,7342,0.7811281100451843,0.13956491260251735,0.7675924232644067,0.3000466406460957,1.6355535754065493,17.429800859920775,10.656820493078774
Florida,2021-04-15,783.9129189370913,11,0,0.7498,0.20263548229800948,0.6706,0,0,0,1.4032170837182931
Foxborough,2021-04-15,18209.4611585974,1300,4950,0.38854105503279157,0.16243127266602467,0.3414833076703735,0.08896492728828058,3.807692307692308,27.183670932859595,7.139145901559085
Framingham,2021-04-15,74397.76748771562,7909,18925,0.4535466182355909,0.15581564358890765,0.5431750443038718,0.21893779890963344,2.3928435959034013,25.437591259878666,10.630695338144273
Franklin,2021-04-15,33920.0551131428,1834,8327,0.22967507419296226,0.1332519258953054,0.1620663315365514,0.03225122645509054,4.540348964013086,24.548898792247503,5.406830837634432
Freetown,2021-04-15,9049.175186549714,938,2585,0.48879486421837626,0.1889139720469372,0.23614045307443365,0.027996973300183765,2.7558635394456292,28.5661394183442,10.365585599383698
Gardner,2021-04-15,19873.65385974172,2222,5358,0.6087291226563618,0.1753472760882401,0.5772364076141405,0.11243006567745074,2.4113411341134112,26.9603165971093,11.180631481667948
Georgetown,2021-04-15,8985.775762843627,540,2580,0.09150506416926812,0.16330009523057856,0.09968745519713261,0.045091918140825527,4.777777777777778,28.712045215599023,6.009497835823051
Gill,2021-04-15,1671.638546842397,39,462,0.4126,0.24828290803681383,0.5024,0.04477611940298507,11.846153846153845,27.637553636979966,2.3330402420827245
Gloucester,2021-04-15,28406.39554639557,1921,9582,0.5188062198409266,0.25032591824061895,0.3608929248893474,0.03654031748144697,4.988027069234774,33.73184036795489,6.762561609981354
Goshen,2021-04-15,1156.5421476148204,27,140,0.4332,0.19637640692328281,0.2876,0.058161350844277676,5.185185185185186,12.105049546938448,2.3345452697667004
Gosnold,2021-04-15,44.67095420262379,5,0,0.1241,0.3324434305437122,0.15310000000000001,0,0,0,11.192955443307545
Grafton,2021-04-15,20124.90225393866,1125,4715,0.3141106388290026,0.13936361679744527,0.45239594689662993,0.12029797125950972,4.191111111111111,23.428685220457275,5.5900892625693395
Granby,2021-04-15,6112.411366441794,365,1517,0.2947,0.18514255098588372,0.09879999999999999,0.057160903205431865,4.156164383561643,24.818355785551265,5.971456731526837
Granville,2021-04-15,1964.145679573362,75,320,0.5284,0.2135629101248758,0.3157,0.020192748967416244,4.266666666666667,16.29207055912004,3.81845403729376
Great Barrington,2021-04-15,7182.358609399825,428,3208,0.4955285859862226,0.2585198462667308,0.5313805282680472,0.11030778764718034,7.495327102803739,44.66499341597298,5.959045256245771
Greenfield,2021-04-15,17760.13142899565,754,5181,0.57049095742243,0.22428214409974823,0.5964984371419405,0.09473268221080562,6.871352785145889,29.172081415689107,4.245464077867127
Groton,2021-04-15,11689.851587155461,499,2999,0.17306393239536325,0.1562874848915081,0.13722993540394657,0.017432085656136624,6.01002004008016,25.65473117978018,4.268659839516609
Groveland,2021-04-15,6846.107777476423,461,2112,0.16719999999999996,0.21883610028997846,0.07690000000000001,0.058379019113942804,4.5813449023861175,30.849645793606168,6.733753177486952
Hadley,2021-04-15,5803.76089610742,296,1596,0.2221,0.24174064737571269,0.4928,0.10376647834274953,5.391891891891892,27.499409926939556,5.100141189457461
Halifax,2021-04-15,7644.330144987217,505,1987,0.414,0.17970427971580907,0.2052,0.04486196319018405,3.9346534653465346,25.99312120634898,6.606203426877824
Hamilton,2021-04-15,7375.13688387124,408,2406,0.22857890274314216,0.1715516228696982,0.2823136159600998,0.014463840399002495,5.897058823529411,32.62312331126633,5.532100711137433
Hampden,2021-04-15,4897.54383264303,432,1504,0.525,0.2626695353887549,0.2979,0.04161047967636294,3.4814814814814814,30.709270838487722,8.820748006799665
