Town,date,population,cum.covid.cases,cum.fullvax.indiv,SVI_SES,age65up.pct,SVI_overall,blacklatinx.pct,VIRratio,vaccine_prev,cumulative_incidence
Hanover,2021-04-15,14379.45080263287,1301,4493,0.15738032228936585,0.17933383393432992,0.13900828644856567,0.01097450857817601,3.4534973097617216,31.245977761385255,9.047633444816874
Hanson,2021-04-15,10764.140179352005,865,2850,0.283950220067615,0.1540467352417429,0.07980015309051477,0.022778402699662543,3.2947976878612715,26.476801235522075,8.035941427623367
Hardwick,2021-04-15,3341.075691392579,86,510,0.7347,0.15561743159383992,0.6596,0.052700922266139656,5.930232558139535,15.264544928266178,2.5740213016291986
Harvard,2021-04-15,6951.466173803588,134,1640,0.3981220401442684,0.1394379306717828,0.41550423004547593,0.16585074626865673,12.238805970149254,23.59214529706403,1.9276508962235241
Harwich,2021-04-15,12588.64008013327,716,5028,0.35931219271561293,0.34822972378549183,0.32599626188714403,0.04594506213211249,7.022346368715083,39.94077174336667,5.687667575228826
Hatfield,2021-04-15,3234.755551985649,164,1076,0.2385,0.2664060599579328,0.41870000000000007,0.0212636695018226,6.560975609756098,33.26371908812396,5.0699348796025365
Haverhill,2021-04-15,65938.69449420393,7725,15953,0.606178614284435,0.1533620022063735,0.6140824470058464,0.22746523388116308,2.0651132686084144,24.19368494079343,11.71542757899011
Heath,2021-04-15,588.1873123593107,7,40,0.6628,0.34710501584597675,0.6369,0.0117096018735363,5.714285714285714,6.80055471437386,1.1900970750154254
Hingham,2021-04-15,24005.03747181714,1863,7720,0.07868490857584343,0.25394236871096215,0.13406525452828572,0.014893982316078634,4.143853998926463,32.15991647196379,7.760871034620276
Hinsdale,2021-04-15,2961.135536779775,69,743,0.47074960629921264,0.24091576606920465,0.21431512816217124,0.0125,10.768115942028986,25.091725480692112,2.330187157695499
Holbrook,2021-04-15,11334.796958320825,999,2949,0.4624469554186299,0.1569140211976043,0.4841833725987677,0.14634601043997017,2.9519519519519517,26.017228282462987,8.813567668423373
Holden,2021-04-15,18997.19574085924,1398,6000,0.2412512333852233,0.17728321707694325,0.23781759070769967,0.051591307581956326,4.291845493562231,31.58360887494136,7.358980867861336
Holland,2021-04-15,2565.267343166814,126,486,0.6134,0.17843290152490623,0.4262,0.03781016148089799,3.857142857142857,18.945393792759027,4.911768761085674
Holliston,2021-04-15,13726.140611803115,752,4189,0.06459356976903104,0.17690109283933467,0.06383307366406997,0.05029383627169605,5.570478723404254,30.518410953752554,5.478597526192868
Holyoke,2021-04-15,40638.34149671482,5323,8903,0.7802232390529027,0.16192883579848813,0.8052782370715276,0.5541906082821478,1.672553071576179,21.90788224150268,13.098467614457908
Hopedale,2021-04-15,5633.488665463696,365,1485,0.40230000000000005,0.16558583326038762,0.3988,0.028398588472525625,4.068493150684931,26.360219895423697,6.479111287427373
Hopkinton,2021-04-15,16381.701767309592,840,4515,0.10094472581208523,0.12631161857222192,0.11212832110839446,0.04366049598323437,5.375,27.561239144335307,5.127672398946103
Hubbardston,2021-04-15,4679.754178935772,160,1200,0.3304,0.16568077779737292,0.0796,0.06527358897027144,7.500000000000001,25.642372528911196,3.4189830038548257
Hudson,2021-04-15,21060.36567093143,1564,5231,0.4282959482585062,0.18027709726954824,0.4249634336621704,0.07680692570968391,3.34462915601023,24.838125233599754,7.4262718152074205
Hull,2021-04-15,9795.297749982656,549,3188,0.33189378357636223,0.23296524254094916,0.18539641212586339,0.02714888718342287,5.806921675774135,32.546228622868,5.604730085933039
Huntington,2021-04-15,2200.039693639714,92,521,0.5165871313087175,0.17024780874590523,0.3509173913043478,0.028488852188274155,5.663043478260869,23.681390908818788,4.181742732459364
Ipswich,2021-04-15,13408.004229372109,728,5037,0.2900247248399396,0.2456923640716772,0.2967161571109992,0.04611179051866772,6.918956043956044,37.56711225497488,5.429592559384894
Kingston,2021-04-15,13670.42462951537,1048,3755,0.3805737613033406,0.2003157348963365,0.4395180255586279,0.02951946790224946,3.5830152671755724,27.468056785103087,7.666184689956867
Lakeville,2021-04-15,11367.966147883271,958,2855,0.28859567466590025,0.1721262394329945,0.2768425707716626,0.028584031760035288,2.980167014613779,25.114430874089155,8.427189063880004
Lancaster,2021-04-15,8589.008557509,522,1799,0.5456,0.15578267488488387,0.4804,0.12283973641675991,3.446360153256705,20.94537440444406,6.077534985614118
Lanesborough,2021-04-15,3840.937481322335,103,921,0.4727820694542877,0.24883582824585176,0.41674514528703044,0.031541218637992835,8.941747572815533,23.97852098553095,2.6816369831809856
Lawrence,2021-04-15,87731.0665848435,19229,16112,0.9168210101216645,0.10319128620104703,0.908547656681321,0.8240377750779675,0.8379010868999948,18.365216139733473,21.918119485534692
Lee,2021-04-15,5830.150208833905,325,2030,0.5762161610093121,0.25124075730387546,0.6365734154400722,0.03070175438596491,6.246153846153845,34.81899997917931,5.574470440016393
Leicester,2021-04-15,11263.703785564045,1049,2637,0.5067919111136501,0.18524898366628212,0.4610422267287424,0.06659684035960547,2.5138226882745474,23.411482139468824,9.313100024384829
Lenox,2021-04-15,4832.7731345598395,226,2138,0.43653973107569716,0.35957117082772,0.5725347410358566,0.06433224755700326,9.460176991150444,44.239610270775216,4.676404079137137
Leominster,2021-04-15,40376.57764146666,4756,9225,0.6438921546894523,0.17925699935589937,0.6993952823344484,0.24125159335241347,1.9396551724137931,22.84740445789032,11.77910629829012
Leverett,2021-04-15,2026.16023066546,33,622,0.3975,0.3046443163337854,0.3747,0.020171457387796268,18.848484848484848,30.69846059488168,1.628696462429414
Lexington,2021-04-15,34080.22473257188,1137,10370,0.08594523526658747,0.21660422065103327,0.28871288476077334,0.029360812425328554,9.120492524186457,30.42820310421534,3.3362456055441503
Lincoln,2021-04-15,8696.812222221744,179,2248,0.06129788802013121,0.104281530564104,0.21645894670621013,0.061780104712041886,12.558659217877096,25.848551659606965,2.0582254212943267
Littleton,2021-04-15,9756.422203151573,551,2676,0.20477043784599902,0.182605077551892,0.24952448917966788,0.01509813789632612,4.856624319419238,27.428087307820523,5.647562072723882
Longmeadow,2021-04-15,15406.425291514119,1049,5371,0.3593305907557663,0.22990713648568656,0.4323373552739539,0.05723380352015978,5.120114394661583,34.86207798611372,6.808847478576297
Lowell,2021-04-15,116142.92579965523,16567,21823,0.8177169249328604,0.11822524717729213,0.8027664675216498,0.25466809171823496,1.3172571980443049,18.789779790500834,14.264321211072142
Ludlow,2021-04-15,20714.09553397346,2128,5244,0.6094586098612673,0.20239395907680768,0.5473232470941133,0.1016591676040495,2.4642857142857144,25.316094499029642,10.273197767722174
Lunenburg,2021-04-15,10418.39243246318,713,2704,0.42838723272114276,0.19613284451182553,0.3741587791677757,0.07976222163073374,3.7924263674614305,25.954100092970904,6.843666185757491
Lynn,2021-04-15,100824.30640657622,16636,24618,0.7569042136902399,0.12652544240546792,0.7821289551787368,0.5267805597724988,1.4798028372204857,24.416731319457213,16.499989529226184
Lynnfield,2021-04-15,11593.28972079473,1165,4443,0.30440407371483996,0.19964089009961958,0.24240393993110138,0.03671017502224859,3.8137339055793995,38.32389345045566,10.048916468552967
Malden,2021-04-15,67654.36094297103,6836,15133,0.7108093869174337,0.12441941607080052,0.7453886480939764,0.2566091860351403,2.2137214745465186,22.36810722779024,10.10430060194106
Manchester,2021-04-15,4899.335127878359,221,1726,0.2207,0.24932720361748284,0.1784,0.01638733705772812,7.809954751131222,35.22926999173128,4.510816146102324
Mansfield,2021-04-15,23630.58733004563,1764,5800,0.22297835528807708,0.13009061973183653,0.2582072892555027,0.06944152182147216,3.2879818594104306,24.544459767301095,7.464901211986057
Marblehead,2021-04-15,19036.1847708721,1292,7230,0.18775244533385396,0.2302968083349376,0.14663857868020305,0.058473252635689185,5.5959752321981435,37.98029955594287,6.787074277493525
Marion,2021-04-15,4597.525155469916,410,1813,0.2721,0.26999452489049974,0.394,0.033529411764705884,4.421951219512195,39.43425949160885,8.917841363243038
Marlborough,2021-04-15,43615.198490032926,4621,9123,0.4580962691069992,0.1481440590068394,0.616249253318584,0.16992658889782783,1.974247998268773,20.917020478732464,10.594930574616104
Marshfield,2021-04-15,25917.39366938548,1785,8725,0.3585409315972859,0.20166199336062926,0.23841669723088207,0.02018966044661976,4.8879551820728295,33.66465050961614,6.887266608557571
Mashpee,2021-04-15,15535.19398636766,805,5220,0.375647169384058,0.3007689913939971,0.29086308876811595,0.03857882419686547,6.484472049689442,33.60112531958481,5.181782736066239
Mattapoisett,2021-04-15,5732.218563533144,425,2487,0.1234,0.27185247033203663,0.0165,0.02256116936765173,5.851764705882353,43.38634286943689,7.4142322957421305
Maynard,2021-04-15,10406.375954216948,603,3038,0.15172932075471698,0.1598367986733802,0.13872273584905662,0.04358490566037736,5.038142620232172,29.193640642676563,5.794524459359437
Medfield,2021-04-15,11260.317120238175,558,3648,0.06400275337307813,0.16420897612721708,0.0796255177282711,0.02980859742704738,6.537634408602151,32.39695615182496,4.955455464012699
Medford,2021-04-15,60760.90344481438,5129,16283,0.40143457460686416,0.15737332010080665,0.3907115972106923,0.14535146254578296,3.1746929225969973,26.798482374095883,8.441283307543928
Medway,2021-04-15,13066.733976570305,707,3653,0.2424045983086681,0.14773241023708145,0.12567690274841437,0.03971609785563274,5.166902404526167,27.9564886416921,5.41068641381777
Melrose,2021-04-15,28989.03476233876,1993,9079,0.16339598804950917,0.18721645194393513,0.23810656565656566,0.06377151799687011,4.555444054189664,31.31873853142232,6.875013315687266
Mendon,2021-04-15,5774.385097804711,290,1391,0.26886623301947815,0.16393652048299015,0.1297789333716668,0.011041529334212262,4.796551724137931,24.0891450161304,5.02217976612352
Merrimac,2021-04-15,6352.715273345077,373,2105,0.4736,0.19196767644756532,0.43450000000000005,0.04064921772188917,5.64343163538874,33.135437516493546,5.871505080119759
Methuen,2021-04-15,53837.27733506242,7185,15063,0.6358299506187649,0.16158442220456679,0.6068451288510366,0.3137807633099422,2.0964509394572026,27.978755140706145,13.34577147221494
Middleborough,2021-04-15,27401.82288135453,2017,5428,0.35648939808202407,0.2265109979949974,0.3811866108957356,0.0424723051138454,2.691125433812593,19.80890112129534,7.360824163900645
Middlefield,2021-04-15,443.66900230521617,8,33,0.379,0.2607423742578884,0.34389999999999993,0,4.125,7.43797737244174,1.803146029682846
Middleton,2021-04-15,10425.370568295206,1318,3139,0.4112,0.17969058646808664,0.523,0.07587687902648532,2.381638846737481,30.109241483905357,12.64223646887138
Milford,2021-04-15,29332.51486237377,2873,7049,0.4870909594801223,0.15875010197584824,0.4845874863477501,0.15664195135472248,2.4535328924469195,24.03135235104608,9.794591474614185
Millbury,2021-04-15,13670.65465083523,1186,3566,0.4657455617044826,0.18180110249255288,0.3382205810736027,0.024284666177549524,3.0067453625632377,26.08507120602399,8.675517232289527
Millis,2021-04-15,7866.259577805428,450,2553,0.0802,0.17552522719160032,0.2073,0.06778834430626676,5.673333333333333,32.45506933439196,5.720635017812919
Millville,2021-04-15,3588.8356725713134,219,466,0.4935,0.1192250049549639,0.4316999999999999,0.015422578655151141,2.1278538812785386,12.98471266214656,6.1022576674036415
Milton,2021-04-15,28747.25981102192,2257,9027,0.30090364039437606,0.1931050782908057,0.34307237034012017,0.1796648287869994,3.9995569339831634,31.401253751980143,7.851183086099389
Monroe,2021-04-15,97.2567011286228,5,0,0.6628,0.2489492511377458,0.6369,0,0,0,5.141033925659743
Monson,2021-04-15,8389.562639443751,512,1923,0.5890959622726252,0.1830089943657812,0.4241113092297327,0.023785020011435107,3.755859375,22.921337889045187,6.102821112423888
Montague,2021-04-15,8452.858663973282,275,2249,0.571312711557789,0.21131010223395327,0.5965098572864321,0.06675106456439175,8.178181818181818,26.606383584590226,3.253337254674216
Monterey,2021-04-15,925.9389395599969,18,294,0.4839288653493583,0.36943970130678555,0.37449706661234466,0.012360939431396786,16.333333333333332,31.75155374065031,1.9439726779989985
Nahant,2021-04-15,3233.69752985808,240,1496,0.0267,0.28840336611774764,0.1421,0.026037195994277538,6.233333333333333,46.26283027978984,7.421844429912809
Nantucket,2021-04-15,11415.7638709039,1406,3627,0.2825074813784072,0.1437250173631602,0.3059024474093477,0.09694291640364325,2.5796586059743953,31.77185548874544,12.316302403412212
Natick,2021-04-15,36015.91217526095,2014,10629,0.10488363495274783,0.16418694117463084,0.23491062273092594,0.05670665212649945,5.277557100297915,29.51195557196238,5.591972765258466
Needham,2021-04-15,29233.89477965058,1688,11029,0.12791935355860237,0.19133790933467734,0.25929084704061583,0.06146087522368635,6.533767772511848,37.72675547726598,5.774119434728894
New Bedford,2021-04-15,99979.82794242726,13653,17454,0.8224512092768064,0.1594675527423136,0.7618810964307428,0.2614065433374818,1.2784003515710831,17.45752154129608,13.655754646689322
New Braintree,2021-04-15,1061.218025419153,31,250,0.7347,0.17479450972837401,0.6596,0.00539291217257319,8.064516129032258,23.55783580864607,2.921171640272113
New Marlborough,2021-04-15,1523.2863267425919,23,224,0.3167,0.30472820223925007,0.2835,0.011363636363636364,9.73913043478261,14.70504895025241,1.5098934189991313
New Salem,2021-04-15,975.1808889414223,16,278,0.3975,0.1879137763214258,0.3747,0.004214963119072708,17.375,28.50753159260272,1.6407212427397249
Newbury,2021-04-15,6604.942487117073,297,2343,0.2618,0.22833107797240498,0.1009,0.03612572891480586,7.888888888888888,35.473435303487,4.496632644103986
Newburyport,2021-04-15,17758.79102104478,972,6764,0.2052437909949972,0.23461911204361952,0.24084038910505837,0.02840466926070039,6.958847736625515,38.08817836745996,5.473345560788155
Newton,2021-04-15,91690.00560508814,4137,32184,0.1509793037472719,0.18950836255639836,0.36064495800021995,0.09482326612709462,7.7795503988397385,35.100881265748356,4.5119421388392045
Norfolk,2021-04-15,12492.720334089478,989,3738,0.2341946629213483,0.13909303914214485,0.08222322097378278,0.12565167447203324,3.7795753286147624,29.921425438460687,7.916610422321461
North Adams,2021-04-15,14549.70902055714,507,3443,0.7897244659362184,0.19143668237425981,0.7434401175246373,0.0556732806780967,6.790927021696253,23.66370348118591,3.4846057696663535
North Andover,2021-04-15,30288.24389784353,2859,9102,0.25857724018438,0.16493365862343853,0.39554672921638495,0.08643630063094576,3.183630640083946,30.051263555256984,9.439305922267602
North Attleborough,2021-04-15,30325.69554160665,2159,6339,0.4136425545198166,0.1384394340999569,0.4817314374286883,0.07246874570682786,2.9360815192218626,20.903065492110265,7.119375042982498
North Brookfield,2021-04-15,4631.762701116407,265,1019,0.5936,0.1758088656439942,0.2649,0.01595298068849706,3.845283018867925,22.0002635228784,5.721363919099877
North Reading,2021-04-15,16655.6931999819,1362,4631,0.12171980565145124,0.15669441304987453,0.13313501470400207,0.027681882112261857,3.4001468428781205,27.80430657791555,8.177384055089824
Northampton,2021-04-15,29199.46342554845,1150,8918,0.6351849897298151,0.19152969876903606,0.5881651366724602,0.10760291234948194,7.754782608695652,30.54165711893555,3.938428536305885
Northborough,2021-04-15,13563.58172867947,1199,4339,0.08370495829162496,0.18961658775569631,0.23319905905905908,0.054387721054387723,3.6188490408673895,31.990075238205083,8.839847939757524
Northbridge,2021-04-15,18220.56744125397,1088,3602,0.4166321268309203,0.15772182438232732,0.3316765197697062,0.08000745990302126,3.3106617647058822,19.768868404419486,5.971273965577013
Northfield,2021-04-15,2949.250650867477,51,918,0.4496,0.22511012157338342,0.37820000000000004,0.03670337003670337,18,31.126550730097637,1.7292528183387577
Norton,2021-04-15,19909.87588164482,1441,4340,0.39752086686360394,0.1602645512928182,0.27372089232963226,0.05806254456554956,3.011797362942401,21.79822730085979,7.237614179847686
Norwell,2021-04-15,10718.897733932798,689,3431,0.19741932995760716,0.2068991983030616,0.26386289448893074,0.01647401474469828,4.979680696661828,32.00888827531667,6.427899744008507
Norwood,2021-04-15,30257.4710589493,2762,8717,0.3673210643471114,0.19384430518525175,0.46282779699325366,0.12893394061847196,3.1560463432295442,28.80941365858717,9.128324024895923
Oak Bluffs,2021-04-15,5208.517782283645,296,1168,0.3087247385971853,0.2508516309247054,0.3460082801107782,0.07736943907156674,3.945945945945946,22.424805843475436,5.682998741154734
Oakham,2021-04-15,2134.1253439660522,83,452,0.4352,0.18621009539269517,0.162,0.035869565217391305,5.445783132530121,21.179636954219593,3.8891811221243944
Orange,2021-04-15,8124.805009288204,330,1764,0.622847246813587,0.19051723858597358,0.5539210209078923,0.016698779704560053,5.345454545454545,21.71129027691632,4.061635936157815
Orleans,2021-04-15,5620.278718637062,284,2848,0.25187544206085627,0.4781784100192201,0.35171079795350507,0.05878332194121668,10.028169014084506,50.67364347173604,5.053130177659072
Otis,2021-04-15,1879.955599332113,55,405,0.5867,0.2446659076669833,0.5038,0.02872260015117158,7.363636363636363,21.543061982095924,2.9256010099142613
Oxford,2021-04-15,13749.35583691354,1017,2909,0.5844175404886083,0.162731815781709,0.4548224814713148,0.059318957380381905,2.8603736479842676,21.157354820871472,7.396710159101508
Palmer,2021-04-15,11814.591960880283,866,2560,0.6202702285519358,0.17793523748185122,0.605219844789357,0.07217635543450507,2.9561200923787525,21.668120308145276,7.32991882298977
Paxton,2021-04-15,4953.164993445251,433,1459,0.15055269423558895,0.16261508741770708,0.21606276106934,0.09958932238193019,3.369515011547344,29.455913581129668,8.741885250602568
Peabody,2021-04-15,55966.9560254124,6552,17119,0.5337438456445663,0.24276394467193602,0.544176642390996,0.13155391522715165,2.6127899877899874,30.587691766239587,11.706907906560067
Pembroke,2021-04-15,18769.558680918588,1303,4919,0.2881174060314685,0.15033048963660867,0.1640370410839161,0.017974213286713288,3.775134305448964,26.207329024740087,6.942091831517856
Pepperell,2021-04-15,12292.136505691622,498,2618,0.32150881403624926,0.16632072582890423,0.270232582967806,0.04063560374079285,5.257028112449799,21.2981689455514,4.0513705633631005
Petersham,2021-04-15,1267.675630417306,44,340,0.6861473265697834,0.23993558886546432,0.5930437345763642,0.027580772261623327,7.727272727272727,26.820741192924523,3.470919448496115
Pittsfield,2021-04-15,43955.52458200279,2718,12980,0.5690375449042044,0.20664723913432112,0.5623749401277275,0.10594749702961419,4.7755702722590145,29.529848917591007,6.183523063020982
Plainfield,2021-04-15,625.9449903437744,17,138,0.379,0.2649799183690872,0.34389999999999993,0.046357615894039736,8.11764705882353,22.046665781957806,2.715893610820889
Plainville,2021-04-15,9210.99508282446,587,2240,0.2248,0.1561197456101122,0.2663,0.015074823943661973,3.816013628620102,24.318762303726324,6.372818514413996
Plymouth,2021-04-15,62728.58762809304,4945,17975,0.335280858235998,0.2140017290592478,0.3059626401038243,0.040045321563255715,3.634984833164813,28.655196425863547,7.883168084889861
Plympton,2021-04-15,3007.079008575241,150,762,0.3797,0.2240961155477604,0.1434,0.0366723259762309,5.08,25.340205489347515,4.988229427036912
Princeton,2021-04-15,3230.252794182819,143,1089,0.0836,0.22256613562020516,0.0261,0.03688643624745861,7.615384615384614,33.71253178578218,4.42689811328453
Provincetown,2021-04-15,2582.831820358779,76,1597,0.5846,0.32617736941522435,0.5854,0.05033783783783784,21.013157894736842,61.83135841102352,2.942506724632303
Quincy,2021-04-15,101530.85427861784,7197,25564,0.5836996851868367,0.16645771851111735,0.5973709676268617,0.08001402450037717,3.552035570376545,25.178553043440427,7.0884856146784845
Randolph,2021-04-15,34437.88450263616,3958,10011,0.7132569668702948,0.1545489371441409,0.7194572938582038,0.49141154475344706,2.5293077311773624,29.06972987621721,11.493156612732765
Raynham,2021-04-15,15123.00269875928,1531,3916,0.5491138546992362,0.17523974752994875,0.5366996780912706,0.03971799525338545,2.557805355976486,25.894328514014457,10.123650907802894
