Town,date,population,cum.covid.cases,cum.fullvax.indiv,SVI_SES,age65up.pct,SVI_overall,blacklatinx.pct,VIRratio,vaccine_prev,cumulative_incidence
Reading,2021-04-15,27680.06223441157,2010,8052,0.11689760956175299,0.16448886662365195,0.15903009561752987,0.031180134142446504,4.005970149253732,29.089529972190007,7.261544367126417
Rehoboth,2021-04-15,12712.608802080536,944,2640,0.17755782155272307,0.17961446036815454,0.07473383545770568,0.03318986922694918,2.7966101694915255,20.766783915886247,7.425698491135082
Revere,2021-04-15,60849.009238985025,10323,14365,0.7367658165066662,0.15381358225749245,0.7799411540207468,0.3764450867052023,1.3915528431657465,23.607615275347104,16.964943438037462
Richmond,2021-04-15,1304.7898284374692,42,432,0.23495112531258683,0.32933792441683707,0.27032717421505975,0.01282051282051282,10.285714285714285,33.108780478257934,3.218909213163966
Rochester,2021-04-15,5675.633828965876,439,1552,0.4414,0.188471210168035,0.3109,0.02001906577693041,3.5353075170842825,27.344963518951694,7.734818933517908
Rockland,2021-04-15,18091.28595041864,1752,4488,0.42255505611703614,0.165801216462037,0.4356365123680831,0.05388352225138199,2.5616438356164384,24.807523424812956,9.684220374392224
Rockport,2021-04-15,6461.82916759406,282,2807,0.3321329450915142,0.331194238089457,0.18765191347753743,0.01691625069328896,9.953900709219857,43.439712304327806,4.3640893729321135
Rowe,2021-04-15,335.8584627667989,10,124,0.6628,0.3767675898896599,0.6369,0.04873949579831933,12.4,36.92031428313259,2.977444700252628
Rowley,2021-04-15,6179.819505871312,373,1894,0.1179,0.18663147033570193,0.07,0.019530009526833914,5.07774798927614,30.64814430584181,6.035774987370114
Royalston,2021-04-15,1273.8403572737184,71,302,0.7759333851590106,0.20522313165987804,0.6896282685512367,0.002564102564102564,4.253521126760563,23.7078373499127,5.57369686040994
Russell,2021-04-15,1894.7075901247028,121,300,0.5284,0.13339626345031055,0.3157,0.03307086614173228,2.479338842975207,15.833577780741095,6.386209704898908
Rutland,2021-04-15,9116.212937753106,593,2537,0.133,0.13096750973144822,0.1242,0.04064756580479851,4.278246205733558,27.8295386178781,6.504894127079902
Salem,2021-04-15,45021.14720231696,4510,11689,0.5832129624497714,0.15350336576516177,0.6386260657706341,0.23793303209361605,2.5917960088691796,25.96335439315158,10.01751461315028
Salisbury,2021-04-15,8853.202796759819,608,2541,0.5190968400477793,0.20684245324403897,0.5102291128244109,0.044218055706079985,4.1792763157894735,28.701477401262963,6.867571137334861
Sandisfield,2021-04-15,931.6434505257923,34,201,0.5867,0.3191968032728391,0.5038,0.02263374485596708,5.911764705882353,21.574777334243212,3.649464822707807
Sandwich,2021-04-15,21077.95815131039,1147,6489,0.22587634936812068,0.22717178156373585,0.10688201793721973,0.03301056338028169,5.657367044463819,30.785714410371323,5.441703564292789
Saugus,2021-04-15,28486.30887461846,4021,8731,0.5930892685851319,0.1956556228552177,0.6337984096932979,0.08972128528315285,2.1713504103456853,30.649811593454267,14.115552905426595
Savoy,2021-04-15,620.4035675903183,16,168,0.7498,0.2490170052899306,0.6706,0.09874826147426982,10.499999999999998,27.079147957275822,2.578966472121507
Scituate,2021-04-15,18099.24178172824,1173,6193,0.17530188612795927,0.21502201538098192,0.1299667892780278,0.01753421645687902,5.279624893435635,34.21690297685304,6.480934473090363
Seekonk,2021-04-15,14013.20864759793,1268,2900,0.377611939513478,0.19587145654023688,0.28076083497698884,0.018277449046679817,2.2870662460567823,20.694760728458164,9.048605725408605
Sharon,2021-04-15,18279.73897843839,972,5872,0.09620523369565216,0.1779041379597258,0.18682140217391302,0.07177450073461392,6.041152263374485,32.122996980023814,5.317362579118384
Sheffield,2021-04-15,3054.087016272088,105,903,0.3626,0.25705903578802697,0.1805,0.0035549235691432635,8.6,29.566937523025437,3.4380159910494696
Shelburne,2021-04-15,1830.683349836562,32,1279,0.49616936061075984,0.26064097786360685,0.45410169986878207,0.011383320960158377,39.96875,69.86462186998016,1.7479811570284323
Sherborn,2021-04-15,3773.552264254862,151,1230,0.0103,0.18687090217950447,0.0055,0.04371076493838642,8.145695364238412,32.59528194829123,4.001534613164208
Shirley,2021-04-15,8525.688638572674,808,1780,0.645,0.12168289127188618,0.6733,0.17965254014214266,2.202970297029703,20.878078891443053,9.477240305778643
Shrewsbury,2021-04-15,39496.62611090376,2861,10015,0.3297938269522685,0.1567258451892216,0.5185445244922053,0.0822014945726286,3.500524292205523,25.356596211227213,7.2436566909956115
Shutesbury,2021-04-15,1742.3840205001934,34,439,0.3975,0.2198481678998443,0.3747,0.06380208333333333,12.911764705882353,25.19536421563224,1.9513493925546608
Somerset,2021-04-15,18521.11834570715,1960,5329,0.6238298674780799,0.2344180982281727,0.4524839091964608,0.011424177514142913,2.7188775510204084,28.772560600991802,10.582514313744404
Somerville,2021-04-15,75646.31156111367,5484,18409,0.4336686263201187,0.10339467973099271,0.3943876105023306,0.1687314805354041,3.3568563092633115,24.335621420388232,7.24952728933723
South Hadley,2021-04-15,18076.37395851275,998,4640,0.49422636122177954,0.19987661631628947,0.3435509794156707,0.08602150537634409,4.649298597194388,25.66886484341,5.521018774509306
Southampton,2021-04-15,6017.993122079636,399,1781,0.3098,0.2093160061654482,0.2121,0.0021172638436482085,4.463659147869674,29.59458350767507,6.630117248490934
Southborough,2021-04-15,9670.194517859358,475,2987,0.1495518862766539,0.17129937078167912,0.2070854291962821,0.0448679769704189,6.28842105263158,30.888727155213598,4.912000468271328
Southbridge,2021-04-15,16769.94941791705,1786,3060,0.8305769089617615,0.16039074940555936,0.7976409257724637,0.34669113294660825,1.7133258678611423,18.246924446478587,10.650002307650574
Southwick,2021-04-15,9799.85313675314,563,1978,0.42741776498406503,0.2102935441058806,0.399201511257325,0.017888352009869435,3.5133214920071048,20.18397594737165,5.744984053776663
Spencer,2021-04-15,11469.995289915123,836,2843,0.5935869050616973,0.1953461535731933,0.41166926047175356,0.04801477377654663,3.400717703349282,24.786409480914774,7.288581894493405
Springfield,2021-04-15,156244.69787794803,20239,25118,0.8733785944458216,0.128831191884647,0.8596219077209748,0.6337789176446206,1.2410692227876872,16.076065518473566,12.953399555234752
Sterling,2021-04-15,7859.105975385775,686,2340,0.2001,0.22207654416386632,0.14,0.05104321907600596,3.4110787172011663,29.774379011158935,8.728728205835482
Stockbridge,2021-04-15,1706.191122477667,65,705,0.5141,0.3518779095089891,0.4296,0.08348968105065666,10.846153846153847,41.320107150494685,3.809655269194545
Stoneham,2021-04-15,22263.86273364292,2370,7431,0.3117054732658959,0.21785368435910388,0.33202011380057805,0.06353865606936417,3.1354430379746843,33.37695748892225,10.645053054601766
Stoughton,2021-04-15,27679.34614920292,2868,7469,0.44828018896677846,0.19636075356913393,0.45277120334709486,0.18476203827013388,2.604253835425384,26.984018913376985,10.361516433734796
Stow,2021-04-15,7245.131319415531,265,2072,0.0322,0.17949282275170977,0.0226,0.028458720766413075,7.818867924528302,28.598515453369995,3.6576286656095793
Sturbridge,2021-04-15,10569.007528721693,579,2695,0.22339412813253642,0.17645203683440794,0.4684786410821013,0.03690888119953864,4.6545768566493955,25.49908298084027,5.478281649687019
Sudbury,2021-04-15,17809.80618165683,800,5457,0.03260469681908549,0.16986200272705423,0.13693370195493704,0.03004223864836325,6.82125,30.640423283328175,4.491907389896013
Sunderland,2021-04-15,3720.873221108925,202,926,0.4099,0.15734261355162427,0.3693,0.0860890953812517,4.584158415841584,24.886631308658938,5.4288331796426625
Sutton,2021-04-15,8954.39405788115,688,2411,0.07617341502397443,0.17684767373959814,0.03587405434203516,0.039211507725093235,3.504360465116279,26.92532832948059,7.683378635704125
Swampscott,2021-04-15,13616.40866980451,1116,5204,0.3466005739000249,0.22589607941201428,0.5255620061548698,0.04153846153846154,4.663082437275985,38.21859439001924,8.195993723916501
Swansea,2021-04-15,15949.10794891214,1741,4448,0.4743998724334832,0.2148946071300505,0.32850643907180177,0.010076185795035636,2.554853532452613,27.888707094138077,10.915971009643524
Taunton,2021-04-15,57573.24110743497,5848,11523,0.6260116847673491,0.16562844624453874,0.6030009231909612,0.15280025384737428,1.9704172366621064,20.01450635460564,10.157496586108982
Templeton,2021-04-15,9019.601355083903,622,1951,0.5275208869552501,0.17891477339746814,0.5066291349809886,0.024732373569582872,3.1366559485530545,21.630667733450522,6.896091917071361
Tewksbury,2021-04-15,30825.64694295605,3159,9238,0.35407005999612934,0.19103949511595808,0.3247095735758983,0.03190833252182945,2.9243431465653686,29.96855189153125,10.247960102332454
Tisbury,2021-04-15,4174.09368221099,330,2412,0.331070239102022,0.21222374820703963,0.3492536711001768,0.10650743358518157,7.3090909090909095,57.78499917908837,7.905907847885225
Topsfield,2021-04-15,5777.71051430394,407,2294,0.2769,0.2321531128865847,0.3219,0.01663868111738666,5.636363636363636,39.70430838168024,7.044312777394882
Townsend,2021-04-15,9113.799147215503,426,1977,0.3584513167636171,0.1665918844687176,0.2390118455843469,0.03289264939185616,4.640845070422536,21.692380620479483,4.674230725505442
Truro,2021-04-15,1968.130527990182,49,933,0.5517,0.3769703317089811,0.3246,0.030303030303030304,19.040816326530614,47.4053924133153,2.4896722703670413
Tyngsborough,2021-04-15,11979.08838396037,1084,3369,0.4449533680090637,0.14354091146094924,0.3243678030693172,0.04366140137707574,3.1079335793357936,28.124009874666147,9.049102613279342
Tyringham,2021-04-15,241.589879726425,8,33,0.462,0.5001220788578479,0.2169,0.09183673469387756,4.125,13.65951257452051,3.311396987762548
Upton,2021-04-15,9203.201331355536,301,2019,0.2653,0.15085743537599142,0.2375,0.10809069827364082,6.707641196013289,21.938018384116152,3.270601056770164
Uxbridge,2021-04-15,15611.3411572231,836,3239,0.4630010544153643,0.1914340952107252,0.2705659433251742,0.03665973168806944,3.874401913875598,20.74773696493956,5.355081229604653
Wakefield,2021-04-15,27113.42729047539,2392,8452,0.26001169139465874,0.18147799577368728,0.27805251854599405,0.0586160312218553,3.5334448160535117,31.172746659619396,8.822197114269947
Wales,2021-04-15,1911.00314707446,82,291,0.6134,0.17965298525924042,0.4262,0.05461102524471922,3.548780487804878,15.227604436208788,4.2909400816808265
Walpole,2021-04-15,26055.176096997002,1997,7680,0.28906583422080223,0.17638387539616057,0.2454228594249201,0.09072035724078499,3.8457686529794692,29.47590901481246,7.6645039456485
Waltham,2021-04-15,66447.14327036396,5433,15029,0.466738348322134,0.13615302353302955,0.5143622830345723,0.2100248154746755,2.766243327811522,22.61797762899925,8.176423744650537
Ware,2021-04-15,10160.386305655253,573,1977,0.7307783348633571,0.18576790506224727,0.6935157051055717,0.07150954090307954,3.450261780104712,19.457921584139033,5.639549351396897
Wareham,2021-04-15,24185.15802085188,1555,5589,0.6356369531327085,0.21327792905625073,0.5970067627035027,0.06626386687797148,3.594212218649518,23.10921431723247,6.429563117426461
Warren,2021-04-15,5442.321499514373,232,706,0.4304,0.1335081360760029,0.3027,0.015416005440943096,3.043103448275862,12.972405251380271,4.262886711501732
Warwick,2021-04-15,733.9421121872019,18,147,0.6943,0.27291160231226386,0.5841,0.019404915912031046,8.166666666666668,20.028827554523218,2.4525094964722305
Watertown,2021-04-15,33036.74137139965,2257,10365,0.27769915811445467,0.17753219753921531,0.36007133066620284,0.1147596575013423,4.592379264510412,31.374159707449596,6.831787598621682
Wayland,2021-04-15,13217.562427383005,600,4591,0.030049811547714515,0.20763796277976554,0.13948717321571774,0.04659985683607731,7.651666666666666,34.73408977807256,4.539414913274567
Webster,2021-04-15,17180.90065354914,1778,3268,0.6511339932826586,0.1837662212019105,0.6710597489835602,0.14318543397560546,1.8380202474690663,19.021121569228757,10.34870078032091
Wellesley,2021-04-15,29713.05199802939,1300,7641,0.13962882541069901,0.16006353829518397,0.1748003357104547,0.06690678891071819,5.877692307692309,25.71597155521675,4.375181654466925
Wellfleet,2021-04-15,2759.834263247254,65,1365,0.5981838921146283,0.3775880823437798,0.4292525004682524,0.021832806664751507,21.000000000000004,49.459491759259656,2.3552138932980786
Wendell,2021-04-15,709.2504070436181,11,240,0.6943,0.25301517955228336,0.5841,0.03975903614457831,21.818181818181817,33.838542440940785,1.550933195209786
Wenham,2021-04-15,5203.123766032365,273,1225,0.024,0.1546742411757939,0.1675,0.07027649769585254,4.487179487179487,23.543549127106814,5.2468480911838045
West Boylston,2021-04-15,7840.638986433936,614,2412,0.5748672911070267,0.23912392604252056,0.4675452000565531,0.1707920792079208,3.9283387622149837,30.762798850620477,7.830994400614002
West Bridgewater,2021-04-15,7285.822053081787,821,1860,0.3652122958827635,0.20745249012730232,0.29344766224703417,0.059455687369155616,2.2655298416565164,25.529034149458116,11.268460772422104
West Brookfield,2021-04-15,3703.877027284469,255,1076,0.4448109627156372,0.24380904463264483,0.42987779632721207,0.012461740271097508,4.219607843137255,29.05064050652025,6.884677815206937
West Newbury,2021-04-15,4036.384250460343,181,1633,0.2666,0.1946020492071111,0.2093,0.014189041693953285,9.022099447513813,40.457000589420076,4.484211332936334
West Springfield,2021-04-15,29347.86407352808,2727,6214,0.6334440242796344,0.17654192192734783,0.5684341275378497,0.12429358822298193,2.278694536120279,21.17360222342402,9.291987972847972
West Stockbridge,2021-04-15,1175.1166229483413,40,484,0.34542775800711745,0.35757398578580124,0.29782574139976276,0.0679327976625274,12.1,41.18740136495175,3.4039174681778306
West Tisbury,2021-04-15,2871.290458416786,117,748,0.1241,0.2802974729370413,0.15310000000000001,0.023272995936461028,6.3931623931623935,26.051004272568203,4.074822860816149
Westborough,2021-04-15,18711.126473274962,1509,5259,0.15152958200669442,0.16859340465695238,0.32643288023512124,0.0796544094405226,3.485089463220676,28.106271461055066,8.06472021957256
Westfield,2021-04-15,42241.68945514119,2965,8332,0.5388672262354294,0.17947790166553318,0.5323587362502052,0.10783939726288684,2.8101180438448568,19.724589871927865,7.019132137573946
Westford,2021-04-15,23089.21611687573,1261,6615,0.07528726957096801,0.15044429475636997,0.12429399851202777,0.026370174423410764,5.245836637589216,28.649738330289818,5.461424041495912
Westminster,2021-04-15,7315.648114547028,523,2127,0.3249,0.17365960739576455,0.0343,0.03600782778864971,4.066921606118547,29.074662513776474,7.1490590008016435
Weston,2021-04-15,10981.72363657879,526,3481,0.10067438468550592,0.21781670939203007,0.39082625341841387,0.06579928731250517,6.6178707224334605,31.698120579225023,4.789776335728917
Westport,2021-04-15,16752.22686706556,1519,5554,0.4549309005564599,0.25460124146889024,0.319988458189802,0.012355694227769111,3.6563528637261355,33.15380124727787,9.06745122337326
Westwood,2021-04-15,14695.18298003522,1013,5277,0.27177741385698406,0.21317971487313808,0.410875483512412,0.03003778337531486,5.209279368213228,35.909726385641456,6.893415355060601
Weymouth,2021-04-15,56177.31644251469,4952,16544,0.5251269286855079,0.1798309249462734,0.4763061811183747,0.08087400681044268,3.340872374798061,29.44960893055331,8.814945806582447
Whately,2021-04-15,1451.4873798720441,60,249,0.4099,0.24619850262907939,0.3693,0,4.15,17.154816738534137,4.133690780369672
Whitman,2021-04-15,15539.121805317045,1274,3431,0.45726611189091637,0.13533514541431435,0.36540242630840186,0.024864648085021056,2.69309262166405,22.079754847059693,8.198661520009924
Wilbraham,2021-04-15,14533.45593765432,1278,4555,0.28024622480918127,0.2336859963604563,0.41178614024490695,0.07726344452008169,3.564162754303599,31.341478720134138,8.793503798975067
Williamsburg,2021-04-15,2458.272225515766,72,1180,0.44779896288613974,0.25081289616179314,0.31042823912882433,0.023013112122023012,16.38888888888889,48.00119318569066,2.9288863638726506
Williamstown,2021-04-15,7178.474023926626,285,1625,0.5150032860635697,0.25459313153698143,0.49774551589242055,0.11351351351351352,5.701754385964913,22.63712307913493,3.97020312464828
Wilmington,2021-04-15,24460.26540053926,2115,6431,0.20001171696677655,0.16135517795717488,0.27092412291825174,0.04966607490066785,3.0406619385342792,26.291619876938128,8.646676417310548
Winchendon,2021-04-15,10765.112077551556,682,2024,0.6674553437029604,0.14801067001615845,0.6697719016557954,0.0441748471939248,2.967741935483871,18.80147633781388,6.335280070350329
Winchester,2021-04-15,22284.28515387031,1235,6611,0.16654757347703553,0.1808824174731227,0.2753842980581622,0.024077258896679454,5.353036437246963,29.666646043845873,5.542022063855643
Windsor,2021-04-15,845.3079348458156,22,192,0.4181,0.2538783115010141,0.1064,0.01038961038961039,8.727272727272727,22.713616196566385,2.602601855856565
Winthrop,2021-04-15,18868.13922198433,2298,6178,0.44164268141354196,0.21092223526544399,0.4498762881035878,0.10083625573239817,2.688424717145344,32.743027424779996,12.17926141504442
Woburn,2021-04-15,41525.0307396021,4098,11165,0.34469835753951306,0.18012171260712714,0.482981892353695,0.11370508054522925,2.7244997559785262,26.887397314680435,9.868746457282617
Worcester,2021-04-15,191574.6773705577,22659,40520,0.7405941863659928,0.1265114635688171,0.7478125974598236,0.3323671549638761,1.7882519087338364,21.151020874028806,11.827763622522673
Worthington,2021-04-15,1046.72880347647,34,353,0.379,0.29741344067738434,0.34389999999999993,0.011705685618729096,10.382352941176471,33.72411257124017,3.248214808561376
Wrentham,2021-04-15,11271.338775648497,1027,3579,0.21434446906425772,0.1853047401608021,0.12556698483040737,0.05386057610363047,3.4849074975657253,31.753104677612548,9.111606176001143
Yarmouth,2021-04-15,24061.69697352813,1488,8655,0.4275704181560006,0.32673589594772096,0.31080061939969644,0.043716075156576203,5.816532258064516,35.97003157974244,6.184102483033709
Allston Brighton,2021-04-15,66865,4953,16628,0.6252743082642613,0.1166,0.5659213148057858,0.1605166328752722,3.3571572784171213,24.868017647498693,7.407462798175428
Back Bay Downtown,2021-04-15,50017,3349,15987,0.419596526555544,0.1166,0.5099104373419312,0.11919638048044813,4.773663780232906,31.963132534938122,6.695723454025631
Charlestown,2021-04-15,16439,1343,5219,0.3425045122076852,0.1166,0.3991709333470691,0.1694653342948388,3.886075949367089,31.74767321613237,8.169596690796277
Dorchester Codman,2021-04-15,71262,9486,17912,0.7983632364657691,0.1166,0.8058765618586984,0.635175568743818,1.888256377819945,25.135415789621398,13.3114422834049
Dorchester Uphams,2021-04-15,59273,8296,12945,0.883164267981398,0.1166,0.8731214436402206,0.7162904304805763,1.5603905496624881,21.839623437315474,13.996254618460345
East Boston,2021-04-15,40508,7431,9047,0.7919291857566007,0.1166,0.8521982419502632,0.5906620921857353,1.2174673664378952,22.333859978275896,18.344524538362794
Fenway,2021-04-15,54566,3177,10624,0.7114683320445147,0.1166,0.6803044497865044,0.1957717397262777,3.3440352533836957,19.469999633471392,5.8223069310559685
Hyde Park,2021-04-15,28488,4261,8939,0.743107725698349,0.1166,0.8228198709009942,0.6973088273967799,2.097864351091293,31.378124122437516,14.957174950856501
Jamaica Plain,2021-04-15,35401,2845,12534,0.5504186791926332,0.1166,0.5978199962794158,0.33157490650617927,4.4056239015817225,35.4057794977543,8.036496144176718
Mattapan,2021-04-15,25562,2715,5340,0.8640867274223659,0.1166,0.9052692293795291,0.9207529316346187,1.9668508287292816,20.890384163993428,10.621234645176434
Roslindale,2021-04-15,29826,3352,8997,0.6329391452063607,0.1166,0.6889500552841606,0.4805898552012081,2.6840692124105012,30.16495674914504,11.238516730369476
Roxbury,2021-04-15,40527,5209,10818,0.902085109932747,0.1166,0.8832675530263838,0.6740556959677232,2.0767901708581302,26.693315567399512,12.853159621980408
South Boston,2021-04-15,33889,4627,10280,0.3778088826634324,0.1166,0.3755004697562392,0.157779218835736,2.2217419494272748,30.334326772699107,13.653397857711942
South End,2021-04-15,33881,3325,11351,0.6987660846217608,0.1166,0.7463735827296644,0.30274639221389416,3.4138345864661654,33.50255305333373,9.813759924441428
West Roxbury,2021-04-15,25861,2259,9649,0.4171507414571245,0.1166,0.5327960371189094,0.14185417909923825,4.271359008410801,37.311008855032675,8.735161053323537
