Town,zipcode,eohhs,eohhs_name,town_population
Athol,1331,1,Western,11732
Westfield,1085,1,Western,41204
Shelburne,1370,1,Western,1837
Hinsdale,1235,1,Western,1911
Dartmouth,2747,5,Southeast,34188
Rehoboth,2769,5,Southeast,12385
Williamstown,1267,1,Western,7434
Blandford,1008,1,Western,1252
Amherst,1002,1,Western,39924
Sandisfield,1255,1,Western,891
North Adams,1247,1,Western,12730
Plymouth,2360,5,Southeast,61528
Great Barrington,1230,1,Western,6945
Becket,1223,1,Western,1716
Granville,1034,1,Western,1611
Middleborough,2346,5,Southeast,25463
Petersham,1366,1,Western,1250
Pittsfield,1201,1,Western,42142
Charlemont,1339,1,Western,1233
Colrain,1340,1,Western,1661
Westport,2790,5,Southeast,16034
Belchertown,1007,1,Western,15098
Lanesborough,1237,1,Western,2940
Hubbardston,1452,2,Central,4829
Royalston,1368,1,Western,1277
Easthampton,1027,1,Western,15829
Conway,1341,1,Western,1873
Spencer,1562,2,Central,11935
Sutton,1590,2,Central,9582
Williamsburg,1096,1,Western,2466
Groton,1450,2,Central,11325
Cummington,1026,1,Western,874
Chilmark,2535,5,Southeast,922
West Stockbridge,1266,1,Western,1257
Concord,1742,4,Metro West,18918
New Marlborough,1259,1,Western,1458
Ware,1082,1,Western,9711
Oak Bluffs,2568,5,Southeast,4667
Carver,2330,5,Southeast,11767
Douglas,1516,2,Central,9038
Ashburnham,1430,2,Central,6348
Sheffield,1257,1,Western,3129
Orange,1364,1,Western,7582
Warwick,1378,1,Western,769
Princeton,1541,2,Central,3488
Westminster,1473,2,Central,7997
Nantucket,2554,5,Southeast,11399
Rutland,1543,2,Central,8938
Savoy,1256,1,Western,675
Rochester,2770,5,Southeast,5687
Northfield,1360,1,Western,2958
Bernardston,1337,1,Western,2090
Brimfield,1010,2,Central,3680
Taunton,2780,5,Southeast,57464
Monson,1057,1,Western,8787
Barre,1005,2,Central,5578
Winchendon,1475,2,Central,10905
Charlton,1507,2,Central,13713
Foxborough,2035,4,Metro West,18399
Bolton,1740,2,Central,5426
Southbridge,1550,2,Central,16878
Townsend,1469,2,Central,9506
Templeton,1468,2,Central,8138
Mashpee,2649,5,Southeast,14229
Lee,1238,1,Western,5664
Andover,1810,3,Northeast,36356
Worthington,1098,1,Western,1175
Ipswich,1938,3,Northeast,14074
Wrentham,2093,4,Metro West,12023
Wilbraham,1095,1,Western,14689
Methuen,1844,3,Northeast,50706
Lenox,1240,1,Western,4944
Deerfield,1373,1,Western,4991
Marlborough,1752,4,Metro West,39597
Dudley,1571,2,Central,11773
North Brookfield,1535,2,Central,4792
Harvard,1451,2,Central,6620
Shrewsbury,1545,2,Central,38526
Westborough,1581,4,Metro West,19144
Upton,1568,2,Central,8065
Oakham,1068,2,Central,1957
Dracut,1826,3,Northeast,31634
Norwell,2061,4,Metro West,11153
Oxford,1540,2,Central,14009
Tewksbury,1876,3,Northeast,31178
New Braintree,1531,2,Central,1024
Warren,1083,2,Central,5222
Holden,1520,2,Central,19303
Mansfield,2048,5,Southeast,24470
Wellfleet,2667,5,Southeast,2724
Acton,1720,4,Metro West,23662
Montague,1351,1,Western,8212
Bourne,2542,5,Southeast,19762
Otis,1253,1,Western,1539
Sterling,1564,2,Central,8174
Southwick,1077,1,Western,9740
Westford,1886,3,Northeast,24817
Fitchburg,1420,2,Central,40638
Cheshire,1225,1,Western,3129
Hardwick,1037,2,Central,3057
Uxbridge,1569,2,Central,14195
Norton,2766,5,Southeast,19948
Marshfield,2050,5,Southeast,25967
Huntington,1050,1,Western,2169
Southampton,1073,1,Western,6171
Windsor,1270,1,Western,866
Granby,1033,1,Western,6291
Edgartown,2539,5,Southeast,4348
Bridgewater,2324,5,Southeast,27619
Ludlow,1056,1,Western,21233
Greenfield,1301,1,Western,17258
Sturbridge,1566,2,Central,9597
Wendell,1379,1,Western,878
Hopkinton,1748,4,Metro West,18470
Lunenburg,1462,2,Central,11736
Rowe,1367,1,Western,389
Attleboro,2703,5,Southeast,45237
North Andover,1845,3,Northeast,31188
Ashfield,1330,1,Western,1717
Falmouth,2536,5,Southeast,30993
Gloucester,1930,3,Northeast,30430
Franklin,2038,2,Central,34087
Pembroke,2359,5,Southeast,18509
Pepperell,1463,2,Central,12114
Swansea,2777,5,Southeast,16834
West Brookfield,1585,2,Central,3727
Adams,1220,1,Western,8010
Dartmouth,2748,5,Southeast,34188
Lancaster,1523,2,Central,8082
Leominster,1453,2,Central,41716
Ashby,1431,2,Central,3219
Chester,1011,1,Western,1369
Gardner,1440,2,Central,20683
Duxbury,2332,5,Southeast,15921
Mount Washington,1258,1,Western,157
Monterey,1245,1,Western,924
Brewster,2631,5,Southeast,9775
Shutesbury,1072,1,Western,1754
Sudbury,1776,4,Metro West,19655
Hadley,1035,1,Western,5342
Boxford,1921,3,Northeast,8332
Sharon,2067,4,Metro West,18895
Raynham,2767,5,Southeast,14470
Leverett,1054,1,Western,1837
Truro,2652,5,Southeast,2008
Holbrook,2343,5,Southeast,11033
Rockport,1966,3,Northeast,7282
Clinton,1510,2,Central,14000
Wellesley,2481,4,Metro West,28670
Springfield,1104,1,Western,153606
Yarmouth,2664,5,Southeast,23203
Wareham,2538,5,Southeast,22745
Barnstable,2655,5,Southeast,44477
Worcester,1604,2,Central,185428
Whitman,2382,5,Southeast,15216
Montague,1349,1,Western,8212
Sandwich,2644,5,Southeast,20169
Lexington,2420,4,Metro West,33132
Stoneham,2180,3,Northeast,24126
Winchester,1890,4,Metro West,22799
Revere,2151,6,Boston,53073
Chicopee,1013,1,Western,55126
Waltham,2451,4,Metro West,62495
Worcester,1605,2,Central,185428
Oxford,1537,2,Central,14009
Worcester,1606,2,Central,185428
Holyoke,1040,1,Western,40117
Hingham,2043,4,Metro West,24679
Wakefield,1880,3,Northeast,27045
Weymouth,2190,4,Metro West,57746
Lowell,1852,3,Northeast,110997
Goshen,1032,1,Western,1059
Somerset,2726,5,Southeast,18129
Hatfield,1088,1,Western,3251
Worcester,1602,2,Central,185428
Dennis,2638,5,Southeast,13871
Fall River,2721,5,Southeast,89541
Barnstable,2635,5,Southeast,44477
New Bedford,2740,5,Southeast,95363
Springfield,1109,1,Western,153606
Hopedale,1747,2,Central,5951
Maynard,1754,4,Metro West,11336
Cummington,1026,1,Western,874
Chicopee,1022,1,Western,55126
Newton,2459,4,Metro West,88414
Malden,2148,3,Northeast,60470
Bourne,2559,5,Southeast,19762
Millville,1529,2,Central,3257
Plainfield,1070,1,Western,661
Canton,2021,4,Metro West,23805
Kingston,2364,5,Southeast,13863
Holliston,1746,4,Metro West,14912
Bellingham,2019,2,Central,17270
Boylston,1505,2,Central,4712
Northborough,1532,4,Metro West,15109
Wellesley,2482,4,Metro West,28670
Lynn,1905,3,Northeast,94299
Chelmsford,1863,3,Northeast,35391
Heath,1346,1,Western,695
Worcester,1603,2,Central,185428
Melrose,2176,3,Northeast,28016
Belmont,2478,4,Metro West,26116
Montague,1376,1,Western,8212
Northampton,1053,1,Western,28451
Avon,2322,5,Southeast,4549
Harvard,1434,2,Central,6620
Marblehead,1945,3,Northeast,20555
Hancock,1237,1,Western,696
Barnstable,2630,5,Southeast,44477
Falmouth,2556,5,Southeast,30993
Deerfield,1342,1,Western,4991
Hampden,1036,1,Western,5177
Dalton,1226,1,Western,6525
Freetown,2717,5,Southeast,9394
Wareham,2571,5,Southeast,22745
Bourne,2532,5,Southeast,19762
Berkley,2779,5,Southeast,6851
Scituate,2066,4,Metro West,18924
Brookfield,1506,2,Central,3452
Peabody,1960,3,Northeast,53070
Seekonk,2771,5,Southeast,15770
Russell,1071,1,Western,1792
North Attleborough,2760,5,Southeast,29364
Acushnet,2743,5,Southeast,10625
Chelmsford,1824,3,Northeast,35391
Stow,1775,4,Metro West,7234
Mendon,1756,2,Central,6223
Harwich,2645,5,Southeast,12142
Walpole,2081,4,Metro West,25200
Northampton,1062,1,Western,28451
Rowley,1969,3,Northeast,6473
Newbury,1951,3,Northeast,7148
Tyngsborough,1879,3,Northeast,12527
East Bridgewater,2333,5,Southeast,14526
West Springfield,1089,1,Western,28517
Framingham,1701,4,Metro West,74416
Sandwich,2563,5,Southeast,20169
Halifax,2338,5,Southeast,7896
Mattapoisett,2739,5,Southeast,6401
Weston,2493,4,Metro West,12124
Leicester,1524,2,Central,11341
Littleton,1460,4,Metro West,10227
Wilmington,1887,4,Metro West,23445
South Hadley,1075,1,Western,17625
Billerica,1821,3,Northeast,43367
Huntington,1050,1,Western,2169
Barnstable,2668,5,Southeast,44477
Freetown,2702,5,Southeast,9394
Sherborn,1770,4,Metro West,4335
Shirley,1464,2,Central,7636
Orleans,2653,5,Southeast,5788
Wayland,1778,4,Metro West,13835
Holden,1522,2,Central,19303
Natick,1760,4,Metro West,36050
Fall River,2720,5,Southeast,89541
West Bridgewater,2379,5,Southeast,7281
Hanover,2339,5,Southeast,14570
Paxton,1612,2,Central,4963
Milford,1757,2,Central,29101
Norfolk,2056,4,Metro West,12003
Hanson,2341,5,Southeast,10914
Salisbury,1952,3,Northeast,9534
Carlisle,1741,4,Metro West,5252
Southborough,1772,4,Metro West,10208
Dover,2030,4,Metro West,6127
Wales,1081,2,Central,1874
Plympton,2367,5,Southeast,2987
Sunderland,1375,1,Western,3629
Stockbridge,1262,1,Western,1890
Hamilton,1982,3,Northeast,8051
Easton,2375,5,Southeast,25105
Beverly,1915,3,Northeast,42174
West Boylston,1583,2,Central,8077
Medfield,2052,4,Metro West,12955
Gill,1354,1,Western,1465
Dunstable,1827,3,Northeast,3403
Chesterfield,1012,1,Western,1249
Auburn,1501,2,Central,16766
Stoughton,2072,5,Southeast,28915
Millbury,1527,2,Central,13947
East Longmeadow,1028,1,Western,16192
Woburn,1801,4,Metro West,40228
Holland,1521,2,Central,2482
Ashland,1721,4,Metro West,17807
Northampton,1060,1,Western,28451
Brockton,2301,5,Southeast,95708
Chicopee,1020,1,Western,55126
Fairhaven,2719,5,Southeast,16078
Middleton,1949,3,Northeast,10110
Webster,1570,2,Central,16949
Erving,1344,1,Western,1750
Braintree,2184,4,Metro West,37190
Haverhill,1830,3,Northeast,64014
Richmond,1254,1,Western,1416
Easton,2356,5,Southeast,25105
Eastham,2642,5,Southeast,4906
Lincoln,1773,4,Metro West,7052
West Newbury,1985,3,Northeast,4714
Chester,1011,1,Western,1369
Danvers,1923,3,Northeast,27549
Essex,1929,3,Northeast,3799
Truro,2666,5,Southeast,2008
North Reading,1864,3,Northeast,15865
Gosnold,2713,5,Southeast,75
Marion,2738,5,Southeast,5188
Tyringham,1264,1,Western,312
Bedford,1730,4,Metro West,14123
Milton,2186,4,Metro West,27593
Amesbury,1913,3,Northeast,17532
Georgetown,1833,3,Northeast,8768
Agawam,1001,1,Western,28613
Falmouth,2540,5,Southeast,30993
Agawam,1030,1,Western,28613
Quincy,2169,4,Metro West,94470
Sandwich,2537,5,Southeast,20169
Millis,2054,4,Metro West,8310
Hudson,1749,4,Metro West,19864
Burlington,1803,4,Metro West,28627
Chatham,2633,5,Southeast,5982
Haverhill,1832,3,Northeast,64014
Hinsdale,1235,1,Western,1911
Townsend,1474,2,Central,9506
Plainville,2762,4,Metro West,9293
Topsfield,1983,3,Northeast,6641
Nantucket,2564,5,Southeast,11399
Medway,2053,2,Central,13479
Templeton,1436,2,Central,8138
Dighton,2764,5,Southeast,7967
Saugus,1906,3,Northeast,28361
Blackstone,1504,2,Central,9288
Westwood,2090,4,Metro West,16400
Dighton,2715,5,Southeast,7967
Grafton,1519,2,Central,18883
Randolph,2368,4,Metro West,34362
Sturbridge,1518,2,Central,9597
Williamsburg,1039,1,Western,2466
Florida,1343,1,Western,715
Norwood,2062,4,Metro West,29725
Taunton,2718,5,Southeast,57464
Grafton,1536,2,Central,18883
Ayer,1432,2,Central,8196
Brockton,2302,5,Southeast,95708
Hatfield,1038,1,Western,3251
Boxborough,1719,4,Metro West,5793
New Bedford,2745,5,Southeast,95363
Lynnfield,1940,3,Northeast,12999
Cohasset,2025,4,Metro West,8548
East Brookfield,1515,2,Central,2210
Williamsburg,1039,1,Western,2466
Abington,2351,5,Southeast,16668
Rockland,2370,5,Southeast,17986
Provincetown,2657,5,Southeast,2961
Reading,1867,3,Northeast,25400
Northbridge,1534,2,Central,16679
Yarmouth,2673,5,Southeast,23203
Lexington,2421,4,Metro West,33132
Longmeadow,1106,1,Western,15705
Wareham,2576,5,Southeast,22745
Dennis,2660,5,Southeast,13871
Groveland,1834,3,Northeast,6849
Needham,2492,4,Metro West,31388
Barnstable,2648,5,Southeast,44477
Barnstable,2601,5,Southeast,44477
Williamsburg,1096,1,Western,2466
Billerica,1862,3,Northeast,43367
Ware,1082,1,Western,9711
Great Barrington,1236,1,Western,6945
Newburyport,1950,3,Northeast,18289
Weymouth,2188,4,Metro West,57746
North Adams,1247,1,Western,12730
Blandford,1008,1,Western,1252
Salem,1970,3,Northeast,43226
Wenham,1984,3,Northeast,5278
Haverhill,1835,3,Northeast,64014
Northbridge,1588,2,Central,16679
Manchester,1944,3,Northeast,5434
Montague,1347,1,Western,8212
Taunton,2718,5,Southeast,57464
Malden,2148,3,Northeast,60470
Ayer,1432,2,Central,8196
Lynn,1904,3,Northeast,94299
Chesterfield,1084,1,Western,1249
Leicester,1542,2,Central,11341
Weymouth,2189,4,Metro West,57746
Springfield,1108,1,Western,153606
Watertown,2472,4,Metro West,35939
Lowell,1854,3,Northeast,110997
Framingham,1702,4,Metro West,74416
Yarmouth,2675,5,Southeast,23203
Newbury,1922,3,Northeast,7148
Merrimac,1860,3,Northeast,6960
Medford,2155,3,Northeast,57341
Barnstable,2632,5,Southeast,44477
Lawrence,1841,3,Northeast,80028
Swampscott,1907,3,Northeast,15298
Dennis,2639,5,Southeast,13871
Hull,2045,4,Metro West,10475
Weymouth,2191,4,Metro West,57746
Falmouth,2543,5,Southeast,30993
Brimfield,1010,2,Central,3680
Waltham,2452,4,Metro West,62495
Worcester,1609,2,Central,185428
Wendell,1380,1,Western,878
Waltham,2453,4,Metro West,62495
Springfield,1118,1,Western,153606
Springfield,1129,1,Western,153606
Leicester,1611,2,Central,11341
Springfield,1119,1,Western,153606
Everett,2149,3,Northeast,46451
Lowell,1851,3,Northeast,110997
Lawrence,1843,3,Northeast,80028
Sheffield,1222,1,Western,3129
Arlington,2474,4,Metro West,45531
Grafton,1560,2,Central,18883
Warren,1092,2,Central,5222
Cambridge,2138,4,Metro West,118927
Needham,2494,4,Metro West,31388
Newton,2467,4,Metro West,88414
Becket,1223,1,Western,1716
Harwich,2646,5,Southeast,12142
Bourne,2561,5,Southeast,19762
Worcester,1607,2,Central,185428
Springfield,1151,1,Western,153606
Quincy,2171,4,Metro West,94470
Brookline,2445,6,Boston,59121
Lynn,1902,3,Northeast,94299
Bourne,2562,5,Southeast,19762
Somerset,2725,5,Southeast,18129
Walpole,2032,4,Metro West,25200
Dennis,2670,5,Southeast,13871
Chatham,2659,5,Southeast,5982
Chelsea,2150,6,Boston,39690
Buckland,1338,1,Western,1850
Worcester,1610,2,Central,185428
Arlington,2476,4,Metro West,45531
Newton,2465,4,Metro West,88414
Bourne,2534,5,Southeast,19762
Amherst,1002,1,Western,39924
Fall River,2724,5,Southeast,89541
Newton,2466,4,Metro West,88414
Chatham,2650,5,Southeast,5982
Newton,2460,4,Metro West,88414
New Bedford,2744,5,Southeast,95363
Otis,1029,1,Western,1539
Barre,1074,2,Central,5578
New Salem,1355,1,Western,1021
Lakeville,2347,5,Southeast,11561
Palmer,1069,1,Western,12232
Hardwick,1031,2,Central,3057
Newton,2461,4,Metro West,88414
Somerville,2145,4,Metro West,81360
Lowell,1850,3,Northeast,110997
Berlin,1503,2,Central,3240
Dedham,2026,4,Metro West,25219
Bourne,2532,5,Southeast,19762
Brookline,2446,6,Boston,59121
North Attleborough,2763,5,Southeast,29364
Springfield,1105,1,Western,153606
Bedford,1731,4,Metro West,14123
Amherst,1003,1,Western,39924
Somerville,2144,4,Metro West,81360
Cambridge,2140,4,Metro West,118927
Springfield,1128,1,Western,153606
Nahant,1908,3,Northeast,3513
Westport,2791,5,Southeast,16034
Dennis,2641,5,Southeast,13871
Walpole,2071,4,Metro West,25200
Plainfield,1070,1,Western,661
Beverly,1965,3,Northeast,42174
Barnstable,2647,5,Southeast,44477
Barnstable,2637,5,Southeast,44477
Cambridge,2141,4,Metro West,118927
Harvard,1434,2,Central,6620
Newton,2462,4,Metro West,88414
Newton,2467,4,Metro West,88414
Westminster,1441,2,Central,7997
Lee,1260,1,Western,5664
Lawrence,1840,3,Northeast,80028
Newton,2464,4,Metro West,88414
Wareham,2558,5,Southeast,22745
Worcester,1608,2,Central,185428
Springfield,1103,1,Western,153606
Cambridge,2142,4,Metro West,118927
Lynn,1901,3,Northeast,94299
Wellfleet,2663,5,Southeast,2724
Hatfield,1066,1,Western,3251
Hardwick,1094,2,Central,3057
Marshfield,2020,5,Southeast,25967
Lanesborough,1224,1,Western,2940
Southborough,1745,4,Metro West,10208
Hanson,2350,5,Southeast,10914
Bourne,2553,5,Southeast,19762
Easton,2357,5,Southeast,25105
Oak Bluffs,2557,5,Southeast,4667
Acton,1718,4,Metro West,23662
Ware,1082,1,Western,9711
Harwich,2661,5,Southeast,12142
Lenox,1242,1,Western,4944
Templeton,1438,2,Central,8138
Barnstable,2672,5,Southeast,44477
Palmer,1009,1,Western,12232
Northampton,1063,1,Western,28451
Lancaster,1561,2,Central,8082
Revere,2151,6,Boston,53073
Scituate,2047,4,Metro West,18924
New Bedford,2746,5,Southeast,95363
Harwich,2671,5,Southeast,12142
Newton,2467,4,Metro West,88414
Cambridge,2139,4,Metro West,118927
Whately,1093,1,Western,1567
Quincy,2170,4,Metro West,94470
Monroe,1350,1,Western,115
Newton,2458,4,Metro West,88414
Palmer,1080,1,Western,12232
Newton,2468,4,Metro West,88414
Springfield,1107,1,Western,153606
Somerville,2143,4,Metro West,81360
Fall River,2723,5,Southeast,89541
Winthrop,2152,6,Boston,18544
Allston Brighton,2163,6,Boston,66585
Allston Brighton,2135,6,Boston,66585
Allston Brighton,2134,6,Boston,66585
Charlestown,2129,6,Boston,19414
Back Bay Downtown,2108,6,Boston,55698
Back Bay Downtown,2114,6,Boston,55698
Back Bay Downtown,2116,6,Boston,55698
Back Bay Downtown,2199,6,Boston,55698
Back Bay Downtown,2109,6,Boston,55698
Back Bay Downtown,2110,6,Boston,55698
Back Bay Downtown,2103,6,Boston,55698
Back Bay Downtown,2113,6,Boston,55698
East Boston,2128,6,Boston,46927
Dorchester Uphams,2121,6,Boston,64277
Dorchester Uphams,2125,6,Boston,64277
Dorchester Codman,2122,6,Boston,80880
Dorchester Codman,2124,6,Boston,80880
Fenway,2115,6,Boston,54727
Fenway,2215,6,Boston,54727
Hyde Park,2136,6,Boston,34223
Jamaica Plain,2130,6,Boston,40377
Mattapan,2126,6,Boston,29591
Roslindale,2131,6,Boston,33771
Roxbury,2119,6,Boston,43127
Roxbury,2120,6,Boston,43127
South Boston,2127,6,Boston,40094
South Boston,2210,6,Boston,40094
South End,2111,6,Boston,35756
South End,2118,6,Boston,35756
West Roxbury,2132,6,Boston,28487
Alford,1266,1,Western,488
Aquinnah,2535,5,Southeast,320
Clarksburg,1247,1,Western,1638
Egremont,1230,1,Western,1205
Hawley,1339,1,Western,334
Leyden,1337,1,Western,715
Middlefield,1243,1,Western,534
Montgomery,1050,1,Western,866
New Ashford,1237,1,Western,223
Pelham,1002,1,Western,1313
Peru,1235,1,Western,834
Phillipston,1331,1,Western,1746
Tisbury,2568,5,Southeast,4096
Tolland,1034,1,Western,508
Washington,1223,1,Western,541
West Tisbury,2575,5,Southeast,2904
Westhampton,1027,1,Western,1637