zipcode,E_TOTPOP.zip,SVI_SES,SVI_household.disability,SVI_minority.language,SVI_house.transport,SVI_overall,Town,eohhs,eohhs_name,town_population
01001,25518,0.5003226036523238,0.6540278666039658,0.29615372286229324,0.4215569284426679,0.47486429187240375,Agawam,1,Western,28613
01002,44677,0.7043191933209482,0.22908509747744923,0.40704350784519994,0.6007771627459318,0.5284776215950041,Amherst,1,Western,39924
01002,44677,0.7043191933209482,0.22908509747744923,0.40704350784519994,0.6007771627459318,0.5284776215950041,Amherst,1,Western,39924
01002,44677,0.7043191933209482,0.22908509747744923,0.40704350784519994,0.6007771627459318,0.5284776215950041,Pelham,1,Western,1313
01003,13056,0.9616,7.000000000000001e-4,0.3711999999999999,0.7963,0.582,Amherst,1,Western,39924
01005,5539,0.5147,0.3885,0.0328,0.7325,0.4612,Barre,2,Central,5578
01007,14967,0.3436973742232912,0.37513937996926566,0.23336176922562973,0.36062455401884147,0.29143101489944545,Belchertown,1,Western,15098
01008,7129,0.5284,0.3789,0.0807,0.3052,0.3157,Blandford,1,Western,1252
01008,7129,0.5284,0.3789,0.0807,0.3052,0.3157,Blandford,1,Western,1252
01009,2376,0.377,0.8495,0.0786,0.3182,0.383,Palmer,1,Western,12232
01010,3739,0.5113,0.6983999999999999,0.1244,0.4458,0.464,Brimfield,2,Central,3680
01010,3739,0.5113,0.6983999999999999,0.1244,0.4458,0.464,Brimfield,2,Central,3680
01011,10276,0.4826466134682756,0.45472689762553525,0.06057953483845855,0.3541383612300506,0.3243361813935383,Chester,1,Western,1369
01011,10276,0.4826466134682756,0.45472689762553525,0.06057953483845855,0.3541383612300506,0.3243361813935383,Chester,1,Western,1369
01012,1355,0.6662,0.3523,0.0062,0.0624,0.208,Chesterfield,1,Western,1249
01013,40698,0.7926000687994497,0.8050130571526856,0.6543475895621407,0.537970806919259,0.7596108359133127,Chicopee,1,Western,55126
01020,42671,0.7017173279276324,0.763119933912962,0.5462300086709944,0.3806858217524782,0.6531236999367251,Chicopee,1,Western,55126
01022,12467,0.7003710997032165,0.6194149193871822,0.4245043875832197,0.46549380765220183,0.5990459452955803,Chicopee,1,Western,55126
01026,3147,0.379,0.6265,0.015,0.465,0.34389999999999993,Cummington,1,Western,874
01026,3147,0.379,0.6265,0.015,0.465,0.34389999999999993,Cummington,1,Western,874
01027,17848,0.45365714365755266,0.5786526333482743,0.2669185398924249,0.3284099394890184,0.39007504482294936,Easthampton,1,Western,15829
01027,17848,0.45365714365755266,0.5786526333482743,0.2669185398924249,0.3284099394890184,0.39007504482294936,Westhampton,1,Western,1637
01028,16200,0.3271618703703704,0.8145873086419754,0.35294861728395055,0.33419961111111113,0.44385202469135804,East Longmeadow,1,Western,16192
01029,2392,0.5867,0.4911,0.0499,0.6529,0.5038,Otis,1,Western,1539
01030,19395,0.4343381129156999,0.5067232946635731,0.3371259035833978,0.2684113895333849,0.354156715648363,Agawam,1,Western,28613
01031,4323,0.7347,0.7565,0.0643,0.668,0.6596,Hardwick,2,Central,3057
01032,3526,0.4332,0.3755,0.0444,0.3827,0.2876,Goshen,1,Western,1059
01033,6333,0.2947,0.301,0.2112,0.06040000000000001,0.09879999999999999,Granby,1,Western,6291
01034,7129,0.5284,0.3789,0.0807,0.3052,0.3157,Granville,1,Western,1611
01034,7129,0.5284,0.3789,0.0807,0.3052,0.3157,Tolland,1,Western,508
01035,5310,0.2221,0.5479,0.3295,0.8181999999999999,0.4928,Hadley,1,Western,5342
01036,5191,0.525,0.7497,0.0396,0.1379,0.2979,Hampden,1,Western,5177
01037,4323,0.7347,0.7565,0.0643,0.668,0.6596,Hardwick,2,Central,3057
01038,3292,0.2385,0.5205,0.1688,0.7537999999999999,0.4187,Hatfield,1,Western,3251
01039,8618,0.4194330471106985,0.1948752146669761,0.35335878394058945,0.5071343467161754,0.3358729635646322,Williamsburg,1,Western,2466
01039,8618,0.4194330471106985,0.1948752146669761,0.35335878394058945,0.5071343467161754,0.3358729635646322,Williamsburg,1,Western,2466
01040,40376,0.7802232390529027,0.8001606622746186,0.7729442713493164,0.7136523132553992,0.8052782370715276,Holyoke,1,Western,40117
01050,9154,0.5165871313087175,0.4120379724710509,0.11304159930085209,0.3602824776054184,0.3509173913043478,Huntington,1,Western,2169
01050,9154,0.5165871313087175,0.4120379724710509,0.11304159930085209,0.3602824776054184,0.3509173913043478,Huntington,1,Western,2169
01050,9154,0.5165871313087175,0.4120379724710509,0.11304159930085209,0.3602824776054184,0.3509173913043478,Montgomery,1,Western,866
01053,3602,0.6381,0.922,0.1442,0.356,0.5827,Northampton,1,Western,28451
01054,4820,0.3975,0.6067,0.11070000000000002,0.43550000000000005,0.3747,Leverett,1,Western,1837
01056,21336,0.6094586098612673,0.6118624765654294,0.4740895763029621,0.3622804274465692,0.5473232470941133,Ludlow,1,Western,21233
01057,22265,0.5890959622726252,0.6722456276667416,0.09814015270604089,0.35002485515382886,0.4241113092297327,Monson,1,Western,8787
01060,24966,0.5991180485460226,0.49962364415605226,0.4328957301930626,0.5380641712729312,0.5484678522790996,Northampton,1,Western,28451
01062,19693,0.696038028741177,0.7523798608642666,0.44806890265576604,0.49311225308485246,0.666095170872899,Northampton,1,Western,28451
01063,2371,0.5051,0.054700000000000006,0.38,0.716,0.3672,Northampton,1,Western,28451
01066,3292,0.2385,0.5205,0.1688,0.7537999999999999,0.4187,Hatfield,1,Western,3251
01068,1840,0.4352,0.199,0.0294,0.24970000000000003,0.162,Oakham,2,Central,1957
01069,17469,0.608483725456523,0.7146809949052607,0.1970544965367222,0.6529595626538439,0.6041049172820425,Palmer,1,Western,12232
01070,3147,0.379,0.6265,0.015,0.465,0.34389999999999993,Plainfield,1,Western,661
01070,3147,0.379,0.6265,0.015,0.465,0.34389999999999993,Plainfield,1,Western,661
01071,7129,0.5284,0.3789,0.0807,0.3052,0.3157,Russell,1,Western,1792
01072,4820,0.3975,0.6067,0.11070000000000002,0.43550000000000005,0.3747,Shutesbury,1,Western,1754
01073,6140,0.3098,0.355,0.3431,0.1646,0.2121,Southampton,1,Western,6171
01074,5539,0.5147,0.3885,0.0328,0.7325,0.4612,Barre,2,Central,5578
01075,24096,0.49422636122177954,0.45549477506640107,0.22291619355909695,0.30408809345949533,0.3435509794156707,South Hadley,1,Western,17625
01077,9727,0.42741776498406503,0.7909503444021795,0.18617959288578184,0.31622030430759734,0.399201511257325,Southwick,1,Western,9740
01079,2376,0.377,0.8495,0.0786,0.3182,0.383,NA,NA,NA,NA
01080,3607,0.8376,0.7647000000000002,0.3158,0.703,0.7569999999999999,Palmer,1,Western,12232
01081,4656,0.6134,0.656,0.0882,0.2771,0.4262,Wales,2,Central,1874
01082,14161,0.7307783348633571,0.8592133394534285,0.1638320104512393,0.6315043076053951,0.6935157051055717,Ware,1,Western,9711
01082,14161,0.7307783348633571,0.8592133394534285,0.1638320104512393,0.6315043076053951,0.6935157051055717,Ware,1,Western,9711
01082,14161,0.7307783348633571,0.8592133394534285,0.1638320104512393,0.6315043076053951,0.6935157051055717,Ware,1,Western,9711
01083,5210,0.4304,0.20179999999999998,0.0185,0.6049,0.3027,Warren,2,Central,5222
01084,1355,0.6662,0.3523,0.0062,0.0624,0.208,Chesterfield,1,Western,1249
01085,48728,0.5388672262354294,0.6102319528813003,0.3961632080118207,0.5415882162206535,0.5323587362502052,Westfield,1,Western,41204
01086,2842,0.1761,0.0034,0.2338,0.3333,0.0206,NA,NA,NA,NA
01088,3292,0.2385,0.5205,0.1688,0.7537999999999999,0.4187,Hatfield,1,Western,3251
01089,28666,0.6334440242796344,0.5452255110583967,0.5286903753575665,0.47447926463406126,0.5684341275378497,West Springfield,1,Western,28517
01092,5210,0.4304,0.20179999999999998,0.0185,0.6049,0.3027,Warren,2,Central,5222
01093,5092,0.4099,0.0698,0.5673,0.5933,0.3693,Whately,1,Western,1567
01094,4323,0.7347,0.7565,0.0643,0.668,0.6596,Hardwick,2,Central,3057
01095,18211,0.28024622480918127,0.6766889078029763,0.3245493492943825,0.49082867497666244,0.41178614024490695,Wilbraham,1,Western,14689
01096,4881,0.4978824421225159,0.369059516492522,0.03379541077648023,0.29378246261012086,0.26550247900020485,Williamsburg,1,Western,2466
01096,4881,0.4978824421225159,0.369059516492522,0.03379541077648023,0.29378246261012086,0.26550247900020485,Williamsburg,1,Western,2466
01097,7129,0.5284,0.3789,0.0807,0.3052,0.3157,NA,NA,NA,NA
01098,3147,0.379,0.6265,0.015,0.465,0.34389999999999993,Worthington,1,Western,1175
01103,9046,0.9661055715233252,0.8901098386026973,0.9448179305770507,0.9396860822462968,0.9819615189033827,Springfield,1,Western,153606
01104,31048,0.9151649993558362,0.922497706776604,0.8971408850811646,0.532134581937645,0.8826661910590053,Springfield,1,Western,153606
01105,23476,0.971308630090305,0.9247405818708468,0.925821656159482,0.9357162336002726,0.9850496081104106,Springfield,1,Western,153606
01106,21938,0.3593305907557663,0.6390718388184885,0.4933300574345884,0.4163734752484274,0.4323373552739539,Longmeadow,1,Western,15705
01107,23345,0.9587261769115442,0.9344160077104304,0.9448944527736133,0.7222732448061684,0.942599408866995,Springfield,1,Western,153606
01108,33173,0.9199339312091158,0.8760988786060953,0.8692168178940705,0.5275811111446055,0.8676842432098393,Springfield,1,Western,153606
01109,35903,0.9145391025819568,0.797664306603905,0.8221571400718604,0.7331395900064062,0.8905037267080745,Springfield,1,Western,153606
01118,15570,0.6471731984585741,0.8777683815028902,0.6112870520231214,0.46100190751445086,0.6851423506743738,Springfield,1,Western,153606
01119,22076,0.8253015537235007,0.818063593948179,0.74360147671679655,0.5550038458053995,0.8113838285921363,Springfield,1,Western,153606
01128,8991,0.6680693693693694,0.7716210210210209,0.6451215215215215,0.6185138138138138,0.7033418418418419,Springfield,1,Western,153606
01129,21724,0.7156391732645921,0.8301111627692875,0.6857057401951758,0.5130776744614252,0.7269519011231818,Springfield,1,Western,153606
01151,9634,0.9155448723271746,0.9377749532904297,0.8077742266971144,0.423773375544945,0.8584565082001246,Springfield,1,Western,153606
01199,3766,0.8958,0.6758,0.9316,0.4026,0.8167,NA,NA,NA,NA
01201,60128,0.5690375449042044,0.7114654387307079,0.3299066441591272,0.5292486162852581,0.5623749401277275,Pittsfield,1,Western,42142
01220,11344,0.676132616361072,0.6673823871650211,0.12537150035260933,0.3887453455571227,0.5196306241184767,Adams,1,Western,8010
01222,3170,0.3626,0.3577,7e-4,0.2853,0.1805,Sheffield,1,Western,3129
01223,2402,0.5072,0.4945,0.1415,0.1447,0.2533,Becket,1,Western,1716
01223,2402,0.5072,0.4945,0.1415,0.1447,0.2533,Becket,1,Western,1716
01223,2402,0.5072,0.4945,0.1415,0.1447,0.2533,Washington,1,Western,541
01224,3000,0.5888,0.8365,0.08539999999999999,0.34219999999999995,0.4921,Lanesborough,1,Western,2940
01225,3172,0.6169,0.5705,0.055400000000000005,0.1612,0.3198,Cheshire,1,Western,3129
01226,10192,0.4212406789638932,0.6004591640502355,0.15026658163265305,0.3501857927786499,0.3522169740973312,Dalton,1,Western,6525
01229,1960,0.5141,0.552,0.0957,0.4636,0.4296,NA,NA,NA,NA
01230,14546,0.4557519111783308,0.6151214423209129,0.2941997112608277,0.538888072322288,0.45612348411934556,Great Barrington,1,Western,6945
01230,14546,0.4557519111783308,0.6151214423209129,0.2941997112608277,0.538888072322288,0.45612348411934556,Egremont,1,Western,1205
01235,5969,0.47074960629921264,0.47952652035516835,0.09808803819735298,0.12630055285642486,0.21431512816217124,Hinsdale,1,Western,1911
01235,5969,0.47074960629921264,0.47952652035516835,0.09808803819735298,0.12630055285642486,0.21431512816217124,Hinsdale,1,Western,1911
01235,5969,0.47074960629921264,0.47952652035516835,0.09808803819735298,0.12630055285642486,0.21431512816217124,Peru,1,Western,834
01236,9987,0.5534630519675577,0.6518668168619205,0.4469383598678282,0.7510688294783219,0.640991919495344,Great Barrington,1,Western,6945
01237,5466,0.4091059275521405,0.6044722283205269,0.06875246981339188,0.42485115257958284,0.37538682766190995,Lanesborough,1,Western,2940
01237,5466,0.4091059275521405,0.6044722283205269,0.06875246981339188,0.42485115257958284,0.37538682766190995,Hancock,1,Western,696
01237,5466,0.4091059275521405,0.6044722283205269,0.06875246981339188,0.42485115257958284,0.37538682766190995,New Ashford,1,Western,223
01238,8925,0.5685057703081232,0.7464617366946779,0.3229324369747899,0.6769051540616248,0.6082425210084034,Lee,1,Western,5664
01240,15101,0.4801409244420899,0.689320548308059,0.29019511952850807,0.705265538706046,0.57188676908814,Lenox,1,Western,4944
01242,4979,0.3043,0.6354,0.2365,0.9005,0.5745,Lenox,1,Western,4944
01243,3147,0.379,0.6265,0.015,0.465,0.34389999999999993,Middlefield,1,Western,534
01244,1312,0.3167,0.8378999999999999,0.0116,0.2524,0.2835,NA,NA,NA,NA
01245,4909,0.4839288653493583,0.5863155428804238,0.0309496842534121,0.4308837034019149,0.37449706661234466,Monterey,1,Western,924
01247,16337,0.7897244659362184,0.8719952622880578,0.24436796229417884,0.6559472363347004,0.7434401175246373,North Adams,1,Western,12730
01247,16337,0.7897244659362184,0.8719952622880578,0.24436796229417884,0.6559472363347004,0.7434401175246373,North Adams,1,Western,12730
01247,16337,0.7897244659362184,0.8719952622880578,0.24436796229417884,0.6559472363347004,0.7434401175246373,Clarksburg,1,Western,1638
01253,2392,0.5867,0.4911,0.0499,0.6529,0.5038,Otis,1,Western,1539
01254,3599,0.23495112531258683,0.4096226451792164,0.12144140038899695,0.46407507641011386,0.27032717421505975,Richmond,1,Western,1416
01255,2392,0.5867,0.4911,0.0499,0.6529,0.5038,Sandisfield,1,Western,891
01256,1504,0.7498,0.8755,0.11620000000000001,0.48829999999999996,0.6706,Savoy,1,Western,675
01257,3170,0.3626,0.3577,7e-4,0.2853,0.1805,Sheffield,1,Western,3129
01258,1965,0.1851,0.6929,0.14560000000000003,0.083,0.1359,Mount Washington,1,Western,157
01259,1312,0.3167,0.8378999999999999,0.0116,0.2524,0.2835,New Marlborough,1,Western,1458
01260,7720,0.5851300518134714,0.7847129533678757,0.37109067357512954,0.7537637305699483,0.6693264248704663,Lee,1,Western,5664
01262,1960,0.5141,0.552,0.0957,0.4636,0.4296,Stockbridge,1,Western,1890
01264,1205,0.462,0.5014,0.0144,0.1845,0.2169,Tyringham,1,Western,312
01266,5058,0.34542775800711745,0.6174684064847766,0.1564141162514828,0.28594717279557136,0.29782574139976276,West Stockbridge,1,Western,1257
01266,5058,0.34542775800711745,0.6174684064847766,0.1564141162514828,0.28594717279557136,0.29782574139976276,Alford,1,Western,488
01267,10225,0.5150032860635697,0.3509649682151589,0.28996335452322736,0.6035800293398532,0.49774551589242055,Williamstown,1,Western,7434
01270,1714,0.4181,0.199,0.05539999999999999,0.1043,0.1064,Windsor,1,Western,866
01301,21819,0.57049095742243,0.778866758329896,0.2882182318163069,0.5993790091204914,0.5964984371419405,Greenfield,1,Western,17258
01330,3419,0.1597,0.5294,0.0519,0.32849999999999996,0.186,Ashfield,1,Western,1717
01331,14662,0.7489480561997,0.7546315032055654,0.18520049106533898,0.5693407720638385,0.6275264220433775,Athol,1,Western,11732
01331,14662,0.7489480561997,0.7546315032055654,0.18520049106533898,0.5693407720638385,0.6275264220433775,Phillipston,1,Western,1746
01337,4351,0.4126,0.71,0.0854,0.7106,0.5024,Bernardston,1,Western,2090
01337,4351,0.4126,0.71,0.0854,0.7106,0.5024,Leyden,1,Western,715
01338,3790,0.6915999999999999,0.7982,0.0841,0.5885,0.6307,Buckland,1,Western,1850
01339,8301,0.6759492591254066,0.8093402843030959,0.07073165883628477,0.6242575954704253,0.6340692567160584,Charlemont,1,Western,1233
01339,8301,0.6759492591254066,0.8093402843030959,0.07073165883628477,0.6242575954704253,0.6340692567160584,Hawley,1,Western,334
01340,4511,0.6628,0.8187,0.0595,0.6543,0.6369,Colrain,1,Western,1661
01341,3419,0.1597,0.5294,0.0519,0.32849999999999996,0.186,Conway,1,Western,1873
01342,5046,0.4284,0.6361,0.1702,0.2743,0.3397,Deerfield,1,Western,4991
01343,1504,0.7498,0.8755,0.11620000000000001,0.48829999999999996,0.6706,Florida,1,Western,715
01344,3425,0.6943,0.5814,0.1552,0.5453,0.5841,Erving,1,Western,1750
01346,4511,0.6628,0.8187,0.0595,0.6543,0.6369,Heath,1,Western,695
01347,4372,0.5161,0.8057,0.3049,0.4616,0.5607,Montague,1,Western,8212
01349,7797,0.5943781839168911,0.707171399256124,0.23914105425163526,0.4983670257791458,0.5709789534436321,Montague,1,Western,8212
01350,4511,0.6628,0.8187,0.0595,0.6543,0.6369,Monroe,1,Western,115
01351,4372,0.5161,0.8057,0.3049,0.4616,0.5607,Montague,1,Western,8212
01354,4351,0.4126,0.71,0.0854,0.7106,0.5024,Gill,1,Western,1465
01355,4820,0.3975,0.6067,0.11070000000000002,0.43550000000000005,0.3747,New Salem,1,Western,1021
01360,2997,0.4496,0.8447,0.0246,0.2805,0.37820000000000004,Northfield,1,Western,2958
01364,15927,0.622847246813587,0.5968962767627299,0.10997111822691029,0.5958396245369498,0.5539210209078923,Orange,1,Western,7582
01366,7294,0.6861473265697834,0.6060355908966274,0.07875989854675075,0.6445383054565397,0.5930437345763642,Petersham,1,Western,1250
01367,4511,0.6628,0.8187,0.0595,0.6543,0.6369,Rowe,1,Western,389
01368,7075,0.7759333851590106,0.7069226572438163,0.3078984028268551,0.587401554770318,0.6896282685512367,Royalston,1,Western,1277
01370,16766,0.49616936061075984,0.7001140939997614,0.0968280329237743,0.45861992126923534,0.45410169986878207,Shelburne,1,Western,1837
01373,10138,0.4191080291970803,0.351665239692247,0.36965089761294145,0.43452371276385876,0.35456715328467153,Deerfield,1,Western,4991
01375,5092,0.4099,0.0698,0.5673,0.5933,0.3693,Sunderland,1,Western,3629
01376,8334,0.6076624190064795,0.8470124310055195,0.39066251499880006,0.5754112311015118,0.6579672426205904,Montague,1,Western,8212
01378,3425,0.6943,0.5814,0.1552,0.5453,0.5841,Warwick,1,Western,769
01379,3425,0.6943,0.5814,0.1552,0.5453,0.5841,Wendell,1,Western,878
01420,44927,0.7811281100451843,0.6815492932980168,0.6254985799185344,0.6618297193224564,0.7675924232644067,Fitchburg,2,Central,40638
01430,14935,0.5219787947773686,0.5793443321057918,0.0911174891195179,0.7061788617341813,0.5204444526280549,Ashburnham,2,Central,6348
01431,3215,0.5058,0.1696,0.1135,0.1962,0.17980000000000002,Ashby,2,Central,3219
01432,8055,0.2968,0.2907,0.2365,0.7497,0.407,Ayer,2,Central,8196
01432,8055,0.2968,0.2907,0.2365,0.7497,0.407,Ayer,2,Central,8196
01434,22223,0.4140159294424695,0.30821685191018316,0.3745708455204068,0.6114066012689555,0.4438566980155695,Harvard,2,Central,6620
01434,22223,0.4140159294424695,0.30821685191018316,0.3745708455204068,0.6114066012689555,0.4438566980155695,Harvard,2,Central,6620
01436,11098,0.5432225716345288,0.43521172283294285,0.17039315191926474,0.6606353757433773,0.5047678410524419,Templeton,2,Central,8138
01438,8127,0.5168,0.4528,0.1962,0.679,0.5079,Templeton,2,Central,8138
01440,34935,0.6087291226563618,0.59070311721769,0.24158312294260773,0.6646182796622297,0.5772364076141405,Gardner,2,Central,20683
01450,11301,0.17306393239536325,0.2806715954340324,0.1940279267321476,0.21234130607910806,0.13722993540394657,Groton,2,Central,11325
01451,6570,0.2906,0.4124,0.3943999999999999,0.1598,0.2237,Harvard,2,Central,6620
01452,4642,0.3304,0.1546,0.15310000000000001,0.085,0.0796,Hubbardston,2,Central,4829
01453,49622,0.6438921546894523,0.6862982346539842,0.5976037060174922,0.6863762222401354,0.6993952823344484,Leominster,2,Central,41716
01460,9935,0.20477043784599902,0.4778346854554605,0.21035276295923502,0.36218311021640665,0.24952448917966788,Littleton,4,Metro West,10227
01462,11271,0.42838723272114276,0.35968327566320646,0.2143427823618135,0.4746774376719014,0.3741587791677757,Lunenburg,2,Central,11736
01463,12083,0.32150881403624926,0.37580780435322353,0.11969348671687495,0.4001786063063809,0.270232582967806,Pepperell,2,Central,12114
01464,7598,0.645,0.2367,0.5038,0.8553,0.6733,Shirley,2,Central,7636
01467,6570,0.2906,0.4124,0.3943999999999999,0.1598,0.2237,NA,NA,NA,NA
01468,8127,0.5168,0.4528,0.1962,0.679,0.5079,Templeton,2,Central,8138
01469,9455,0.3584513167636171,0.40806123744050765,0.05512767847699629,0.3173790904283448,0.2390118455843469,Townsend,2,Central,9506
01473,7665,0.3249,0.37000000000000005,0.0198,0.0137,0.0343,Westminster,2,Central,7997
01474,9455,0.3584513167636171,0.40806123744050765,0.05512767847699629,0.3173790904283448,0.2390118455843469,Townsend,2,Central,9506
01475,11958,0.6674553437029604,0.6724919217260412,0.11805439036628197,0.8077791771199196,0.6697719016557954,Winchendon,2,Central,10905
01501,16633,0.3598584981662959,0.37490588588949675,0.18777683520711838,0.43533880839295375,0.31426935609932066,Auburn,2,Central,16766
01503,3144,0.1953,0.3817,0.18729999999999997,0.3011,0.1908,Berlin,2,Central,3240
01504,9246,0.44769842093878437,0.2754286394116374,0.14042647631408176,0.31241431970581873,0.26102749296993294,Blackstone,2,Central,9288
01505,4581,0.1453,0.5048,0.0745,0.1488,0.1084,Boylston,2,Central,4712
01506,3431,0.5209,0.5848,0.2037,0.3964,0.4426999999999999,Brookfield,2,Central,3452
01507,13482,0.43973224299065417,0.4863036715620828,0.15139759679572765,0.26290754339118827,0.2750642857142857,Charlton,2,Central,13713
01510,13899,0.45944845672350526,0.44187406288222175,0.4961264191668466,0.5294514425498238,0.4861303115332039,Clinton,2,Central,14000
01515,2159,0.4825,0.4419,0.1668,0.2826,0.3253,East Brookfield,2,Central,2210
01516,16639,0.32060184506280426,0.23271791574012862,0.12606083899272796,0.3164007812969529,0.1872475329046217,Douglas,2,Central,9038
01518,9537,0.22339412813253642,0.8942720352312047,0.2524744678620111,0.5047206354199434,0.4684786410821013,Sturbridge,2,Central,9597
01519,15254,0.3122597679297234,0.4134463222761243,0.5303337681919497,0.4500916743149338,0.42174292644552247,Grafton,2,Central,18883
01520,18821,0.23485052335157536,0.5411544604431221,0.25693107698847034,0.198040343233622,0.21460017002284681,Holden,2,Central,19303
01521,4656,0.6134,0.656,0.0882,0.2771,0.4262,Holland,2,Central,2482
01522,14583,0.24951206884728794,0.6049887608859631,0.3163122128505794,0.24463722827950352,0.26778228073784544,Holden,2,Central,19303
01523,8043,0.5456,0.3912,0.4716,0.3697,0.4804,Lancaster,2,Central,8082
01524,11286,0.5156677210703527,0.43387442849548113,0.2321226298068403,0.49654393939393937,0.4580923710792132,Leicester,2,Central,11341
01525,7341,0.2687,0.2962,0.0608,0.1694,0.1146,NA,NA,NA,NA
01527,18070,0.4657455617044826,0.3564172993912562,0.23177441062534587,0.3839041062534588,0.3382205810736027,Millbury,2,Central,13947
01529,3242,0.4935,0.6750999999999999,0.0622,0.4396,0.4316999999999999,Millville,2,Central,3257
01531,4323,0.7347,0.7565,0.0643,0.668,0.6596,New Braintree,2,Central,1024
01532,14985,0.08370495829162496,0.33656170837504173,0.45717871204537874,0.38701801801801805,0.23319905905905908,Northborough,4,Metro West,15109
