zipcode,E_TOTPOP.zip,SVI_SES,SVI_household.disability,SVI_minority.language,SVI_house.transport,SVI_overall,Town,eohhs,eohhs_name,town_population
01534,16522,0.4746684178670863,0.5965087338094661,0.24482200096840576,0.3763905217286043,0.4230465137392567,Northbridge,2,Central,16679
01535,4764,0.5936,0.3694,0.0041,0.2188,0.2649,North Brookfield,2,Central,4792
01536,24214,0.32051847278433965,0.2711681382671182,0.5652103163459156,0.6047373957214834,0.4646811348806475,Grafton,2,Central,18883
01537,7914,0.5757,0.6375,0.4354,0.2929,0.5031,Oxford,2,Central,14009
01540,13944,0.5893652323580034,0.6727009466437177,0.25511407056798624,0.22850907917383823,0.4274222891566265,Oxford,2,Central,14009
01541,3443,0.0836,0.1915,0.1148,0.0782,0.0261,Princeton,2,Central,3488
01542,19200,0.5404122760416668,0.51780634375,0.31591102083333333,0.41260445312499994,0.47664395312499996,Leicester,2,Central,11341
01543,8586,0.133,0.1122,0.0355,0.5185,0.1242,Rutland,2,Central,8938
01545,41503,0.3297938269522685,0.51241645423222415,0.6291072115268775,0.5548921596029203,0.5185445244922053,Shrewsbury,2,Central,38526
01550,16894,0.8305769089617615,0.8435081389842548,0.7089890020125489,0.5269012252870842,0.7976409257724637,Southbridge,2,Central,16878
01560,4597,0.2865,0.6518,0.5858,0.463,0.4894,Grafton,2,Central,18883
01561,8043,0.5456,0.3912,0.4716,0.3697,0.4804,Lancaster,2,Central,8082
01562,11913,0.5935869050616973,0.40317644589943763,0.27959363720305547,0.4019062536724587,0.41166926047175356,Spencer,2,Central,11935
01564,8052,0.2001,0.277,0.1183,0.2737,0.14,Sterling,2,Central,8174
01566,9537,0.22339412813253642,0.8942720352312047,0.2524744678620111,0.5047206354199434,0.4684786410821013,Sturbridge,2,Central,9597
01568,7835,0.2653,0.1737,0.3281,0.3882,0.2375,Upton,2,Central,8065
01569,21244,0.4630010544153643,0.39228877800790807,0.07752520711730371,0.26594023724345695,0.2705659433251742,Uxbridge,2,Central,14195
01570,16971,0.6511339932826586,0.7970732720523246,0.455462435920099,0.5854986388545166,0.6710597489835602,Webster,2,Central,16949
01571,11682,0.6319807053586715,0.45808157849683273,0.25328279404211607,0.4192543913713405,0.4950816812189694,Dudley,2,Central,11773
01581,24498,0.15152958200669442,0.3399421707894522,0.6009383419054617,0.45808303943179035,0.32643288023512124,Westborough,4,Metro West,19144
01583,14146,0.5748672911070267,0.38548744521419487,0.48812206984306516,0.33561428672416227,0.4675452000565531,West Boylston,2,Central,8077
01585,8985,0.4448109627156372,0.4356945464663327,0.03400333889816361,0.7164484140233722,0.42987779632721207,West Brookfield,2,Central,3727
01588,30722,0.3854207603671636,0.47445933858472755,0.18881816288002082,0.2811239567736476,0.2825386042575353,Northbridge,2,Central,16679
01590,9385,0.07617341502397443,0.4664191262653169,0.1238288758657432,0.04384688332445392,0.03587405434203516,Sutton,2,Central,9582
01602,43306,0.6720064055789037,0.5796322819008913,0.7247919272156282,0.6069800489539556,0.6799122800535723,Worcester,2,Central,185428
01603,36080,0.8438036862527716,0.5893343126385809,0.8319719678492239,0.7456607372505543,0.8445217433481153,Worcester,2,Central,185428
01604,71491,0.668814627015988,0.5370446979340057,0.7381920927109705,0.665313805933614,0.7224158901120421,Worcester,2,Central,185428
01605,43392,0.808369233960177,0.6695238915007374,0.7638681669432154,0.7527897723082596,0.8267292496312684,Worcester,2,Central,185428
01606,44387,0.6683671187509856,0.5813403181111587,0.6325693333633722,0.5915122918872643,0.6725339063239237,Worcester,2,Central,185428
01607,33913,0.6316088844985699,0.46651474950608907,0.5050164686108571,0.6775705570135346,0.6006740984283313,Worcester,2,Central,185428
01608,19002,0.933614730028418,0.7419149300073676,0.8839041521945059,0.7023384380591516,0.9002349489527419,Worcester,2,Central,185428
01609,43663,0.6890893846048142,0.4188688889906786,0.7139710303918649,0.7183552916657124,0.6989564184778875,Worcester,2,Central,185428
01610,50566,0.8774489993276114,0.6180723865838705,0.837933091405292,0.7792247438990625,0.8548151445635408,Worcester,2,Central,185428
01611,4525,0.342,0.5834,0.23379999999999998,0.4863,0.4022,Leicester,2,Central,11341
01612,9576,0.15055269423558895,0.5040969715956557,0.3196744569757728,0.26759168755221385,0.21606276106934,Paxton,2,Central,4963
01701,41449,0.2555598253275109,0.3647615141499192,0.507818813481628,0.5283020193490796,0.3756840744046901,Framingham,4,Metro West,74416
01702,43758,0.6410861442479089,0.4951913455825221,0.7709050047991225,0.694780858357329,0.7018279354632296,Framingham,4,Metro West,74416
01718,6798,0.2145,0.1936,0.7012999999999999,0.8498000000000001,0.5223,Acton,4,Metro West,23662
01719,5794,0.3345,0.1368,0.5332,0.2695,0.2485,Boxborough,4,Metro West,5793
01720,23561,0.12607128729680406,0.258311765205212,0.6386765247655023,0.38739395186961506,0.28623106829081957,Acton,4,Metro West,23662
01721,17576,0.1320693218024579,0.2484170573509331,0.5796625682749202,0.16186412152935822,0.17364379267182523,Ashland,4,Metro West,17807
01730,23463,0.19682227336657718,0.5096048075693645,0.5148435366321442,0.5243803904019094,0.4154849209393513,Bedford,4,Metro West,14123
01731,9517,0.22994178837869073,0.5645880004203006,0.4523756330776505,0.3066657875380897,0.3371892928443837,Bedford,4,Metro West,14123
01740,5236,0.0178,0.1614,0.1866,0.0645,0.011,Bolton,2,Central,5426
01741,5186,0.1213,0.1984,0.3602,0.024,0.0288,Carlisle,4,Metro West,5252
01742,26121,0.19098926534206195,0.45606246315225296,0.5383177787986677,0.5720443244898741,0.4159401707438459,Concord,4,Metro West,18918
01745,4558,0.2015,0.394,0.2392,0.3361,0.22649999999999998,Southborough,4,Metro West,10208
01746,14634,0.06459356976903104,0.2937157304906382,0.2186416222495558,0.12575677190105233,0.06383307366406997,Holliston,4,Metro West,14912
01747,5951,0.40230000000000005,0.6594,0.0478,0.5062,0.3988,Hopedale,2,Central,5951
01748,17178,0.10094472581208523,0.17215064617534057,0.34697249970893,0.2318972522994528,0.11212832110839446,Hopkinton,4,Metro West,18470
01749,19868,0.4282959482585062,0.4909631769679887,0.4751079021542179,0.4139430843567546,0.4249634336621704,Hudson,4,Metro West,19864
01752,39776,0.4580962691069992,0.40556471741753825,0.664725175985519,0.6986110418342719,0.616249253318584,Marlborough,4,Metro West,39597
01754,10600,0.15172932075471698,0.258272,0.19450028301886796,0.29026271698113204,0.13872273584905662,Maynard,4,Metro West,11336
01756,13913,0.26886623301947815,0.14469352404226263,0.11881712786602458,0.30077957306116576,0.1297789333716668,Mendon,2,Central,6223
01757,36624,0.4870909594801223,0.45478628768020973,0.48759047346002626,0.4493308295107034,0.4845874863477501,Milford,2,Central,29101
01760,36083,0.10488363495274783,0.3768343624421473,0.44674082254801434,0.3835554499348724,0.23491062273092594,Natick,4,Metro West,36050
01770,4301,0.0103,0.3502,0.1969,0.0123,0.0055,Sherborn,4,Metro West,4335
01772,10074,0.12604786579313082,0.38014703196347033,0.3892829461981338,0.2658495731586262,0.1983012705975779,Southborough,4,Metro West,10208
01773,11127,0.06129788802013121,0.4801555944998652,0.5154794823402534,0.233852260267817,0.21645894670621013,Lincoln,4,Metro West,7052
01775,7098,0.0322,0.4337,0.1005,0.0405,0.0226,Stow,4,Metro West,7234
01776,24144,0.03260469681908549,0.43204075132538106,0.395014844267727,0.21806220178926441,0.13693370195493704,Sudbury,4,Metro West,19655
01778,24940,0.030049811547714515,0.3672581676022454,0.3398312229350441,0.2917509623095429,0.13948717321571774,Wayland,4,Metro West,13835
01801,46820,0.34469835753951306,0.38890051900897055,0.5258192738146091,0.584628385305425,0.482981892353695,Woburn,4,Metro West,40228
01803,27059,0.25437577146236007,0.45628339923870065,0.5468525924830925,0.41947894600687385,0.392104416275546,Burlington,4,Metro West,28627
01810,35609,0.12100089303266029,0.3389176893481985,0.44498331882389286,0.32540831250526553,0.22199195708949984,Andover,3,Northeast,36356
01821,43044,0.3756568604218939,0.27864093718055943,0.4008887301366044,0.34973985689062353,0.3072051296347923,Billerica,3,Northeast,43367
01824,26692,0.1481201071482092,0.37196134422298816,0.2770767720665368,0.4065915480293721,0.21449178030870675,Chelmsford,3,Northeast,35391
01826,31266,0.535215793513721,0.48015453207957526,0.39980851084244867,0.24814923878973966,0.41074265016311645,Dracut,3,Northeast,31634
01827,3345,0.0946,0.1854,0.10249999999999998,0.0041,0.0021,Dunstable,3,Northeast,3403
01830,33373,0.6435146795313577,0.7333910466544812,0.565143286489078,0.5447212477152188,0.6617976238276451,Haverhill,3,Northeast,64014
01832,31630,0.651892077141954,0.7011306449573189,0.6069967151438508,0.5948307587733165,0.6664621719886183,Haverhill,3,Northeast,64014
01833,8649,0.09150506416926812,0.3237529887848306,0.1261191929702856,0.2829947508382472,0.09968745519713261,Georgetown,3,Northeast,8768
01834,6749,0.16719999999999996,0.3769,0.1265,0.0844,0.07690000000000001,Groveland,3,Northeast,6849
01835,13166,0.4017176287406958,0.48948616891994534,0.32129101473492333,0.31436345131399057,0.3672975998784749,Haverhill,3,Northeast,64014
01840,12057,0.9653631085676371,0.9226916645931824,0.9959048353653479,0.8189600232230241,0.9725645683005723,Lawrence,3,Northeast,80028
01841,60299,0.9184370636328961,0.7472642929401814,0.9719684339707126,0.7100622481301514,0.9036060133667224,Lawrence,3,Northeast,80028
01843,25454,0.8899993517718237,0.7838917301799323,0.9496476349493204,0.6920998860689872,0.8899307103009351,Lawrence,3,Northeast,80028
01844,50019,0.6358299506187649,0.6171142525840181,0.6650236190247705,0.44999960015194224,0.6068451288510366,Methuen,3,Northeast,50706
01845,30589,0.25857724018438,0.41143870345549055,0.39949060119650853,0.5302920821210239,0.39554672921638495,North Andover,3,Northeast,31188
01850,16267,0.8227494559537715,0.6411449376037377,0.8336791787053545,0.5210590274789452,0.7932513370627651,Lowell,3,Northeast,110997
01851,33231,0.8129321085733201,0.5297387890824833,0.9080662333363426,0.5811434383557521,0.7910683307754808,Lowell,3,Northeast,110997
01852,41529,0.8270896915408509,0.5692754605215633,0.8060888005971731,0.7118970984131571,0.8205147704014062,Lowell,3,Northeast,110997
01854,48235,0.8112464869907744,0.4495541577692547,0.7573189074323623,0.7993919664144293,0.7987539069140664,Lowell,3,Northeast,110997
01860,6839,0.4736,0.7326,0.0328,0.4623,0.43450000000000005,Merrimac,3,Northeast,6960
01862,33375,0.3417316374531835,0.3996307086142322,0.30822086292134826,0.4380102052434457,0.3459648389513109,Billerica,3,Northeast,43367
01863,14727,0.27454755211516263,0.625723718340463,0.25540663407347053,0.17469674068038296,0.26839437088341145,Chelmsford,3,Northeast,35391
01864,15642,0.12171980565145124,0.19178982866641092,0.2808537974683544,0.2220761283723309,0.13313501470400207,North Reading,3,Northeast,15865
01867,25100,0.11689760956175299,0.41386797609561754,0.20687868525896413,0.25180693227091633,0.15903009561752987,Reading,3,Northeast,25400
01876,31002,0.35407005999612934,0.5022931262499193,0.26573617508547837,0.3648480452874008,0.3247095735758983,Tewksbury,3,Northeast,31178
01879,19418,0.4449533680090637,0.3851255484601916,0.42368785662787106,0.2188118704294984,0.3243678030693172,Tyngsborough,3,Northeast,12527
01880,26960,0.26001169139465874,0.4078427448071216,0.2849349369436202,0.3634653635014837,0.27805251854599405,Wakefield,3,Northeast,27045
01886,24194,0.07528726957096801,0.31314365545176487,0.40451683888567413,0.1738474952467554,0.12429399851202777,Westford,3,Northeast,24817
01887,23658,0.20001171696677655,0.40341932538676134,0.285340975568518,0.4159317693803365,0.27092412291825174,Wilmington,4,Metro West,23445
01890,32289,0.16654757347703553,0.3592762674595063,0.47042292111864725,0.38019501068475325,0.2753842980581622,Winchester,4,Metro West,22799
01901,14897,0.8741385111096194,0.9209714372021212,0.9668236087802914,0.96180567228301,0.98063536282473,Lynn,3,Northeast,94299
01902,64594,0.8155668668916617,0.7751468851596123,0.9257824782487537,0.7289331656190977,0.8647117843762578,Lynn,3,Northeast,94299
01904,36704,0.6769982971883174,0.5632433222537053,0.7942625899084568,0.49357439516129026,0.6567103285745423,Lynn,3,Northeast,94299
01905,42502,0.6956640840431039,0.5792444355559738,0.8036162839395793,0.5830783374900005,0.6953532751399935,Lynn,3,Northeast,94299
01906,31692,0.5930892685851319,0.6784980626025495,0.4618964943834406,0.5474932443518868,0.6337984096932979,Saugus,3,Northeast,28361
01907,24046,0.3466005739000249,0.6817133702071031,0.41916727106379437,0.6331992098477918,0.5255620061548698,Swampscott,3,Northeast,15298
01908,3495,0.0267,0.6346999999999999,0.2187,0.2346,0.1421,Nahant,3,Northeast,3513
01913,17378,0.37007689607549776,0.6695881401772356,0.14727651053055585,0.49642898492346643,0.41872763839337096,Amesbury,3,Northeast,17532
01915,41731,0.37422065131437066,0.32426451319163213,0.25113591574608807,0.5198263640938391,0.36422173204572145,Beverly,3,Northeast,42174
01921,8270,0.0973,0.3721,0.1552,0.0165,0.0199,Boxford,3,Northeast,8332
01922,7031,0.2618,0.3892,0.1046,0.0857,0.1009,Newbury,3,Northeast,7148
01923,27631,0.34944018674676997,0.6229498136151425,0.2032244725127574,0.6119685244833701,0.454587333067931,Danvers,3,Northeast,27549
01929,3713,0.2193,0.6129,0.1196,0.0357,0.081,Essex,3,Northeast,3799
01930,30049,0.5188062198409266,0.45486013178475154,0.26703404106625844,0.3120140969749409,0.3608929248893474,Gloucester,3,Northeast,30430
01937,4283,0.4202,0.6101,0.5844,0.9609000000000001,0.7234,NA,NA,NA,NA
01938,13901,0.2900247248399396,0.5422229120207179,0.167317574275232,0.35323755125530537,0.2967161571109992,Ipswich,3,Northeast,14074
01940,29899,0.30440407371483996,0.4714545737315629,0.35025190474597817,0.14301116759757854,0.24240393993110138,Lynnfield,3,Northeast,12999
01944,5370,0.2207,0.6778,0.0902,0.1879,0.1784,Manchester,3,Northeast,5434
01945,20488,0.18775244533385396,0.6488869582194455,0.25560841468176493,0.07934544123389302,0.14663857868020305,Marblehead,3,Northeast,20555
01949,9779,0.4112,0.5363,0.3691,0.6433,0.523,Middleton,3,Northeast,10110
01950,17990,0.2052437909949972,0.40639141745414126,0.259878849360756,0.3271856864924958,0.24084038910505837,Newburyport,3,Northeast,18289
01951,7031,0.2618,0.3892,0.1046,0.0857,0.1009,Newbury,3,Northeast,7148
01952,9209,0.5190968400477793,0.49810507112607233,0.16529240959930502,0.6691163970029319,0.5102291128244109,Salisbury,3,Northeast,9534
01960,52865,0.5337438456445663,0.5857363283836187,0.4635206393644188,0.4872527494561619,0.544176642390996,Peabody,3,Northeast,53070
01966,7212,0.3321329450915142,0.5403296173044925,0.040743094841930116,0.17994126455906823,0.18765191347753743,Rockport,3,Northeast,7282
01969,6298,0.1179,0.288,0.0636,0.1735,0.07,Rowley,3,Northeast,6473
01970,43302,0.5832129624497714,0.5068689090573184,0.6390135767401043,0.6630391667821347,0.6386260657706341,Salem,3,Northeast,43226
01982,8020,0.22857890274314216,0.38239907730673317,0.1345198753117207,0.5817465710723192,0.2823136159600998,Hamilton,3,Northeast,8051
01983,6551,0.2769,0.8953000000000001,0.1429,0.21600000000000003,0.3219,Topsfield,3,Northeast,6641
01984,5208,0.024,0.1005,0.2468,0.7503,0.1675,Wenham,3,Northeast,5278
01985,4581,0.2666,0.528,0.1237,0.24210000000000004,0.2093,West Newbury,3,Northeast,4714
02019,17016,0.34498302773859896,0.2099654442877292,0.22681937000470145,0.16259304184297135,0.14919670897978374,Bellingham,2,Central,17270
02021,23134,0.22909119045560647,0.516946325754301,0.4717590386444195,0.5173958070372611,0.4131867727154837,Canton,4,Metro West,23805
02025,8449,0.1878,0.5616,0.0096,0.3313,0.1833,Cohasset,4,Metro West,8548
02026,25377,0.28445486464121056,0.36530176931867436,0.4559800843283288,0.542666958269299,0.41123478740591873,Dedham,4,Metro West,25219
02030,5987,0.0014,0.4446,0.3206,0.05280000000000001,0.0309,Dover,4,Metro West,6127
02032,6865,0.2029,0.3474999999999999,0.3787,0.025399999999999995,0.0741,Walpole,4,Metro West,25200
02035,17535,0.38854105503279157,0.5983282919874537,0.18380852010265186,0.3536102309666382,0.3414833076703735,Foxborough,4,Metro West,18399
02038,33022,0.22967507419296226,0.292869992732118,0.255281206468415,0.20341818181818183,0.1620663315365514,Franklin,2,Central,34087
02043,23298,0.07868490857584343,0.4872689844621856,0.0987854622714396,0.2687287535410765,0.13406525452828572,Hingham,4,Metro West,24679
02045,10424,0.33189378357636223,0.4288348810437453,0.18782538372985416,0.14392173829623944,0.18539641212586339,Hull,4,Metro West,10475
02047,6964,0.2282,0.5773,0.1818,0.1948,0.1956,Scituate,4,Metro West,18924
02048,23761,0.22297835528807708,0.23139973065106687,0.3333053785615084,0.42823247338074993,0.2582072892555027,Mansfield,5,Southeast,24470
02050,32718,0.3585409315972859,0.5852238920471912,0.142755281496424,0.19389081239684577,0.23841669723088207,Marshfield,5,Southeast,25967
02052,12748,0.06400275337307813,0.2647719956071541,0.19262789457169752,0.1755563539378726,0.0796255177282711,Medfield,4,Metro West,12955
02053,13244,0.2424045983086681,0.31694112050739953,0.1867171247357294,0.14442595137420716,0.12567690274841437,Medway,2,Central,13479
02054,8202,0.0802,0.4487,0.2864,0.3539,0.2073,Millis,4,Metro West,8310
02056,11748,0.2341946629213483,0.12158539325842696,0.3752484082397004,0.0803743445692884,0.08222322097378278,Norfolk,4,Metro West,12003
02061,16984,0.19741932995760716,0.5321930581723976,0.06106882359868111,0.4529574364107395,0.26386289448893074,Norwell,4,Metro West,11153
02062,29201,0.3673210643471114,0.4582085647751789,0.438715468648334,0.5568314509777063,0.46282779699325366,Norwood,4,Metro West,29725
02066,18591,0.15548678930665374,0.4792162982088108,0.1042288849443279,0.12518627830670753,0.10538125437039428,Scituate,4,Metro West,18924
02067,18400,0.09620523369565216,0.3885200597826087,0.4800243423913043,0.20729829347826087,0.18682140217391302,Sharon,4,Metro West,18895
02071,18778,0.385063036532112,0.2101351155607626,0.49912475769517517,0.2976572052401747,0.2905999360954308,Walpole,4,Metro West,25200
02072,36091,0.44828018896677846,0.5507095757945194,0.5951338727106481,0.322371402842814,0.45277120334709486,Stoughton,5,Southeast,28915
02081,30697,0.2496122389810079,0.40157778284522916,0.38269821806691207,0.2744134801446395,0.2561013063165782,Walpole,4,Metro West,25200
02090,26990,0.27177741385698406,0.5916147017413856,0.355232823267877,0.5125584846239348,0.410875483512412,Westwood,4,Metro West,16400
02093,11734,0.21434446906425772,0.24912733935571843,0.11703289585818986,0.26723664564513383,0.12556698483040737,Wrentham,4,Metro West,12023
02108,18361,0.46541860465116275,0.1510274059147105,0.48465763847285004,0.7900578454332553,0.5285775720276673,Back Bay Downtown,6,Boston,55698
02109,20167,0.45331352209054393,0.14931549561164276,0.5196620964942729,0.8361834730004463,0.5383251301631378,Back Bay Downtown,6,Boston,55698
02110,12630,0.6299041171813143,0.19977775138558984,0.6316321852731591,0.9917098574821853,0.7524858273950911,Back Bay Downtown,6,Boston,55698
02111,12697,0.7796922737654565,0.08236637788453964,0.8941015042923525,0.9923661101047491,0.8340860203197605,South End,6,Boston,35756
02113,14906,0.32879491479940964,0.17999580705756071,0.34014455252918285,0.7568168925264994,0.40264402924996645,Back Bay Downtown,6,Boston,55698
02114,23262,0.314443818244347,0.13403727968360415,0.4139478290774654,0.7244631201100508,0.39503931304273066,Back Bay Downtown,6,Boston,55698
02115,54474,0.7310450673715901,0.12143997503396116,0.7170073686529354,0.968135941917245,0.7138380787164519,Fenway,6,Boston,54727
02116,42755,0.4317428020114606,0.1037291568237633,0.6698806806221494,0.8547352286282307,0.5319197216699801,Back Bay Downtown,6,Boston,55698
02118,42797,0.674756929224011,0.38030728789401125,0.7737501086524757,0.8500305184942869,0.7203510853564502,South End,6,Boston,35756
02119,46674,0.9105848523803403,0.6498476367999314,0.9026693191069974,0.8128455778377685,0.8919366885203753,Roxbury,6,Boston,43127
02120,30646,0.8891399628010181,0.42136071265417996,0.8348763035959016,0.8947606539189453,0.8700644195000978,Roxbury,6,Boston,43127
02121,42446,0.9473239268717901,0.9207714060217688,0.9194030226640908,0.7466120411817367,0.9415623780803846,Dorchester Uphams,6,Boston,64277
02122,52407,0.744687532199897,0.57554397313336,0.8580050890148262,0.5948830995859332,0.7480539279103936,Dorchester Codman,6,Boston,80880
02124,71852,0.8375129140455381,0.8021989589712186,0.8625861799254022,0.6623278127261594,0.8480509032455603,Dorchester Codman,6,Boston,80880
02125,43351,0.8203440128255404,0.5490268782727042,0.8935221632718968,0.6690397776291205,0.806109289289751,Dorchester Uphams,6,Boston,64277
02126,49817,0.8640867274223659,0.8873553786859907,0.9068995202440935,0.7502659714555273,0.9052692293795291,Mattapan,6,Boston,29591
02127,43489,0.3649383315321115,0.23450544505507143,0.4408690979328106,0.626109820874244,0.35543806249856286,South Boston,6,Boston,40094
02128,46927,0.7919291857566007,0.5546424915293967,0.9507168495748716,0.8369748971807276,0.8521982419502632,East Boston,6,Boston,46927
02129,19414,0.3425045122076852,0.23462949933038013,0.6184213866282064,0.56872843824044506,0.3991709333470691,Charlestown,6,Boston,19414
02130,53755,0.5504186791926332,0.32253296809599113,0.7469240200911543,0.6232158738721979,0.5978199962794158,Jamaica Plain,6,Boston,40377
02131,49743,0.6329391452063607,0.5656355446997567,0.8022511629777054,0.5561895281748186,0.6889500552841606,Roslindale,6,Boston,33771
02132,43428,0.4171507414571245,0.4585698512480427,0.5887685617573916,0.5965475568757483,0.5327960371189094,West Roxbury,6,Boston,28487
02134,37679,0.6592037155975478,0.03425994320443748,0.7131778072666473,0.847831683431089,0.5743105071790653,Allston Brighton,6,Boston,66585
02135,54669,0.5899809453255044,0.10130171943880445,0.7087565731950465,0.773993414915217,0.5615587627357369,Allston Brighton,6,Boston,66585
02136,44462,0.743107725698349,0.7353229004543206,0.8620078808870496,0.6851472808240745,0.8228198709009942,Hyde Park,6,Boston,68446
02138,61836,0.40167522640533027,0.1364069603467236,0.5059758085904651,0.7464271023352093,0.42346729089850577,Cambridge,4,Metro West,118927
02139,55969,0.46213340241919637,0.07720884239489717,0.5642218102878379,0.7823635173042219,0.4589989583519448,Cambridge,4,Metro West,118927
02140,38096,0.34108243647627046,0.11073529504409911,0.5305594445611087,0.7719619356362872,0.42474310163796725,Cambridge,4,Metro West,118927
02141,20444,0.43941229700645673,0.1473342887888867,0.7023023380943063,0.611576711993739,0.4497298718450401,Cambridge,4,Metro West,118927
