Day of c_Calendar Date,c_SelectTrend,c_Census Net Difference,c_Census,c_COVID 19+ label %,c_COVID 19+ label,c_dynamictotallabel,t_Census % Difference Label,c_Census Exclude COVID Status
09/28/20,COVID-19,-5,48,1,48,,-9.4%,
09/27/20,COVID-19,4,53,1,53,,8.2%,
09/26/20,COVID-19,1,49,1,49,,2.1%,
09/25/20,COVID-19,2,48,1,48,,4.3%,
09/24/20,COVID-19,2,46,1,46,,4.5%,
09/23/20,COVID-19,0,44,1,44,,0.0%,
09/22/20,COVID-19,3,44,1,44,,7.3%,
09/21/20,COVID-19,1,41,1,41,,2.5%,
09/20/20,COVID-19,4,40,1,40,,11.1%,
09/19/20,COVID-19,1,36,1,36,,2.9%,
09/18/20,COVID-19,6,35,1,35,,20.7%,
09/17/20,COVID-19,2,29,1,29,,7.4%,
09/16/20,COVID-19,-5,27,1,27,,-15.6%,
09/15/20,COVID-19,0,32,1,32,,0.0%,
09/14/20,COVID-19,-4,32,1,32,,-11.1%,
09/13/20,COVID-19,3,36,1,36,,9.1%,
09/12/20,COVID-19,0,33,1,33,,0.0%,
09/11/20,COVID-19,-2,33,1,33,,-5.7%,
09/10/20,COVID-19,-3,35,1,35,,-7.9%,
09/09/20,COVID-19,-3,38,1,38,,-7.3%,
09/08/20,COVID-19,-2,41,1,41,,-4.7%,
09/07/20,COVID-19,2,43,1,43,,4.9%,
09/06/20,COVID-19,3,41,1,41,,7.9%,
09/05/20,COVID-19,-1,38,1,38,,-2.6%,
09/04/20,COVID-19,5,39,1,39,,14.7%,
09/03/20,COVID-19,-3,34,1,34,,-8.1%,
09/02/20,COVID-19,-3,37,1,37,,-7.5%,
09/01/20,COVID-19,4,40,1,40,,11.1%,
08/31/20,COVID-19,-2,36,1,36,,-5.3%,
08/30/20,COVID-19,4,38,1,38,,11.8%,
08/29/20,COVID-19,1,34,1,34,,3.0%,
08/28/20,COVID-19,2,33,1,33,,6.5%,
08/27/20,COVID-19,-3,31,1,31,,-8.8%,
08/26/20,COVID-19,-4,34,1,34,,-10.5%,
08/25/20,COVID-19,1,38,1,38,,2.7%,
08/24/20,COVID-19,0,37,1,37,,0.0%,
08/23/20,COVID-19,1,37,1,37,,2.8%,
08/22/20,COVID-19,0,36,1,36,,0.0%,
08/21/20,COVID-19,-1,36,1,36,,-2.7%,
08/20/20,COVID-19,-3,37,1,37,,-7.5%,
08/19/20,COVID-19,-1,40,1,40,,-2.4%,
08/18/20,COVID-19,1,41,1,41,,2.5%,
08/17/20,COVID-19,-1,40,1,40,,-2.4%,
08/16/20,COVID-19,-1,41,1,41,,-2.4%,
08/15/20,COVID-19,1,42,1,42,,2.4%,
08/14/20,COVID-19,-3,41,1,41,,-6.8%,
08/13/20,COVID-19,-1,44,1,44,,-2.2%,
08/12/20,COVID-19,4,45,1,45,,9.8%,
08/11/20,COVID-19,-2,41,1,41,,-4.7%,
08/10/20,COVID-19,4,43,1,43,,10.3%,
08/09/20,COVID-19,-2,39,1,39,,-4.9%,
08/08/20,COVID-19,-2,41,1,41,,-4.7%,
08/07/20,COVID-19,0,43,1,43,,0.0%,
08/06/20,COVID-19,-3,43,1,43,,-6.5%,
08/05/20,COVID-19,-1,46,1,46,,-2.1%,
08/04/20,COVID-19,2,47,1,47,,4.4%,
08/03/20,COVID-19,9,45,1,45,,25.0%,
08/02/20,COVID-19,-1,36,1,36,,-2.7%,
08/01/20,COVID-19,3,37,1,37,,8.8%,
07/31/20,COVID-19,4,34,1,34,,13.3%,
07/30/20,COVID-19,-1,30,1,30,,-3.2%,
07/29/20,COVID-19,-1,31,1,31,,-3.1%,
07/28/20,COVID-19,3,32,1,32,,10.3%,
07/27/20,COVID-19,-3,29,1,29,,-9.4%,
07/26/20,COVID-19,-4,32,1,32,,-11.1%,
07/25/20,COVID-19,1,36,1,36,,2.9%,
07/24/20,COVID-19,2,35,1,35,,6.1%,
07/23/20,COVID-19,1,33,1,33,,3.1%,
07/22/20,COVID-19,-2,32,1,32,,-5.9%,
07/21/20,COVID-19,-5,34,1,34,,-12.8%,
07/20/20,COVID-19,0,39,1,39,,0.0%,
07/19/20,COVID-19,5,39,1,39,,14.7%,
07/18/20,COVID-19,-2,34,1,34,,-5.6%,
07/17/20,COVID-19,4,36,1,36,,12.5%,
07/16/20,COVID-19,-3,32,1,32,,-8.6%,
07/15/20,COVID-19,-1,35,1,35,,-2.8%,
07/14/20,COVID-19,-6,36,1,36,,-14.3%,
07/13/20,COVID-19,1,42,1,42,,2.4%,
07/12/20,COVID-19,-3,41,1,41,,-6.8%,
07/11/20,COVID-19,0,44,1,44,,0.0%,
07/10/20,COVID-19,-3,44,1,44,,-6.4%,
07/09/20,COVID-19,0,47,1,47,,0.0%,
07/08/20,COVID-19,-4,47,1,47,,-7.8%,
07/07/20,COVID-19,-8,51,1,51,,-13.6%,
07/06/20,COVID-19,-3,59,1,59,,-4.8%,
07/05/20,COVID-19,6,62,1,62,,10.7%,
07/04/20,COVID-19,1,56,1,56,,1.8%,
07/03/20,COVID-19,-7,55,1,55,,-11.3%,
07/02/20,COVID-19,-1,62,1,62,,-1.6%,
07/01/20,COVID-19,-1,63,1,63,,-1.6%,
06/30/20,COVID-19,-10,64,1,64,,-13.5%,
06/29/20,COVID-19,-6,74,1,74,,-7.5%,
06/28/20,COVID-19,3,80,1,80,,3.9%,
06/27/20,COVID-19,4,77,1,77,,5.5%,
06/26/20,COVID-19,-3,73,1,73,,-3.9%,
06/25/20,COVID-19,-5,76,1,76,,-6.2%,
06/24/20,COVID-19,-5,81,1,81,,-5.8%,
06/23/20,COVID-19,-3,86,1,86,,-3.4%,
06/22/20,COVID-19,-1,89,1,89,,-1.1%,
06/21/20,COVID-19,2,90,1,90,,2.3%,
06/20/20,COVID-19,1,88,1,88,,1.1%,
06/19/20,COVID-19,-4,87,1,87,,-4.4%,
06/18/20,COVID-19,-9,91,1,91,,-9.0%,
06/17/20,COVID-19,-14,100,1,100,,-12.3%,
06/16/20,COVID-19,-3,114,1,114,,-2.6%,
06/15/20,COVID-19,-11,117,1,117,,-8.6%,
06/14/20,COVID-19,-5,128,1,128,,-3.8%,
06/13/20,COVID-19,3,133,1,133,,2.3%,
06/12/20,COVID-19,-9,130,1,130,,-6.5%,
06/11/20,COVID-19,-13,139,1,139,,-8.6%,
06/10/20,COVID-19,-21,152,1,152,,-12.1%,
06/09/20,COVID-19,-12,173,1,173,,-6.5%,
06/08/20,COVID-19,-12,185,1,185,,-6.1%,
06/07/20,COVID-19,-2,197,1,197,,-1.0%,
06/06/20,COVID-19,-4,199,1,199,,-2.0%,
06/05/20,COVID-19,-9,203,1,203,,-4.2%,
06/04/20,COVID-19,-10,212,1,212,,-4.5%,
06/03/20,COVID-19,3,222,1,222,,1.4%,
06/02/20,COVID-19,-13,219,1,219,,-5.6%,
06/01/20,COVID-19,-19,232,1,232,,-7.6%,
05/31/20,COVID-19,-6,251,1,251,,-2.3%,
05/30/20,COVID-19,-4,257,1,257,,-1.5%,
05/29/20,COVID-19,-33,261,1,261,,-11.2%,
05/28/20,COVID-19,-26,294,1,294,,-8.1%,
05/27/20,COVID-19,-14,320,1,320,,-4.2%,
05/26/20,COVID-19,-29,334,1,334,,-8.0%,
05/25/20,COVID-19,-14,363,1,363,,-3.7%,
05/24/20,COVID-19,-6,377,1,377,,-1.6%,
05/23/20,COVID-19,1,383,1,383,,0.3%,
05/22/20,COVID-19,-27,382,1,382,,-6.6%,
05/21/20,COVID-19,-8,409,1,409,,-1.9%,
05/20/20,COVID-19,-36,417,1,417,,-7.9%,
05/19/20,COVID-19,-19,453,1,453,,-4.0%,
05/18/20,COVID-19,-36,472,1,472,,-7.1%,
05/17/20,COVID-19,-13,508,1,508,,-2.5%,
05/16/20,COVID-19,-8,521,1,521,,-1.5%,
05/15/20,COVID-19,-29,529,1,529,,-5.2%,
05/14/20,COVID-19,-26,558,1,558,,-4.5%,
05/13/20,COVID-19,-6,584,1,584,,-1.0%,
05/12/20,COVID-19,-30,590,1,590,,-4.8%,
05/11/20,COVID-19,-7,620,1,620,,-1.1%,
05/10/20,COVID-19,-6,627,1,627,,-0.9%,
05/09/20,COVID-19,3,633,1,633,,0.5%,
05/08/20,COVID-19,-26,630,1,630,,-4.0%,
05/07/20,COVID-19,-19,656,1,656,,-2.8%,
05/06/20,COVID-19,-21,675,1,675,,-3.0%,
05/05/20,COVID-19,-41,696,1,696,,-5.6%,
05/04/20,COVID-19,-25,737,1,737,,-3.3%,
05/03/20,COVID-19,14,762,1,762,,1.9%,
05/02/20,COVID-19,-7,748,1,748,,-0.9%,
05/01/20,COVID-19,-50,755,1,755,,-6.2%,
04/30/20,COVID-19,-24,805,1,805,,-2.9%,
04/29/20,COVID-19,-11,829,1,829,,-1.3%,
04/28/20,COVID-19,-22,840,1,840,,-2.6%,
04/27/20,COVID-19,-8,862,1,862,,-0.9%,
04/26/20,COVID-19,5,870,1,870,,0.6%,
04/25/20,COVID-19,-1,865,1,865,,-0.1%,
04/24/20,COVID-19,-24,866,1,866,,-2.7%,
04/23/20,COVID-19,-15,890,1,890,,-1.7%,
04/22/20,COVID-19,4,905,1,905,,0.4%,
04/21/20,COVID-19,18,901,1,901,,2.0%,
04/20/20,COVID-19,-27,883,1,883,,-3.0%,
04/19/20,COVID-19,-12,910,1,910,,-1.3%,
04/18/20,COVID-19,21,922,1,922,,2.3%,
04/17/20,COVID-19,23,901,1,901,,2.6%,
04/16/20,COVID-19,40,878,1,878,,4.8%,
04/15/20,COVID-19,59,838,1,838,,7.6%,
04/14/20,COVID-19,16,779,1,779,,2.1%,
04/13/20,COVID-19,33,763,1,763,,4.5%,
04/12/20,COVID-19,36,730,1,730,,5.2%,
04/11/20,COVID-19,26,694,1,694,,3.9%,
04/10/20,COVID-19,65,668,1,668,,10.8%,
04/09/20,COVID-19,18,603,1,603,,3.1%,
04/08/20,COVID-19,48,585,1,585,,8.9%,
04/07/20,COVID-19,47,537,1,537,,9.6%,
04/06/20,COVID-19,49,490,1,490,,11.1%,
04/05/20,COVID-19,15,441,1,441,,3.5%,
04/04/20,COVID-19,24,426,1,426,,6.0%,
04/03/20,COVID-19,25,402,1,402,,6.6%,
04/02/20,COVID-19,52,377,1,377,,16.0%,
04/01/20,COVID-19,45,325,1,325,,16.1%,
03/31/20,COVID-19,26,280,1,280,,10.2%,
03/30/20,COVID-19,28,254,1,254,,12.4%,
03/29/20,COVID-19,18,226,1,226,,8.7%,
03/28/20,COVID-19,52,208,1,208,,33.3%,
03/27/20,COVID-19,35,156,1,156,,28.9%,
03/26/20,COVID-19,38,121,1,121,,45.8%,
03/25/20,COVID-19,25,83,1,83,,43.1%,
03/24/20,COVID-19,8,58,1,58,,16.0%,
03/23/20,COVID-19,7,50,1,50,,16.3%,
03/22/20,COVID-19,11,43,1,43,,34.4%,
03/21/20,COVID-19,8,32,1,32,,33.3%,
03/20/20,COVID-19,10,24,1,24,,71.4%,
03/19/20,COVID-19,3,14,1,14,,27.3%,
03/18/20,COVID-19,-1,11,1,11,,-8.3%,
03/17/20,COVID-19,3,12,1,12,,33.3%,
03/16/20,COVID-19,2,9,1,9,,28.6%,
03/15/20,COVID-19,1,7,1,7,,16.7%,
03/14/20,COVID-19,2,6,1,6,,50.0%,
03/13/20,COVID-19,3,4,1,4,,300.0%,
03/12/20,COVID-19,0,1,1,1,,0.0%,
03/11/20,COVID-19,0,1,1,1,,0.0%,
03/10/20,COVID-19,,1,1,1,,,
12/01/22,,,,,,136,,136
11/30/22,,,,,,134,,134
11/29/22,,,,,,137,,137
11/28/22,,,,,,131,,131
11/27/22,,,,,,119,,119
11/26/22,,,,,,106,,106
11/25/22,,,,,,98,,98
11/24/22,,,,,,102,,102
11/23/22,,,,,,84,,84
11/22/22,,,,,,85,,85
11/21/22,,,,,,86,,86
11/20/22,,,,,,100,,100
11/19/22,,,,,,89,,89
11/18/22,,,,,,98,,98
11/17/22,,,,,,112,,112
11/16/22,,,,,,108,,108
11/15/22,,,,,,106,,106
11/14/22,,,,,,110,,110
11/13/22,,,,,,111,,111
11/12/22,,,,,,108,,108
11/11/22,,,,,,98,,98
11/10/22,,,,,,98,,98
11/09/22,,,,,,98,,98
11/08/22,,,,,,102,,102
11/07/22,,,,,,98,,98
11/06/22,,,,,,99,,99
11/05/22,,,,,,93,,93
11/04/22,,,,,,89,,89
11/03/22,,,,,,105,,105
11/02/22,,,,,,104,,104
11/01/22,,,,,,103,,103
10/31/22,,,,,,104,,104
10/30/22,,,,,,115,,115
10/29/22,,,,,,117,,117
10/28/22,,,,,,113,,113
10/27/22,,,,,,104,,104
10/26/22,,,,,,103,,103
10/25/22,,,,,,116,,116
10/24/22,,,,,,133,,133
10/23/22,,,,,,129,,129
10/22/22,,,,,,136,,136
10/21/22,,,,,,143,,143
10/20/22,,,,,,159,,159
10/19/22,,,,,,163,,163
10/18/22,,,,,,172,,172
10/17/22,,,,,,179,,179
10/16/22,,,,,,171,,171
10/15/22,,,,,,158,,158
10/14/22,,,,,,156,,156
10/13/22,,,,,,153,,153
10/12/22,,,,,,148,,148
10/11/22,,,,,,157,,157
10/10/22,,,,,,144,,144
10/09/22,,,,,,139,,139
10/08/22,,,,,,124,,124
10/07/22,,,,,,120,,120
10/06/22,,,,,,125,,125
10/05/22,,,,,,124,,124
10/04/22,,,,,,114,,114
10/03/22,,,,,,130,,130
10/02/22,,,,,,130,,130
10/01/22,,,,,,115,,115
09/30/22,,,,,,113,,113
09/29/22,,,,,,125,,125
09/28/22,,,,,,125,,125
09/27/22,,,,,,130,,130
09/26/22,,,,,,119,,119
09/25/22,,,,,,114,,114
09/24/22,,,,,,109,,109
09/23/22,,,,,,108,,108
09/22/22,,,,,,114,,114
09/21/22,,,,,,118,,118
09/20/22,,,,,,113,,113
09/19/22,,,,,,102,,102
09/18/22,,,,,,104,,104
09/17/22,,,,,,100,,100
09/16/22,,,,,,102,,102
09/15/22,,,,,,94,,94
09/14/22,,,,,,95,,95
09/13/22,,,,,,100,,100
09/12/22,,,,,,109,,109
09/11/22,,,,,,102,,102
09/10/22,,,,,,105,,105
09/09/22,,,,,,109,,109
09/08/22,,,,,,110,,110
09/07/22,,,,,,106,,106
09/06/22,,,,,,124,,124
09/05/22,,,,,,119,,119
09/04/22,,,,,,125,,125
09/03/22,,,,,,118,,118
09/02/22,,,,,,123,,123
09/01/22,,,,,,120,,120
08/31/22,,,,,,121,,121
08/30/22,,,,,,124,,124
08/29/22,,,,,,129,,129
08/28/22,,,,,,121,,121
08/27/22,,,,,,119,,119
08/26/22,,,,,,120,,120
08/25/22,,,,,,124,,124
08/24/22,,,,,,119,,119
08/23/22,,,,,,122,,122
08/22/22,,,,,,127,,127
08/21/22,,,,,,126,,126
08/20/22,,,,,,117,,117
08/19/22,,,,,,118,,118
08/18/22,,,,,,117,,117
08/17/22,,,,,,124,,124
08/16/22,,,,,,116,,116
08/15/22,,,,,,114,,114
08/14/22,,,,,,120,,120
08/13/22,,,,,,116,,116
08/12/22,,,,,,118,,118
08/11/22,,,,,,119,,119
08/10/22,,,,,,119,,119
08/09/22,,,,,,118,,118
08/08/22,,,,,,127,,127
08/07/22,,,,,,125,,125
08/06/22,,,,,,118,,118
08/05/22,,,,,,108,,108
08/04/22,,,,,,113,,113
08/03/22,,,,,,125,,125
08/02/22,,,,,,121,,121
08/01/22,,,,,,111,,111
07/31/22,,,,,,115,,115
07/30/22,,,,,,106,,106
07/29/22,,,,,,111,,111
07/28/22,,,,,,114,,114
07/27/22,,,,,,110,,110
07/26/22,,,,,,110,,110
07/25/22,,,,,,111,,111
07/24/22,,,,,,110,,110
07/23/22,,,,,,107,,107
07/22/22,,,,,,116,,116
07/21/22,,,,,,118,,118
07/20/22,,,,,,121,,121
07/19/22,,,,,,133,,133
07/18/22,,,,,,140,,140
07/17/22,,,,,,139,,139
07/16/22,,,,,,131,,131
07/15/22,,,,,,118,,118
07/14/22,,,,,,122,,122
07/13/22,,,,,,124,,124
07/12/22,,,,,,126,,126
07/11/22,,,,,,131,,131
07/10/22,,,,,,124,,124
07/09/22,,,,,,114,,114
07/08/22,,,,,,110,,110
07/07/22,,,,,,119,,119
07/06/22,,,,,,119,,119
07/05/22,,,,,,121,,121
07/04/22,,,,,,114,,114
07/03/22,,,,,,114,,114
07/02/22,,,,,,108,,108
07/01/22,,,,,,102,,102
06/30/22,,,,,,104,,104
06/29/22,,,,,,107,,107
06/28/22,,,,,,102,,102
06/27/22,,,,,,104,,104
06/26/22,,,,,,106,,106
06/25/22,,,,,,107,,107
06/24/22,,,,,,105,,105
06/23/22,,,,,,117,,117
06/22/22,,,,,,97,,97
06/21/22,,,,,,99,,99
06/20/22,,,,,,96,,96
06/19/22,,,,,,91,,91
06/18/22,,,,,,93,,93
06/17/22,,,,,,92,,92
06/16/22,,,,,,102,,102
06/15/22,,,,,,100,,100
06/14/22,,,,,,108,,108
06/13/22,,,,,,116,,116
06/12/22,,,,,,117,,117
06/11/22,,,,,,127,,127
06/10/22,,,,,,124,,124
06/09/22,,,,,,128,,128
06/08/22,,,,,,117,,117
06/07/22,,,,,,112,,112
06/06/22,,,,,,126,,126
06/05/22,,,,,,134,,134
06/04/22,,,,,,137,,137
06/03/22,,,,,,132,,132
06/02/22,,,,,,132,,132
06/01/22,,,,,,134,,134
05/31/22,,,,,,140,,140
05/30/22,,,,,,143,,143
05/29/22,,,,,,131,,131
05/28/22,,,,,,127,,127
05/27/22,,,,,,127,,127
05/26/22,,,,,,148,,148
05/25/22,,,,,,162,,162
05/24/22,,,,,,175,,175
05/23/22,,,,,,184,,184
05/22/22,,,,,,177,,177
05/21/22,,,,,,171,,171
05/20/22,,,,,,171,,171
05/19/22,,,,,,176,,176
05/18/22,,,,,,189,,189
05/17/22,,,,,,190,,190
05/16/22,,,,,,186,,186
05/15/22,,,,,,192,,192
05/14/22,,,,,,192,,192
05/13/22,,,,,,179,,179
05/12/22,,,,,,188,,188
05/11/22,,,,,,187,,187
05/10/22,,,,,,190,,190
05/09/22,,,,,,182,,182
05/08/22,,,,,,180,,180
05/07/22,,,,,,176,,176
05/06/22,,,,,,167,,167
05/05/22,,,,,,152,,152
05/04/22,,,,,,136,,136
05/03/22,,,,,,126,,126
05/02/22,,,,,,114,,114
05/01/22,,,,,,107,,107
04/30/22,,,,,,95,,95
04/29/22,,,,,,87,,87
04/28/22,,,,,,87,,87
04/27/22,,,,,,78,,78
04/26/22,,,,,,72,,72
04/25/22,,,,,,76,,76
04/24/22,,,,,,80,,80
04/23/22,,,,,,84,,84
04/22/22,,,,,,78,,78
04/21/22,,,,,,76,,76
04/20/22,,,,,,81,,81
04/19/22,,,,,,69,,69
04/18/22,,,,,,70,,70
04/17/22,,,,,,54,,54
04/16/22,,,,,,54,,54
04/15/22,,,,,,56,,56
04/14/22,,,,,,53,,53
04/13/22,,,,,,58,,58
04/12/22,,,,,,59,,59
04/11/22,,,,,,54,,54
04/10/22,,,,,,49,,49
04/09/22,,,,,,48,,48
04/08/22,,,,,,51,,51
04/07/22,,,,,,51,,51
04/06/22,,,,,,54,,54
04/05/22,,,,,,50,,50
04/04/22,,,,,,56,,56
04/03/22,,,,,,68,,68
04/02/22,,,,,,61,,61
04/01/22,,,,,,49,,49
03/31/22,,,,,,53,,53
03/30/22,,,,,,51,,51
03/29/22,,,,,,49,,49
03/28/22,,,,,,48,,48
03/27/22,,,,,,43,,43
03/26/22,,,,,,40,,40
03/25/22,,,,,,37,,37
03/24/22,,,,,,40,,40
03/23/22,,,,,,40,,40
03/22/22,,,,,,47,,47
03/21/22,,,,,,41,,41
03/20/22,,,,,,42,,42
03/19/22,,,,,,41,,41
03/18/22,,,,,,38,,38
03/17/22,,,,,,36,,36
03/16/22,,,,,,49,,49
03/15/22,,,,,,43,,43
03/14/22,,,,,,40,,40
03/13/22,,,,,,41,,41
03/12/22,,,,,,47,,47
03/11/22,,,,,,43,,43
03/10/22,,,,,,39,,39
03/09/22,,,,,,47,,47
03/08/22,,,,,,49,,49
03/07/22,,,,,,41,,41
03/06/22,,,,,,47,,47
03/05/22,,,,,,56,,56
03/04/22,,,,,,55,,55
03/03/22,,,,,,49,,49
03/02/22,,,,,,59,,59
03/01/22,,,,,,71,,71
02/28/22,,,,,,79,,79
02/27/22,,,,,,78,,78
02/26/22,,,,,,80,,80
02/25/22,,,,,,76,,76
02/24/22,,,,,,84,,84
02/23/22,,,,,,95,,95
02/22/22,,,,,,99,,99
02/21/22,,,,,,97,,97
02/20/22,,,,,,97,,97
02/19/22,,,,,,108,,108
02/18/22,,,,,,110,,110
02/17/22,,,,,,108,,108
02/16/22,,,,,,114,,114
02/15/22,,,,,,128,,128
02/14/22,,,,,,139,,139
02/13/22,,,,,,151,,151
02/12/22,,,,,,150,,150
02/11/22,,,,,,165,,165
02/10/22,,,,,,192,,192
02/09/22,,,,,,194,,194
02/08/22,,,,,,220,,220
02/07/22,,,,,,257,,257
02/06/22,,,,,,253,,253
02/05/22,,,,,,259,,259
02/04/22,,,,,,276,,276
02/03/22,,,,,,275,,275
02/02/22,,,,,,308,,308
02/01/22,,,,,,325,,325
01/31/22,,,,,,345,,345
01/30/22,,,,,,379,,379
01/29/22,,,,,,397,,397
01/28/22,,,,,,364,,364
01/27/22,,,,,,404,,404
01/26/22,,,,,,438,,438
01/25/22,,,,,,470,,470
01/24/22,,,,,,487,,487
01/23/22,,,,,,493,,493
01/22/22,,,,,,503,,503
01/21/22,,,,,,496,,496
01/20/22,,,,,,543,,543
01/19/22,,,,,,582,,582
01/18/22,,,,,,590,,590
01/17/22,,,,,,585,,585
01/16/22,,,,,,593,,593
01/15/22,,,,,,589,,589
01/14/22,,,,,,595,,595
01/13/22,,,,,,603,,603
01/12/22,,,,,,591,,591
01/11/22,,,,,,589,,589
01/10/22,,,,,,587,,587
01/09/22,,,,,,564,,564
