Day of c_Calendar Date,c_SelectTrend,c_Census Net Difference,c_Census,c_COVID 19+ label %,c_COVID 19+ label,c_dynamictotallabel,t_Census % Difference Label,c_Census Exclude COVID Status
01/08/22,,,,,,544,,544
01/07/22,,,,,,514,,514
01/06/22,,,,,,496,,496
01/05/22,,,,,,480,,480
01/04/22,,,,,,477,,477
01/03/22,,,,,,440,,440
01/02/22,,,,,,439,,439
01/01/22,,,,,,395,,395
12/31/21,,,,,,373,,373
12/30/21,,,,,,368,,368
12/29/21,,,,,,362,,362
12/28/21,,,,,,330,,330
12/27/21,,,,,,301,,301
12/26/21,,,,,,278,,278
12/25/21,,,,,,263,,263
12/24/21,,,,,,257,,257
12/23/21,,,,,,255,,255
12/22/21,,,,,,279,,279
12/21/21,,,,,,275,,275
12/20/21,,,,,,270,,270
12/19/21,,,,,,277,,277
12/18/21,,,,,,264,,264
12/17/21,,,,,,247,,247
12/16/21,,,,,,241,,241
12/15/21,,,,,,248,,248
12/14/21,,,,,,246,,246
12/13/21,,,,,,239,,239
12/12/21,,,,,,230,,230
12/11/21,,,,,,232,,232
12/10/21,,,,,,212,,212
12/09/21,,,,,,203,,203
12/08/21,,,,,,199,,199
12/07/21,,,,,,210,,210
12/06/21,,,,,,208,,208
12/05/21,,,,,,185,,185
12/04/21,,,,,,174,,174
12/03/21,,,,,,159,,159
12/02/21,,,,,,152,,152
12/01/21,,,,,,147,,147
11/30/21,,,,,,140,,140
11/29/21,,,,,,151,,151
11/28/21,,,,,,151,,151
11/27/21,,,,,,144,,144
11/26/21,,,,,,136,,136
11/25/21,,,,,,142,,142
11/24/21,,,,,,144,,144
11/23/21,,,,,,145,,145
11/22/21,,,,,,150,,150
11/21/21,,,,,,141,,141
11/20/21,,,,,,135,,135
11/19/21,,,,,,128,,128
11/18/21,,,,,,140,,140
11/17/21,,,,,,118,,118
11/16/21,,,,,,127,,127
11/15/21,,,,,,123,,123
11/14/21,,,,,,122,,122
11/13/21,,,,,,105,,105
11/12/21,,,,,,101,,101
11/11/21,,,,,,100,,100
11/10/21,,,,,,95,,95
11/09/21,,,,,,97,,97
11/08/21,,,,,,95,,95
11/07/21,,,,,,91,,91
11/06/21,,,,,,87,,87
11/05/21,,,,,,91,,91
11/04/21,,,,,,92,,92
11/03/21,,,,,,86,,86
11/02/21,,,,,,83,,83
11/01/21,,,,,,84,,84
10/31/21,,,,,,82,,82
10/30/21,,,,,,79,,79
10/29/21,,,,,,78,,78
10/28/21,,,,,,80,,80
10/27/21,,,,,,80,,80
10/26/21,,,,,,82,,82
10/25/21,,,,,,79,,79
10/24/21,,,,,,86,,86
10/23/21,,,,,,81,,81
10/22/21,,,,,,84,,84
10/21/21,,,,,,92,,92
10/20/21,,,,,,91,,91
10/19/21,,,,,,85,,85
10/18/21,,,,,,101,,101
10/17/21,,,,,,106,,106
10/16/21,,,,,,106,,106
10/15/21,,,,,,103,,103
10/14/21,,,,,,98,,98
10/13/21,,,,,,95,,95
10/12/21,,,,,,91,,91
10/11/21,,,,,,82,,82
10/10/21,,,,,,80,,80
10/09/21,,,,,,86,,86
10/08/21,,,,,,82,,82
10/07/21,,,,,,84,,84
10/06/21,,,,,,97,,97
10/05/21,,,,,,103,,103
10/04/21,,,,,,102,,102
10/03/21,,,,,,113,,113
10/02/21,,,,,,114,,114
10/01/21,,,,,,110,,110
09/30/21,,,,,,111,,111
09/29/21,,,,,,109,,109
09/28/21,,,,,,103,,103
09/27/21,,,,,,102,,102
09/26/21,,,,,,111,,111
09/25/21,,,,,,104,,104
09/24/21,,,,,,100,,100
09/23/21,,,,,,103,,103
09/22/21,,,,,,97,,97
09/21/21,,,,,,100,,100
09/20/21,,,,,,105,,105
09/19/21,,,,,,109,,109
09/18/21,,,,,,107,,107
09/17/21,,,,,,106,,106
09/16/21,,,,,,122,,122
09/15/21,,,,,,123,,123
09/14/21,,,,,,116,,116
09/13/21,,,,,,112,,112
09/12/21,,,,,,112,,112
09/11/21,,,,,,102,,102
09/10/21,,,,,,106,,106
09/09/21,,,,,,101,,101
09/08/21,,,,,,106,,106
09/07/21,,,,,,109,,109
09/06/21,,,,,,105,,105
09/05/21,,,,,,107,,107
09/04/21,,,,,,107,,107
09/03/21,,,,,,98,,98
09/02/21,,,,,,104,,104
09/01/21,,,,,,109,,109
08/31/21,,,,,,109,,109
08/30/21,,,,,,112,,112
08/29/21,,,,,,115,,115
08/28/21,,,,,,106,,106
08/27/21,,,,,,113,,113
08/26/21,,,,,,110,,110
08/25/21,,,,,,112,,112
08/24/21,,,,,,116,,116
08/23/21,,,,,,129,,129
08/22/21,,,,,,130,,130
08/21/21,,,,,,118,,118
08/20/21,,,,,,113,,113
08/19/21,,,,,,100,,100
08/18/21,,,,,,96,,96
08/17/21,,,,,,93,,93
08/16/21,,,,,,88,,88
08/15/21,,,,,,88,,88
08/14/21,,,,,,80,,80
08/13/21,,,,,,70,,70
08/12/21,,,,,,71,,71
08/11/21,,,,,,72,,72
08/10/21,,,,,,68,,68
08/09/21,,,,,,63,,63
08/08/21,,,,,,57,,57
08/07/21,,,,,,54,,54
08/06/21,,,,,,47,,47
08/05/21,,,,,,49,,49
08/04/21,,,,,,46,,46
08/03/21,,,,,,49,,49
08/02/21,,,,,,46,,46
08/01/21,,,,,,46,,46
07/31/21,,,,,,43,,43
07/30/21,,,,,,40,,40
07/29/21,,,,,,35,,35
07/28/21,,,,,,36,,36
07/27/21,,,,,,31,,31
07/26/21,,,,,,32,,32
07/25/21,,,,,,28,,28
07/24/21,,,,,,29,,29
07/23/21,,,,,,25,,25
07/22/21,,,,,,25,,25
07/21/21,,,,,,29,,29
07/20/21,,,,,,26,,26
07/19/21,,,,,,25,,25
07/18/21,,,,,,24,,24
07/17/21,,,,,,16,,16
07/16/21,,,,,,16,,16
07/15/21,,,,,,15,,15
07/14/21,,,,,,13,,13
07/13/21,,,,,,16,,16
07/12/21,,,,,,11,,11
07/11/21,,,,,,11,,11
07/10/21,,,,,,13,,13
07/09/21,,,,,,10,,10
07/08/21,,,,,,9,,9
07/07/21,,,,,,9,,9
07/06/21,,,,,,10,,10
07/05/21,,,,,,9,,9
07/04/21,,,,,,13,,13
07/03/21,,,,,,12,,12
07/02/21,,,,,,12,,12
07/01/21,,,,,,9,,9
06/30/21,,,,,,11,,11
06/29/21,,,,,,16,,16
06/28/21,,,,,,20,,20
06/27/21,,,,,,19,,19
06/26/21,,,,,,20,,20
06/25/21,,,,,,23,,23
06/24/21,,,,,,17,,17
06/23/21,,,,,,17,,17
06/22/21,,,,,,15,,15
06/21/21,,,,,,15,,15
06/20/21,,,,,,18,,18
06/19/21,,,,,,16,,16
06/18/21,,,,,,13,,13
06/17/21,,,,,,18,,18
06/16/21,,,,,,23,,23
06/15/21,,,,,,24,,24
06/14/21,,,,,,20,,20
06/13/21,,,,,,21,,21
06/12/21,,,,,,26,,26
06/11/21,,,,,,25,,25
06/10/21,,,,,,24,,24
06/09/21,,,,,,23,,23
06/08/21,,,,,,24,,24
06/07/21,,,,,,25,,25
06/06/21,,,,,,27,,27
06/05/21,,,,,,28,,28
06/04/21,,,,,,30,,30
06/03/21,,,,,,31,,31
06/02/21,,,,,,27,,27
06/01/21,,,,,,25,,25
05/31/21,,,,,,22,,22
05/30/21,,,,,,26,,26
05/29/21,,,,,,31,,31
05/28/21,,,,,,32,,32
05/27/21,,,,,,34,,34
05/26/21,,,,,,39,,39
05/25/21,,,,,,41,,41
05/24/21,,,,,,41,,41
05/23/21,,,,,,40,,40
05/22/21,,,,,,46,,46
05/21/21,,,,,,43,,43
05/20/21,,,,,,51,,51
05/19/21,,,,,,50,,50
05/18/21,,,,,,52,,52
05/17/21,,,,,,53,,53
05/16/21,,,,,,51,,51
05/15/21,,,,,,53,,53
05/14/21,,,,,,53,,53
05/13/21,,,,,,56,,56
05/12/21,,,,,,58,,58
05/11/21,,,,,,61,,61
05/10/21,,,,,,63,,63
05/09/21,,,,,,64,,64
05/08/21,,,,,,62,,62
05/07/21,,,,,,68,,68
05/06/21,,,,,,63,,63
05/05/21,,,,,,66,,66
05/04/21,,,,,,68,,68
05/03/21,,,,,,79,,79
05/02/21,,,,,,90,,90
05/01/21,,,,,,88,,88
04/30/21,,,,,,93,,93
04/29/21,,,,,,96,,96
04/28/21,,,,,,97,,97
04/27/21,,,,,,104,,104
04/26/21,,,,,,109,,109
04/25/21,,,,,,112,,112
04/24/21,,,,,,116,,116
04/23/21,,,,,,116,,116
04/22/21,,,,,,107,,107
04/21/21,,,,,,107,,107
04/20/21,,,,,,114,,114
04/19/21,,,,,,130,,130
04/18/21,,,,,,137,,137
04/17/21,,,,,,147,,147
04/16/21,,,,,,150,,150
04/15/21,,,,,,153,,153
04/14/21,,,,,,157,,157
04/13/21,,,,,,162,,162
04/12/21,,,,,,167,,167
04/11/21,,,,,,161,,161
04/10/21,,,,,,156,,156
04/09/21,,,,,,144,,144
04/08/21,,,,,,151,,151
04/07/21,,,,,,152,,152
04/06/21,,,,,,148,,148
04/05/21,,,,,,152,,152
04/04/21,,,,,,150,,150
04/03/21,,,,,,148,,148
04/02/21,,,,,,154,,154
04/01/21,,,,,,148,,148
03/31/21,,,,,,145,,145
03/30/21,,,,,,139,,139
03/29/21,,,,,,134,,134
03/28/21,,,,,,131,,131
03/27/21,,,,,,123,,123
03/26/21,,,,,,120,,120
03/25/21,,,,,,115,,115
03/24/21,,,,,,107,,107
03/23/21,,,,,,116,,116
03/22/21,,,,,,109,,109
03/21/21,,,,,,118,,118
03/20/21,,,,,,114,,114
03/19/21,,,,,,111,,111
03/18/21,,,,,,107,,107
03/17/21,,,,,,109,,109
03/16/21,,,,,,105,,105
03/15/21,,,,,,121,,121
03/14/21,,,,,,121,,121
03/13/21,,,,,,122,,122
03/12/21,,,,,,122,,122
03/11/21,,,,,,130,,130
03/10/21,,,,,,127,,127
03/09/21,,,,,,133,,133
03/08/21,,,,,,132,,132
03/07/21,,,,,,143,,143
03/06/21,,,,,,134,,134
03/05/21,,,,,,136,,136
03/04/21,,,,,,138,,138
03/03/21,,,,,,150,,150
03/02/21,,,,,,155,,155
03/01/21,,,,,,155,,155
02/28/21,,,,,,155,,155
02/27/21,,,,,,154,,154
02/26/21,,,,,,145,,145
02/25/21,,,,,,152,,152
02/24/21,,,,,,156,,156
02/23/21,,,,,,161,,161
02/22/21,,,,,,166,,166
02/21/21,,,,,,171,,171
02/20/21,,,,,,169,,169
02/19/21,,,,,,184,,184
02/18/21,,,,,,185,,185
02/17/21,,,,,,192,,192
02/16/21,,,,,,192,,192
02/15/21,,,,,,200,,200
02/14/21,,,,,,210,,210
02/13/21,,,,,,208,,208
02/12/21,,,,,,205,,205
02/11/21,,,,,,213,,213
02/10/21,,,,,,217,,217
02/09/21,,,,,,238,,238
02/08/21,,,,,,253,,253
02/07/21,,,,,,263,,263
02/06/21,,,,,,266,,266
02/05/21,,,,,,270,,270
02/04/21,,,,,,285,,285
02/03/21,,,,,,295,,295
02/02/21,,,,,,312,,312
02/01/21,,,,,,330,,330
01/31/21,,,,,,323,,323
01/30/21,,,,,,311,,311
01/29/21,,,,,,305,,305
01/28/21,,,,,,309,,309
01/27/21,,,,,,327,,327
01/26/21,,,,,,325,,325
01/25/21,,,,,,332,,332
01/24/21,,,,,,337,,337
01/23/21,,,,,,335,,335
01/22/21,,,,,,341,,341
01/21/21,,,,,,360,,360
01/20/21,,,,,,372,,372
01/19/21,,,,,,386,,386
01/18/21,,,,,,411,,411
01/17/21,,,,,,401,,401
01/16/21,,,,,,410,,410
01/15/21,,,,,,398,,398
01/14/21,,,,,,399,,399
01/13/21,,,,,,386,,386
01/12/21,,,,,,391,,391
01/11/21,,,,,,379,,379
01/10/21,,,,,,376,,376
01/09/21,,,,,,363,,363
01/08/21,,,,,,373,,373
01/07/21,,,,,,388,,388
01/06/21,,,,,,389,,389
01/05/21,,,,,,402,,402
01/04/21,,,,,,412,,412
01/03/21,,,,,,397,,397
01/02/21,,,,,,390,,390
01/01/21,,,,,,380,,380
12/31/20,,,,,,376,,376
12/30/20,,,,,,398,,398
12/29/20,,,,,,397,,397
12/28/20,,,,,,425,,425
12/27/20,,,,,,418,,418
12/26/20,,,,,,410,,410
12/25/20,,,,,,395,,395
12/24/20,,,,,,371,,371
12/23/20,,,,,,377,,377
12/22/20,,,,,,383,,383
12/21/20,,,,,,375,,375
12/20/20,,,,,,386,,386
12/19/20,,,,,,374,,374
12/18/20,,,,,,347,,347
12/17/20,,,,,,379,,379
12/16/20,,,,,,355,,355
12/15/20,,,,,,365,,365
12/14/20,,,,,,364,,364
12/13/20,,,,,,360,,360
12/12/20,,,,,,335,,335
12/11/20,,,,,,326,,326
12/10/20,,,,,,322,,322
12/09/20,,,,,,316,,316
12/08/20,,,,,,306,,306
12/07/20,,,,,,287,,287
12/06/20,,,,,,276,,276
12/05/20,,,,,,271,,271
12/04/20,,,,,,245,,245
12/03/20,,,,,,250,,250
12/02/20,,,,,,238,,238
12/01/20,,,,,,218,,218
11/30/20,,,,,,218,,218
11/29/20,,,,,,214,,214
11/28/20,,,,,,207,,207
11/27/20,,,,,,195,,195
11/26/20,,,,,,181,,181
11/25/20,,,,,,172,,172
11/24/20,,,,,,178,,178
11/23/20,,,,,,183,,183
11/22/20,,,,,,196,,196
11/21/20,,,,,,186,,186
11/20/20,,,,,,163,,163
11/19/20,,,,,,166,,166
11/18/20,,,,,,165,,165
11/17/20,,,,,,153,,153
11/16/20,,,,,,137,,137
11/15/20,,,,,,124,,124
11/14/20,,,,,,126,,126
11/13/20,,,,,,123,,123
11/12/20,,,,,,128,,128
11/11/20,,,,,,122,,122
11/10/20,,,,,,122,,122
11/09/20,,,,,,126,,126
11/08/20,,,,,,127,,127
11/07/20,,,,,,121,,121
11/06/20,,,,,,116,,116
11/05/20,,,,,,107,,107
11/04/20,,,,,,104,,104
11/03/20,,,,,,99,,99
11/02/20,,,,,,103,,103
11/01/20,,,,,,100,,100
10/31/20,,,,,,91,,91
10/30/20,,,,,,87,,87
10/29/20,,,,,,87,,87
10/28/20,,,,,,84,,84
10/27/20,,,,,,76,,76
10/26/20,,,,,,69,,69
10/25/20,,,,,,71,,71
10/24/20,,,,,,68,,68
10/23/20,,,,,,70,,70
10/22/20,,,,,,71,,71
10/21/20,,,,,,81,,81
10/20/20,,,,,,79,,79
10/19/20,,,,,,70,,70
10/18/20,,,,,,72,,72
10/17/20,,,,,,74,,74
10/16/20,,,,,,68,,68
10/15/20,,,,,,66,,66
10/14/20,,,,,,65,,65
10/13/20,,,,,,68,,68
10/12/20,,,,,,65,,65
10/11/20,,,,,,71,,71
10/10/20,,,,,,74,,74
10/09/20,,,,,,70,,70
10/08/20,,,,,,69,,69
10/07/20,,,,,,64,,64
10/06/20,,,,,,60,,60
10/05/20,,,,,,61,,61
10/04/20,,,,,,60,,60
10/03/20,,,,,,56,,56
10/02/20,,,,,,52,,52
10/01/20,,,,,,53,,53
09/30/20,,,,,,46,,46
09/29/20,,,,,,44,,44
09/28/20,,,,,,48,,48
09/27/20,,,,,,53,,53
09/26/20,,,,,,49,,49
09/25/20,,,,,,48,,48
09/24/20,,,,,,46,,46
09/23/20,,,,,,44,,44
09/22/20,,,,,,44,,44
09/21/20,,,,,,41,,41
09/20/20,,,,,,40,,40
09/19/20,,,,,,36,,36
09/18/20,,,,,,35,,35
09/17/20,,,,,,29,,29
09/16/20,,,,,,27,,27
09/15/20,,,,,,32,,32
09/14/20,,,,,,32,,32
09/13/20,,,,,,36,,36
09/12/20,,,,,,33,,33
09/11/20,,,,,,33,,33
09/10/20,,,,,,35,,35
09/09/20,,,,,,38,,38
09/08/20,,,,,,41,,41
09/07/20,,,,,,43,,43
09/06/20,,,,,,41,,41
09/05/20,,,,,,38,,38
09/04/20,,,,,,39,,39
09/03/20,,,,,,34,,34
09/02/20,,,,,,37,,37
09/01/20,,,,,,40,,40
08/31/20,,,,,,36,,36
08/30/20,,,,,,38,,38
08/29/20,,,,,,34,,34
08/28/20,,,,,,33,,33
08/27/20,,,,,,31,,31
08/26/20,,,,,,34,,34
08/25/20,,,,,,38,,38
08/24/20,,,,,,37,,37
08/23/20,,,,,,37,,37
08/22/20,,,,,,36,,36
08/21/20,,,,,,36,,36
08/20/20,,,,,,37,,37
08/19/20,,,,,,40,,40
08/18/20,,,,,,41,,41
08/17/20,,,,,,40,,40
08/16/20,,,,,,41,,41
08/15/20,,,,,,42,,42
08/14/20,,,,,,41,,41
08/13/20,,,,,,44,,44
08/12/20,,,,,,45,,45
08/11/20,,,,,,41,,41
08/10/20,,,,,,43,,43
08/09/20,,,,,,39,,39
08/08/20,,,,,,41,,41
08/07/20,,,,,,43,,43
08/06/20,,,,,,43,,43
08/05/20,,,,,,46,,46
08/04/20,,,,,,47,,47
08/03/20,,,,,,45,,45
08/02/20,,,,,,36,,36
08/01/20,,,,,,37,,37
07/31/20,,,,,,34,,34
07/30/20,,,,,,30,,30
07/29/20,,,,,,31,,31
07/28/20,,,,,,32,,32
07/27/20,,,,,,29,,29
07/26/20,,,,,,32,,32
07/25/20,,,,,,36,,36
07/24/20,,,,,,35,,35
07/23/20,,,,,,33,,33
07/22/20,,,,,,32,,32
07/21/20,,,,,,34,,34
07/20/20,,,,,,39,,39
07/19/20,,,,,,39,,39
07/18/20,,,,,,34,,34
07/17/20,,,,,,36,,36
07/16/20,,,,,,32,,32
07/15/20,,,,,,35,,35
07/14/20,,,,,,36,,36
07/13/20,,,,,,42,,42
07/12/20,,,,,,41,,41
07/11/20,,,,,,44,,44
07/10/20,,,,,,44,,44
07/09/20,,,,,,47,,47
07/08/20,,,,,,47,,47
07/07/20,,,,,,51,,51
07/06/20,,,,,,59,,59
07/05/20,,,,,,62,,62
07/04/20,,,,,,56,,56
07/03/20,,,,,,55,,55
07/02/20,,,,,,62,,62
07/01/20,,,,,,63,,63
06/30/20,,,,,,64,,64
06/29/20,,,,,,74,,74
06/28/20,,,,,,80,,80
06/27/20,,,,,,77,,77
06/26/20,,,,,,73,,73
06/25/20,,,,,,76,,76
06/24/20,,,,,,81,,81
06/23/20,,,,,,86,,86
06/22/20,,,,,,89,,89
06/21/20,,,,,,90,,90
06/20/20,,,,,,88,,88
06/19/20,,,,,,87,,87
06/18/20,,,,,,91,,91
06/17/20,,,,,,100,,100
06/16/20,,,,,,114,,114
06/15/20,,,,,,117,,117
06/14/20,,,,,,128,,128
06/13/20,,,,,,133,,133
06/12/20,,,,,,130,,130
06/11/20,,,,,,139,,139
06/10/20,,,,,,152,,152
06/09/20,,,,,,173,,173
06/08/20,,,,,,185,,185
06/07/20,,,,,,197,,197
06/06/20,,,,,,199,,199
06/05/20,,,,,,203,,203
06/04/20,,,,,,212,,212
06/03/20,,,,,,222,,222
06/02/20,,,,,,219,,219
06/01/20,,,,,,232,,232
05/31/20,,,,,,251,,251
05/30/20,,,,,,257,,257
05/29/20,,,,,,261,,261
05/28/20,,,,,,294,,294
05/27/20,,,,,,320,,320
05/26/20,,,,,,334,,334
05/25/20,,,,,,363,,363
05/24/20,,,,,,377,,377
05/23/20,,,,,,383,,383
05/22/20,,,,,,382,,382
05/21/20,,,,,,409,,409
05/20/20,,,,,,417,,417
05/19/20,,,,,,453,,453
05/18/20,,,,,,472,,472
05/17/20,,,,,,508,,508
05/16/20,,,,,,521,,521
05/15/20,,,,,,529,,529
05/14/20,,,,,,558,,558
05/13/20,,,,,,584,,584
05/12/20,,,,,,590,,590
05/11/20,,,,,,620,,620
05/10/20,,,,,,627,,627
05/09/20,,,,,,633,,633
05/08/20,,,,,,630,,630
05/07/20,,,,,,656,,656
05/06/20,,,,,,675,,675
05/05/20,,,,,,696,,696
05/04/20,,,,,,737,,737
05/03/20,,,,,,762,,762
05/02/20,,,,,,748,,748
05/01/20,,,,,,755,,755
04/30/20,,,,,,805,,805
04/29/20,,,,,,829,,829
04/28/20,,,,,,840,,840
04/27/20,,,,,,862,,862
04/26/20,,,,,,870,,870
04/25/20,,,,,,865,,865
04/24/20,,,,,,866,,866
04/23/20,,,,,,890,,890
04/22/20,,,,,,905,,905
04/21/20,,,,,,901,,901
04/20/20,,,,,,883,,883
04/19/20,,,,,,910,,910
04/18/20,,,,,,922,,922
04/17/20,,,,,,901,,901
04/16/20,,,,,,878,,878
04/15/20,,,,,,838,,838
04/14/20,,,,,,779,,779
04/13/20,,,,,,763,,763
04/12/20,,,,,,730,,730
04/11/20,,,,,,694,,694
04/10/20,,,,,,668,,668
04/09/20,,,,,,603,,603
04/08/20,,,,,,585,,585
04/07/20,,,,,,537,,537
04/06/20,,,,,,490,,490
04/05/20,,,,,,441,,441
04/04/20,,,,,,426,,426
04/03/20,,,,,,402,,402
04/02/20,,,,,,377,,377
04/01/20,,,,,,325,,325
03/31/20,,,,,,280,,280
03/30/20,,,,,,254,,254
03/29/20,,,,,,226,,226
03/28/20,,,,,,208,,208
03/27/20,,,,,,156,,156
03/26/20,,,,,,121,,121
03/25/20,,,,,,83,,83
03/24/20,,,,,,58,,58
03/23/20,,,,,,50,,50
03/22/20,,,,,,43,,43
03/21/20,,,,,,32,,32
03/20/20,,,,,,24,,24
03/19/20,,,,,,14,,14
03/18/20,,,,,,11,,11
03/17/20,,,,,,12,,12
03/16/20,,,,,,9,,9
03/15/20,,,,,,7,,7
03/14/20,,,,,,6,,6
03/13/20,,,,,,4,,4
03/12/20,,,,,,1,,1
03/11/20,,,,,,1,,1
03/10/20,,,,,,1,,1